147.05,145.52,147.49,144.27
95.6,97.16,97.45,95.33
98.15,98.44,98.7,97.67
98.38,99.33,99.44,98.25
99.02,97.82,99.24,97.55
97.671,96.85,97.84,96.64
97.03,97.035,97.32,96.42
97.19,95.42,97.88,95.17
94.72,94.68,94.89,94.12
93.939,94.99,95,93.72
94.43,93.62,94.74,93.02
93.0899,95.03,95.279,92.57
94.78,96.97,97.1,94.74
95.32,96.8,96.85,95.03
96.45,95.86,96.89,95.65
95.22,95.36,95.89,94.8625
95.035,93.76,95.55,93.52
95.39,95.44,95.95,94.76
95.35,96.27,96.8,93.92
95.968,94.14,95.99,94.1
94.03,93.67,94.1,93.2
93.48,93.865,94.06,93.09
93.52,93.52,94.07,93.13
92.93,92.1,93.725,92.09
91.98,90.82,92,90.77
90.9,90.37,91.05,89.8
90.36,90.21,90.7,89.65
90.28,90.75,91.74,90.19
90.83,91.32,91.62,90.6
90.91,91.85,92.55,90.9
91.86,92.29,92.3,91.3389
92.18,92.27,92.29,91.35
92.08,92.31,92.7,91.8
92.2,91.51,92.75,91.45
91.28,92.2,92.44,90.88
92.29,94.04,94.12,91.9
93.86,94.13,94.76,93.47
94.25,94.73,95.05,93.57
93.7,92.7,93.88,91.75
92.2243,92.8428,93.0371,92.0671
92.4785,92.3143,92.7671,91.8014
92.1171,91.0628,92.5557,90.8728
91.0771,89.78,91.2485,89.75
89.8071,90.5657,90.69,88.9285
90.4285,91.14,92.0243,89.8428
90.7685,89.6928,90.9814,89.6814
89.1443,89.4314,89.9757,89.1114
89.3757,87.9828,89.4085,87.9471
87.7328,86.75,87.8184,86.6385
86.7528,86.6571,87.1214,86.3
86.6157,86.2614,86.6714,86.0085
86.3871,86.3585,86.6285,85.8185
86.37,85.4071,86.7614,85.3328
85.3585,84.09,85.3614,83.6285
84.1171,84.9571,85.2285,84.0057
84.8385,84.6328,85.3428,84.5343
84.8228,84.5714,84.9343,84.3857
84.69,83.9271,84.8085,83.9143
83.6489,83.5057,83.75,82.9043
83.9985,84.0357,84.9157,83.7714
84.6185,85.0357,85.3271,83.9614
84.9157,85.9714,86.3442,84.9157
85.8514,84.3057,85.8571,84.2857
84.6543,84.62,84.8857,84.2443
84.4971,84.5714,84.9714,83.7657
84.2985,84.6628,85.6328,84.2571
84.6185,84.82,85.14,84.2157
84.87,81.8285,85.1071,81.7928
81.7057,80.6471,81.7128,80.5657
81.11,81.1728,81.4285,80.1043
74.9643,75.58,75.8757,74.9214
75.957,75.4728,75.9751,75.2144
75.8814,75.0485,76.02,74.8514
74.9914,74.2857,75.3943,74.1714
74.1443,74.0071,74.4414,73.4479
73.9942,74.3243,74.52,73.0471
74.5257,74.5571,74.5943,73.8871
74.23,74.1428,74.69,73.8771
74.7828,75.8114,76.0343,74.7385
75.76,74.6628,75.7843,74.5743
74.7771,75.0271,75.16,74.1
74.7814,75.4314,75.8428,74.5557
75.9743,77.1157,77.1428,75.7971
76.97,77.3414,77.5,76.8057
77.5071,77.4828,77.64,77.18
77.3785,76.8228,77.41,76.6814
76.6771,77.0328,77.2585,76.5614
76.6943,76.9028,76.9914,76.3214
76.78,77.145,77.3571,76.4457
77.1114,78.0743,78.4285,76.98
77.8557,77.3571,77.9643,77.0843
77.0271,76.9171,77.2143,76.4371
76.1243,75.99,76.25,75.19
75.5285,75.6985,76.0957,75.3357
75.8943,76.0371,76.6057,75.5714
75.9143,75.1285,75.9957,75.0286
75.2485,75.3857,75.71,75.1214
74.9557,75.5414,75.8414,74.7143
75.8071,76.7771,77.0943,75.5943
76.6585,76.3585,76.7643,76
76.5843,76.4928,76.9628,76.0843
75.8457,75.48,76.19,75.477
75.7771,75.87,75.9971,75.15
75.8214,76.1128,76.3485,75.4428
76.0514,75.8457,76.3928,75.59
75.8914,75.8571,76.0914,75.3957
75.3943,74.7743,75.8071,74.6871
75.1771,75.5828,76.1071,74.5885
75.3814,73.8771,75.54,73.7214
73.9071,74.8014,75,73.6571
74.58,75.6257,75.6521,74.4285
75.3643,74.7357,75.7028,74.6314
75.0357,76.1133,76.3671,74.9428
75.8785,76.1414,76.7143,75.5714
76.7671,77.8214,78.1271,76.3357
77.9985,78,78.7414,77.9443
77.7128,77.4957,77.9971,77.3157
77.7757,76.38,77.8357,76.3143
76.56,76.7071,77.08,76.1771
76.5657,75.8014,76.8214,75.6428
75.57,74.0943,75.9985,74
74.24,74.4828,74.7042,73.9114
73.2157,72.8657,73.3571,72.5443
73.2271,72.3657,73.6114,72.3217
72.6843,72.2643,72.78,71.8228
71.6471,71.8014,72.5328,71.3286
71.5143,70.74,71.6471,70.5071
71.3974,71.7914,72.3571,70.9571
71.5357,71.9928,72.4814,71.2314
72.3571,72.68,73.5714,71.7243
78.6428,78.5814,79.2571,77.9643
78.01,79.1428,79.3743,77.8214
79.4543,78.5628,79.5,77.8295
78.7871,78.7021,79.6128,78.2585
78.4385,77.2843,78.5814,77.2028
77.2385,78.7828,78.8671,77.1285
79.1785,79.2714,79.55,78.8114
79.6228,79.0743,80.0285,78.8085
78.0557,76.8885,78.1043,76.8085
76.5328,75.7014,77.5,75.6971
76.1343,77.1185,77.2571,75.8728
76.6455,78.1143,78.1228,76.4786
77.6371,76.9728,77.9371,76.9557
77.1482,77.76,77.9943,76.8464
77.7043,76.7785,78.1143,76.2285
77.2828,78.98,79.1,77.2043
79.0185,79.3828,79.5757,78.8601
80.1457,79.1671,80.1828,79.1428
79.2171,79.6371,80.0128,78.903
80.0128,80.5457,80.63,79.9285
80.5571,81.1571,81.3571,80.4823
81.0957,81.4128,81.6971,80.8614
81.4414,81.1428,81.5314,80.3943
78.4314,77.9185,78.8014,77.831
77.78,78.5,78.5714,77.6757
78.6814,78.5285,78.7785,76.9714
79.2843,79.4014,79.92,79.0535
79.6428,79.2885,80.377,79.2871
79.2043,80.4071,80.4114,79.0957
80.0771,80.306,80.7628,80.0043
80.1943,81,81.5671,79.9557
80.7928,80.5114,81.1257,80.1714
80.9185,80.1286,81.3685,80.1286
80.0028,80.8271,80.9643,79.9385
81.1287,81.8071,82.1622,80.9157
80.7143,80.7857,81.3128,80.1171
80.9031,79.7571,80.9114,79.6685
78.7471,79.7143,80.6185,78.6885
79.4385,78.4971,79.7614,78.2585
77.9943,76.6157,78,76.2
76.2,74.8743,76.5914,74.8571
74.82,74.4314,75.1243,74.4285
74.2571,74.2171,74.5943,74.0757
74.448,73.9428,74.4585,73.3814
73.5714,74.1757,74.3457,73.4757
74.2214,74.1471,74.7685,73.9957
74.0898,74.9985,75.3128,74.0285
74.9987,75.2257,75.5843,74.9271
75.4514,74.6871,75.6114,74.5528
74.3763,74,74.6071,73.8514
74.2871,73.9528,74.8457,73.8571
74.1497,74.2843,74.5243,73.4871
74.3657,73.5114,74.4471,73.2271
73.2131,74.2257,74.7414,73.1971
74.4171,74.8785,74.98,74.0285
75.0641,74.94,75.555,74.7143
75.25,74.4428,75.26,74.1157
74.29,74.86,74.9714,73.6914
74.6717,75,75.3557,74.4671
74.9851,74.23,75.36,73.86
73.8111,76.61,77.0357,73.5057
75.6965,75.5771,75.8571,74.7443
75.1368,75.9021,76.1757,75.0157
75.9871,75,76.0671,74.6357
74.9943,74.1428,75.0957,74.1428
74.2668,75.2007,75.4928,72.5757
74.4803,73.11,74.9,73.0743
72.6985,72.2843,72.7514,72.2443
72.0714,71.4257,72.1114,71.3828
71.5877,71.5414,71.79,71.3186
71.24,71.0721,71.7143,70.7886
70.8628,69.9757,71.0828,69.9071
70.4017,69.57,70.5486,69.3086
69.9483,70.1886,70.34,69.5771
69.5126,69.2343,69.6843,68.3257
68.7057,69.9914,70.0914,68.6486
69.6786,69.5086,70.3786,69.3357
69.0043,69.1228,69.2286,68.3714
69.0586,70.0728,70.3357,68.6769
69.9371,69.3757,70.2571,69.1071
69.7086,68.35,69.8771,68.3401
68.1071,68.1786,68.8086,67.773
68.9643,69.1114,69.2386,68.6743
69.46,69.4286,69.7943,69.1286
68.79,69.8857,69.9486,68.7757
69.8714,70.6971,70.7814,69.6886
70.0914,70.8714,70.9871,68.9428
66.7728,68.2857,68.3643,66.5714
67.4714,67.2428,67.9757,67.0357
66.3828,66.1686,66.6214,65.8086
65.0457,63.9943,65.6728,63.9286
64.3028,65.8571,65.9443,63.8886
66.4143,67.0486,67.4042,66.3857
67.5271,66.9286,67.9143,66.5728
66.8157,66.7157,67.67,66.4014
70.6628,72.3143,72.4928,69.9286
72.31,72.1428,72.56,71.9257
71.1743,71.2057,71.34,69.9928
70.7528,71.4643,71.5257,70.52
71.2416,71.3657,71.7485,70.8971
69.7971,70.4428,71.5143,69.6214
69.6023,70.2857,70.4214,69.5
70.2428,70.2357,70.9286,70.1614
70.128,69.4286,70.8286,69.4286
69.7986,71.1428,71.7871,69.4714
71.8528,71.5357,72.8857,71.5
71.5743,71.8957,71.9071,71.3357
71.8514,72.14,72.2271,71.1714
71.7657,71.9414,72.45,71.6
71.5814,72.8157,72.9385,71.5457
72.5343,72.0485,73.3914,72
71.7614,71.45,71.8485,71.2657
71.13,70.9171,71.7713,69.869
71.2143,71.1257,72.0357,70.4857
69.9386,67.2771,70.6657,66.8643
66.7657,65.2657,66.95,65.2328
64.9214,65.52,65.78,64.8071
65.8586,66.265,66.3,65.4214
66.4257,66.2571,66.7143,65.9671
66.4643,66.86,67.4128,66.0243
67.0643,66.3843,67.2386,66.0214
66.0771,65.43,66.1214,65.2371
65.2394,65.1076,65.2571,64.7514
64.6471,64.9986,65.3346,64.2043
64.76,64.28,65.3071,64.1757
63.97,62.9714,64.2843,62.8857
62.9986,62.1857,63.0057,62.0486
62.6428,62.9571,63.0571,62.2586
62.93,62.7043,63.5128,62.18
59.8557,60.8571,60.9943,59.8157
60.9014,61.3514,61.3928,60.7811
60.7071,61.8714,61.9971,60.6214
61.6797,61.9114,62.1243,61.5157
61.4728,61.3857,61.7457,61.1743
61.4564,60.9314,61.53,60.5957
61.0628,60.7157,61.6371,60.6857
60.93,61.0928,61.3986,60.4871
61.0411,60.4214,61.1786,60.1671
60.1043,59.9428,60.6857,59.75
60.3357,59.0857,60.5,58.6257
59.2928,60.0157,60.1428,58.6643
59.6314,60.0557,60.47,59.3357
60.1143,60.1228,60.4257,59.6357
59.7843,58.5657,60.2328,58.4957
58.46,57.5271,58.8957,57.3171
56.6471,55.9086,57.1814,55.5528
56.2543,57.0357,57.3414,56.22
56.8671,57.7,57.8271,56.5228
57.5186,57.9571,58.2557,56.9757
57.5057,58.2,58.38,56.8643
59.0714,59.7843,60,58.3
59.5483,59.9,60.8543,59.31
60.4286,61.6286,61.6657,60.4286
61.6814,61.6514,62.1286,61.4586
61.7143,61.6343,62.2428,61.4802
61.4357,62.2,62.3271,61.2143
62.2807,61.7857,62.4486,61.25
61.7414,62.7857,63.0357,61.6428
62.5143,62.2486,63.2514,61.9028
62.6986,63.5328,64.1541,62.4
63.1158,62.3571,63.32,61.8243
62.6371,63.6386,63.8571,62.0071
63.5871,63.6643,64.3886,63.3871
64.1871,64.7457,64.9186,63.9128
64.3886,64.39,64.6228,63.2114
64.2478,64.6428,65.3,64.2143
64.5114,63.6643,64.9286,63.5014
63.5643,62.8571,63.9286,62.7714
63.0627,64.2714,64.4443,62.9786
63.5928,62.9786,63.6657,62.9086
63.1628,62.2786,63.7371,62.2557
63.0506,63.4357,64.05,62.6028
62.8086,62.5928,63.64,62.0286
63.2757,61.7014,63.6857,61.4428
61.8943,62.7214,62.87,61.5728
62.0826,60.4628,62.55,59.8428
61.2643,62.7371,63,60.3371
63.4086,64.8357,65.0286,63.1643
64.9628,64.5014,65.4143,64.5
64.71,65.4243,65.6728,64.3543
65.2528,65.6871,66.1428,65.0828
66.2628,65.5771,66.4814,65.1157
65.5226,66.4243,66.5357,64.8143
65.8157,65.1014,66.0286,64.9014
64.2828,64.4728,64.7471,64.1643
63.6457,63.1114,64.0843,62.9471
62.7557,63.4943,63.5614,62.0557
63.2543,62.1571,63.6071,61.7243
61.4457,60.0643,61.9453,60
59.6007,58.5443,59.8241,58.3214
58.34,58.7464,59.1343,58.1428
57.9231,56.22,59.3214,56.0714
58.0186,57.7128,58.3401,56.9728
56.9528,56.0914,57.4571,55.8964
55.79,55.4243,57.0857,55.0143
56.0071,57.8557,57.97,55.6774
57.5428,60.0386,60.0857,56.8728
60.8914,60.2243,60.9443,60.0814
59.9786,61,61.1271,59.9357
61.4,62.0214,62.0214,61.2986
62.0471,61.96,62.57,61.6
62.2414,61.1571,62.4371,60.8586
60.9971,60.9086,61.2143,60.3928
60.8871,60.6928,61.0714,60.3557
60.4571,60.6428,60.7071,59.9543
61.1028,61.9657,62.1428,60.75
61.7128,61.6243,62.4686,61.4728
61.3988,61.0857,62.5914,60.9143
61.2728,63.1286,63.3854,61.1057
63.2371,64.26,64.5456,63.0886
64.5828,65.2086,65.2571,64.39
65.8766,66.4914,66.5485,65.79
66.2257,66.3843,67.1357,65.9686
65.9871,64.94,66.0143,64.73
64.6757,64.3171,65.4257,64.3
64.5828,65.3457,65.3757,64.2271
64.9271,65.6428,65.8528,64.0714
65.1028,63.0643,65.3514,63.0286
63.38,62.5614,63.4614,62.4643
61.7857,61.8328,62.0914,61.4928
61.1928,61.2071,62.0714,60.7657
61.2043,62.2286,62.6971,61.0814
62.5528,61.3928,62.7157,60.7343
61.6743,61.4,62.2043,61.23
61.5117,60.6428,61.7157,60.1514
60.8088,62.0728,62.1786,60.6328
61.592,60.2114,62.17,60.1071
60.0071,61.1143,61.1714,59.8571
61.4957,62.5714,62.5971,61.4257
63.0571,63.4357,63.9814,63.0571
63.51,64.0614,64.6343,62.95
64.1386,63.4028,64.5057,62.5228
63.2571,64.8357,65.0171,63.2243
64.4014,64.1786,64.5143,63.8
63.7228,63.7143,64.1671,63.26
64.1214,65.3843,65.3843,64.1143
65.7128,65.8714,66.1043,64.8357
65.7371,66.9786,67.1657,65.7028
66.6557,66.36,67.3771,66.2886
66.7157,66.7443,67.6628,66.1743
66.8428,68.5014,68.9114,66.8206
68.5614,68.0714,69.2771,67.6071
67.8543,67.7143,68.4014,66.8928
66.8886,66.1786,67.1428,64.8743
65.3357,65.21,66.6428,64.6543
65.4063,63.4357,65.6771,63.1743
63.188,64.8443,65.1343,63.1428
64.8028,65.5871,65.64,64.05
65.07,65.2828,65.6114,64.9971
65.2614,65.2857,66.0857,64.9286
65.4671,65.5,65.7428,64.5886
64.2614,62.5464,64.7443,62.2657
62.84,64.5271,65.1757,62.1428
64.3571,65.7143,66.5328,64.3214
73.4293,72.6871,73.57,72.11
72.11,72.08,72.5543,70.9471
71.4285,71.2166,71.7457,70.9143
71.8114,72.9014,72.9643,71.7185
72.2985,70.6628,72.7771,70.3571
69.4171,71.1857,71.2843,69.0543
71.6785,71.8114,72.5,71.2157
74.3285,74.4285,75.0457,74.1457
74.7871,75.5071,75.5314,73.6457
73.8714,74.6428,75.0007,73.7128
75.0443,75.6014,75.9843,74.4643
74.8428,74.5714,75.6143,73.6
75.2857,76.7093,76.9471,75.1183
77.4422,78.2685,78.5243,77.2857
78.4328,79.1171,79.2857,77.3757
76.0247,72.9328,76.4857,72.7143
72.7984,72.8985,73.4971,72.5885
73.58,73.3628,73.75,72.0943
73.2856,74.1428,74.2085,73.0171
74.3097,74.3357,74.8928,74.1014
74.19,73.21,74.2385,72.8914
74.5329,75.7143,75.7428,74.1257
75.1871,75.9243,76.2428,75.0714
76.2714,75,76.4143,74.3214
74.1185,72.7043,74.2857,71.6043
72.8277,73.5357,74.0188,72.2257
75.67,75.8785,76.8057,75.1143
77,78.2528,78.2857,76.61
77.3411,77.11,78.5085,76.7671
75.6887,75,76.93,74.5114
76.1785,79.0571,79.3143,75.7143
78.1778,75.5628,79.0443,74.09
76.9703,81.2728,81.3214,76.9671
82.2636,83.1143,83.1143,81.7328
83.7414,84.8071,84.9414,83.6428
83.6114,83.8271,84.0571,83.24
84.1943,84.3164,84.8928,83.6071
83.2771,82.4671,83.6857,81.7514
83.54,84.2214,84.3457,82.8714
84.2185,82.2714,84.2857,81.9585
81.6428,81.0243,81.7143,80.3714
80.2428,80.6071,81.0528,79.5143
80.1305,81.7014,81.7071,79.2257
80.8185,77.2443,81.0714,77.1257
75.3825,75.0285,75.7143,72.25
75.0885,76.79,77.0714,74.66
76.6971,77.9285,78.2071,76.5971
77.5568,76.9871,78.64,76.6228
77.5471,79.1643,79.2143,76.95
78.1514,77.2028,79.2685,76.2457
76.8214,80.09,80.3185,76.47
79.7145,81.9764,82.0771,79.3928
83.2642,84.3185,84.3914,82.87
83.5173,83.3593,83.9671,82.5143
82.4,85.1271,85.2785,82.1071
85.22,85.46,86.1428,84.8814
85.0457,84.9828,85.9943,83.9571
86.2857,87.0614,87.7143,84.4285
87.0768,88.5714,88.8571,86.5071
88.1185,88.7771,89.5071,87.2343
87.6222,90.1428,90.5571,87.3857
90.5757,87.4885,90.7685,87.2514
87.12,90.15,90.2528,87.0885
90.3771,91.37,91.7228,90
92.0876,92.6957,93.2557,92
92.8275,90.7671,92.9,90.1428
90.68,90.3357,90.7328,89.1214
89.9591,89.9371,90.7685,89.3285
89.7285,92.3571,92.4571,89.7285
91.5585,91.3914,92.14,91
90.8357,91.2357,91.4985,89.0785
91.1671,92.4114,92.5085,90.8728
93.2271,95.0285,95.1428,93.04
95.2571,95.8928,96.3214,95.0785
95.9214,94.98,95.98,94.6614
94.4728,94.5443,95.1928,92.95
94.1985,95.88,96.6785,93.7857
95.3007,96.9643,97.3014,95.25
97.3314,94.8985,97.4528,94.3357
95.0257,95.5343,96.0985,94.4571
96.22,98.3228,98.9685,96.1428
98.6843,98.1228,99.3028,97.5714
100.0135,100.3443,100.7243,99.9088
99.8143,99.88,100.0085,99.0885
100.3,100.0371,100.57,99.9385
100.2728,99.9828,100.3328,99.4885
99.9687,99.9071,99.9714,99.23
98.7543,98.565,99.5685,98.27
97.5685,96.7671,97.9285,96.3957
95.6843,95.2643,95.7,93.7143
94.37,95.0157,95.7285,93.7857
94.6771,97.2071,97.6128,94.5857
97.2057,96.8643,97.4971,96.5385
96.61,96.1671,96.8985,95.8285
95.7471,96.51,96.6214,95.6571
96.4243,95.1085,96.4485,94.9285
95.0343,95.3214,95.5143,93.8928
94.8383,95.8057,95.9363,94.6933
96.2094,96.4643,96.81,96.0857
96.4,96.4253,96.5857,95.8104
96.5257,97.1414,97.2671,96.22
94.746,94.2157,95.64,93.65
94.6614,95.1585,95.7,94.45
95.5528,93.4885,95.5714,92.5871
93.7231,95.8314,96.4114,92.9043
95.0214,92.8585,95.0214,92.8428
92.5871,91.4285,92.5985,91.2585
90.9057,90.1728,90.9657,90.0714
90.1185,90.1857,90.5714,89.6785
90.2414,90.2671,91.23,90.03
90,89.0557,90,89.0357
88.8143,88.3871,88.8228,88.3857
88.6757,88.2643,88.8185,88.2571
88.5514,88.4843,89.1257,88.1571
88.702,88.9671,89.2857,88.2914
88.9357,88.1843,89.2668,87.8943
87.9571,87.6614,88.2828,87.3657
86.8271,86.12,87.2414,85.75
86.6871,87.9864,88.0571,86.1428
87.2514,86.1757,87.3857,86.1028
85.0043,84.4171,85.6343,83.9743
83.5943,82.1443,83.69,81.6557
82.1257,82.8228,82.9143,81.48
82.1385,82.0657,82.9714,81.4285
85.8457,86.7685,87.0971,85.5014
86.2614,84.9143,86.5571,83.9585
86.3285,87.5757,87.7771,86.2428
87.76,87.3257,87.9071,86.5714
86.6085,86.6557,86.9057,86.2228
86.7057,87.2557,87.3571,86.1643
86.7014,86.4457,87.3743,86.4314
86.4243,86.1357,86.7414,85.7143
85.5571,85.7485,86.21,84.6685
86.3471,86.5885,86.8085,85.3171
86.8871,88.2814,88.5528,86.4728
87.6985,86.4714,87.7,86.3014
86.5543,86.7271,86.92,85.94
87.1343,85.7943,87.7628,85.6643
85.63,84.9828,85.7143,84.8571
84.6457,83.5328,84.7814,83.3714
83.4285,82.5714,83.4285,82.0357
81.2928,81.6671,82,80.8014
82.0714,82.1428,82.3914,81.7028
81.7178,81.6185,82.07,81.0471
81.5378,82.4714,82.8285,81.4814
83.1571,82.72,83.17,82.2028
82.5243,83.6343,84.0314,82.4914
83.6773,84.03,84.1785,82.9714
83.9157,83.3428,84.2857,83.3
83.6828,81.5657,83.9843,81.4814
82.0185,81.5714,82.0885,81.3643
81.6471,81.6057,81.9285,81.0371
81.7371,82.0743,82.64,81.4828
82.3085,82.0657,82.3743,80.9571
81.5957,83.96,84.0714,81.5185
82.9028,81.6571,82.9405,81.2857
81.6743,82.47,82.4743,81.5
81.6371,81.11,81.9785,80.7857
80.4043,80.1814,80.9243,79.7614
80.6128,80.2143,81.0714,78.3571
80.1414,81.3085,81.8071,80.0743
82.5328,82.9628,83.0714,81.6371
82.7385,81.3143,82.8557,80.9371
81.7528,81.5571,82,80.7585
80.3271,80.6557,80.8357,79.7817
80.76,82.2671,82.3571,80.1757
81.5085,79.6428,81.8285,79.0328
79.5671,81.3643,81.9828,78.94
80.1828,76.3571,80.22,76.2928
75.7685,76.28,77.63,74.5971
75.7314,77.9014,78.2143,75.7314
78.0107,79.15,79.5557,77.2914
79.0243,80.2071,80.46,78.8214
79.7457,80.3671,81.0728,79.6571
80.9585,80.7143,82.0671,80.6214
81.5028,82.0828,82.2685,81.2058
81.3114,80.5285,81.9968,80.1214
81.1685,81.3685,81.6428,79.8185
81.3543,80.2143,81.8243,80.1757
80.75,82.44,82.6228,80.7385
83.1171,84.3571,84.4857,82.9
83.7114,82.8914,83.9142,82.6943
83.1614,83.5571,85.2514,83.0328
83.4257,85.4,85.4857,83.2857
86.1428,86.4385,86.5971,85.7857
86.8143,87.7528,87.8128,86.0185
87.1428,87.9478,88.2857,86.5714
80.04,80.3728,81.0985,79.2857
81.6714,81.5157,82.3814,79.5171
81.8543,84.4828,84.9457,81.4885
83.92,85.7457,86.3903,83.5028
86.9057,87.6743,88.6071,86.1014
87.1,82.7057,87.1428,81.7014
82.8757,87.1514,87.1828,82.6071
86.4614,89.1585,89.2428,86.2157
88.9671,89.2857,90.19,88.6428
89.4571,90.8857,90.9814,89.0489
89.7771,91.4185,92,89.4285
90.89,89.4471,91.4057,89.3285
90.5257,89.5685,90.6657,89.0571
89.1871,89.1928,89.4085,88.1428
89.9028,89.6143,90.3157,88.93
88.3757,85.9757,88.3957,85.7685
85.65,86.9671,87.2228,85.42
87.1228,87.54,88.08,86.7471
88.2314,88.34,88.7785,87.1871
87.7828,86.5971,88.04,86.58
86.7114,85.6843,86.7357,85.0371
85.15,85.7843,85.9714,84.9144
85.62,85.3971,86.3571,85.0757
86.0714,86.1057,87.0928,85.9157
86.5657,85.6443,86.7,83.1428
85.8714,85.4814,85.9671,84.15
83.6528,83.5314,84.1714,82.5714
83.6514,85.6585,85.7157,82.65
84.2257,82.5785,84.96,82.2
81.1571,79.6485,81.1685,79.3928
78.8571,78.426,78.8571,78.1428
77.8814,77.7443,78.2485,77.5871
77.4271,76.3843,77.57,76.0171
75.8128,76.6857,76.8257,74.7571
75.7514,74.8085,76.2414,73.7458
76.1657,77.9171,78.2114,75.1428
77.8828,77.7485,78.1143,77.5028
77.7814,78.31,78.3157,76.9671
77.4914,77.3657,78.23,76.5285
76.4871,75.4228,76.4871,75.1214
75.1085,74.4728,75.5,73.7543
74.63,74.2385,74.7,74.0914
73.77,73.5828,73.9756,72.7857
