147.05,145.52,147.49,144.27
73.2914,73.2971,73.6414,72.7243
73.55,72.4114,73.55,72.0171
71.7314,71.8728,72.5385,71.4714
71.7443,70.2143,72.1271,69.5186
71.0957,73.4657,75.1843,70.9843
72.78,72.0943,72.7943,71.7143
71.8,71.3614,71.9757,71.0128
70.4886,70.1371,71.0886,69.7928
70.4528,68.68,70.9643,68.6514
68.0971,67.2143,68.1128,67.1
66.9757,66.4643,67.1071,66.3687
66.2814,65.4828,66.4257,65.4573
65.6686,65.3286,65.7143,65.08
65.0171,65.1286,65.31,64.8543
65.17,65.4871,65.57,65.0786
65.2114,65.0843,65.4628,64.7243
64.7157,63.6728,64.8428,63.6271
63.8971,63.4771,64.0686,63.3957
63.5186,64.0514,64.1128,63.3057
63.8086,64.92,64.9214,63.39
60.0586,60.7286,60.7286,59.9357
61.0584,60.3814,61.2071,60.3286
60.0428,61.07,61.0714,59.9643
61.1071,61.45,61.6241,60.93
61.3014,60.9943,61.3528,60.9
60.6714,60.6,60.8557,60.4228
59.9728,59.9571,60.0643,59.8086
60.1986,60.3257,60.4143,59.8214
60.3643,60.3828,60.4071,59.9014
60.4628,60.8443,60.8571,60.2143
60.2471,60.7857,61.1071,60.1928
60.3428,59.9671,60.3928,59.8886
59.7186,59.2786,59.7928,58.9528
59.0628,58.5714,59.24,58.4686
58.7471,58.4857,58.9286,58.4286
57.8571,57.6443,58.04,57.6414
57.8743,57.6286,57.95,57.2157
57.52,58.1271,58.3214,57.3343
58.0757,57.5857,58.4414,57.5743
57.6186,57.0986,57.6557,57.0707
56.9357,56.7143,57.0186,56.5857
56.635,56.67,56.7571,56.0014
56.5643,55.3943,56.5857,55.3228
54.6014,54.6386,54.9786,54.3543
54.4314,54.3371,54.8786,54.2243
54.1343,54.7614,54.82,54.0443
54.3128,55.2428,55.34,53.9543
55.5443,56.1428,56.4857,55.3
55.9771,55.9543,56.2714,55.6357
56.2314,56.1214,56.2914,55.8614
55.8086,55.9214,56.5,55.7471
55.5843,55.7043,55.8486,55.2518
55.85,56.0728,56.3757,55.6257
56.1443,56.2128,56.63,55.7697
55.6714,55.69,56.2328,55.5114
55.4186,54.6486,55.5714,54.3928
54.6,54.47,54.6108,54.0428
53.3143,53.6914,54.1186,52.8857
53.7314,53.1928,53.8171,52.9043
51.9386,52.6314,53.0214,51.9028
52.4271,53.5014,53.6914,52.4114
53.7871,53.0028,53.99,52.9914
52.7157,52.9143,53.0971,52.2728
53.5628,54.1314,54.2843,53.5543
53.9157,54.8543,54.94,53.6428
54.9671,55.6071,55.8771,54.9028
55.5471,54.4,55.6428,54.2071
54.18,54.7886,55.0357,54.0286
54.9457,55.23,55.5286,54.3228
55.0314,56.7186,56.7443,54.5928
56.4686,56.71,57.27,56.3186
58.0328,57.4586,58.2857,57.3657
57.1043,57.13,57.1428,56.59
57.1771,57.4328,57.6343,57.0228
57.5814,57.01,57.6286,56.48
56.7728,57.1557,57.2057,56.4443
56.6443,56.7728,57.0714,56.1743
57.8257,57.4886,58.4757,57.2928
57.85,57.5714,58.05,57.5014
57.8128,58.2228,58.4286,57.4128
57.2286,57.3943,57.5071,56.1644
56.8243,57.8614,58.0786,56.7686
57.9671,56.5971,58.0714,56.4857
56.1243,56.8714,57.02,55.8214
56.4728,57.1428,57.1928,56.3157
56.9457,57.3357,58.3456,56.8286
60.32,60.2514,60.6867,59.4271
59.9986,60.2486,60.9571,59.42
60.2857,59.5471,60.2857,59.3243
58.3471,57.8543,58.3471,57.55
57.4557,58.1914,58.4643,57.1628
57.1843,56.0814,57.5971,55.9286
55.5443,54.1557,55.5443,54.03
52.8286,53.6828,53.9628,52.6413
53.91,53.3328,54.9686,53.1149
54.0357,52.5514,54.26,51.4714
53.2143,53.51,54.5428,50.6057
53.5143,54.3386,54.6628,53.3101
54.4743,55.3028,55.5557,54.4543
55.7957,57.4171,57.4586,55.1728
56.7157,57.17,57.6771,56.6443
57.0371,58.39,58.4643,56.8657
57.5957,57.1228,57.7114,55.9
57.7571,57.1828,58.1057,57.1214
57.4028,57.29,58.5457,56.6714
58.8771,59.9486,60.2271,58.8571
59.0643,59.3214,60.4086,58.7414
58.8043,56.7143,59.0328,56.4578
57.2143,56.5057,57.2147,56.4328
56.1371,55.9186,56.2371,55.7
55.6143,55.2886,56.03,55.1086
54.9457,54.5914,55.1728,54.3214
54.2771,53.2857,54.4114,53.1286
53.9257,54.8471,55.1428,53.5743
54.8771,54.6286,55.5157,54.6157
54.8471,55.08,55.0857,54.5714
54.2486,52.4814,54.3328,52.3543
53.4357,53.5343,54,53.1186
54.4328,55.1171,55.3343,54.3886
54.9757,55.7957,56.0114,54.5514
55.7128,55.4643,55.9771,55.1728
55.71,55.4543,55.9286,55.4286
54.7971,53.0243,54.8286,52.9715
53.3886,52.1543,53.6357,52.1428
53.74,53.3528,54.1371,52.9428
53.3714,51.4714,53.3771,51
50.92,52.0728,52.1257,50.7271
50.8614,51.7386,52.4286,50.8571
52.2928,52.9771,53.2357,51.6243
54.3486,54.6157,54.9314,54
54.3543,54.5028,54.7671,53.7228
54.7728,54.2328,54.9957,54.0128
53.8557,54.01,54.2343,53.4614
53.3857,52.9314,53.6357,52.1028
51.9557,53.0214,53.5214,51.7857
53.43,51.6143,53.5157,50.7143
50.4586,51.67,52.5386,50.4314
53.3743,54.3486,54.7857,51.7957
53.91,55.63,55.9028,53.9071
56.0814,55.8543,56.2214,54.6057
55.5586,56.8071,56.8428,55.4786
56.6786,56.8257,57.0714,56.0528
55.7828,55.3771,56.45,54.8571
55.9743,55.9457,56.7128,55.4471
56.0843,57.2271,57.52,56.0214
57.63,57.1428,57.7857,57.0971
56.9286,55.7643,57.1428,55.66
56.1857,55.4743,56.4357,55.3928
55.3271,55.2786,55.7228,54.8428
55.2714,56.5886,56.61,55.1428
53.8357,54,54.0928,53.3314
53.4,52.2043,53.5214,52.1828
52.1314,51.5957,52.1428,51.31
51.11,51.5728,51.6586,50.9057
51.1457,51.19,51.4286,50.9114
50.5357,50.5043,51.0971,49.8028
50.5714,50.9057,51.3957,50.4028
51.3871,50.4771,51.4286,50.3143
51.0286,50.6671,51.1428,50.5714
50.2514,49.85,50.5857,49.53
49.9186,49,49.9757,48.9286
49.0371,47.9928,49.0714,47.7428
47.9528,47.8143,48.0186,47.5486
47.72,48.0057,48.0528,47.4114
47.8943,47.6643,48.1,47.6343
47.4343,46.7986,47.7,46.75
46.6214,47.3386,47.5928,46.4414
47.3186,45.5628,47.3843,45.4457
46.0871,46.4514,46.9857,46.0543
46.4714,45.24,46.5428,45.0286
45.0457,45.3364,45.3857,44.3571
45.7514,46.9986,47.0357,45.6228
46.4514,46.7,46.9544,45.4757
46.6786,47.1071,47.1857,46.4114
47.4914,47.1428,47.6071,47.0443
46.6571,46.7428,46.9014,46.4386
46.5571,47.2214,47.38,46.5014
47.3557,47.6071,47.6671,47.25
47.4628,47.3971,47.8286,47.2357
47.4343,48.31,48.3171,47.4143
48.2914,49.3857,49.5786,48.2586
49.0628,49.0257,49.3328,48.8586
49.4431,49.5,49.7114,49.1857
49.3586,49.8386,50.3046,49.2357
49.69,48.7286,49.69,48.7143
48.2014,47.8286,48.2328,47.7586
47.8571,47.9957,48.1271,47.7764
48.1114,47.6328,48.3657,47.55
47.4557,47.9286,47.9856,47.3343
47.7714,47.1386,47.9971,47.06
47.8886,48.5086,48.7071,47.86
48.6471,48.8686,48.9163,48.3814
48.5528,48.0671,48.7214,48
48.02,47.4286,48.02,47.2471
47.6143,48.4571,48.7457,47.5143
48.6428,49.38,49.4643,48.6214
49.51,49.4457,49.5886,48.8957
49.6043,49.86,50,49.32
49.9214,49.8414,49.9557,49.5228
49.6571,49.6943,49.8857,49.5039
49.5228,49.9557,50,49.4586
49.5357,49.7714,50.1357,49.4357
49.9386,49.7514,50.2614,49.5543
49.7428,49.7128,49.9843,49.3743
49.4686,49.9628,50.067,49.3571
50.0186,49.54,50.5643,49.5237
49.5357,49.4557,49.9643,49.36
50.0214,50.32,50.3357,49.5857
50.06,50.5171,50.7128,49.9071
50.4298,50.0486,50.5357,50.0428
50.0994,50.7143,50.7328,49.7886
48.9157,49.0728,49.3928,48.7857
48.2657,47.5857,48.2828,47.3871
47.4071,46.5857,47.4614,45.7371
46.78,47.6143,47.6628,46.6857
47.4886,47.8286,48,47.4371
48.0186,47.86,48.02,47.5028
47.4857,47.2128,47.6757,47.1714
47.2571,47.7228,47.9528,47.1457
47.8657,48.56,48.5928,47.7071
48.2971,48.3,48.6328,48.0043
48.2914,48.7457,49.1286,48.1628
48.4128,48.1414,48.8928,48
48.7414,49.1871,49.2286,48.3428
49.2228,50.1586,50.2267,49.0428
49.7868,49.48,49.9714,49.4371
49.8043,50.0914,50.1257,49.6343
50.1371,49.6657,50.1371,49.4371
50.0628,50.45,50.6171,50.0628
50.22,49.7243,50.2943,49.5743
49.2814,48.8357,49.4286,48.4086
48.4557,48.4686,48.6028,47.9928
48.7428,48.9371,48.9457,48.4486
48.4714,47.9986,48.5343,47.8943
47.2386,48.1614,48.3143,47.1428
47.8057,48.1186,48.5157,47.2371
47.1443,48.8571,49,46.6086
49.3471,48.8714,49.6914,48.5857
50.5086,50.4543,50.9263,50.1871
50.2843,49.3328,50.3314,49.2857
49.5243,49.8743,49.9671,49.2714
50.3528,50.67,50.68,50.0857
50.8228,50.7014,51.0571,50.3214
50.7657,51.6286,51.6671,50.1871
51.4286,51.4386,51.47,51.1071
51.3657,51.0271,51.3986,50.8457
50.3028,49.9943,50.6214,49.7714
49.9014,50.7814,50.8171,49.6687
50.4586,50.1771,50.7214,50.16
49.7371,49.3228,49.7757,49.2571
48.9828,49.1457,49.3071,48.3386
48.9457,48.3957,49.2343,48.3728
48.3728,48.8786,49.3428,48.2457
50.08,51.2443,51.3571,49.9314
51.1857,51.0357,51.4671,50.9314
51.8757,51.5428,52.1286,51.5
51.4143,51.3128,51.4243,51.0786
51.3114,50.97,51.3543,50.9586
50.9786,50.6789,51.1143,50.5057
50.6486,51.0557,51.4286,49.7143
51.1657,50.7414,51.2857,50.6957
50.7428,50.5257,50.7886,50.3071
50.2686,49.6986,50.4643,49.6628
49.5,49.0914,49.5286,49.0728
49.0628,49.1143,49.1771,48.3643
49.1886,49.2071,49.3214,49.0786
49.29,48.7571,49.3786,48.7114
48.4743,47.9714,48.5771,47.7571
48.0143,49.1671,49.2,47.6468
49.03,49.1114,49.2418,48.9758
49.1214,48.9943,49.3714,48.7857
48.7714,48.0471,48.7771,47.7957
48.2071,46.6957,48.2071,46.6743
46.6743,47.6814,47.84,46.6614
47.5257,48.0614,48.3286,47.16
48.4057,49.7643,49.8,48.1257
48.6643,47.0743,49.2518,46.5714
49.7828,49.4128,49.7828,49.2057
49.3828,49.3086,49.52,49.1214
49.2028,49.0357,49.2043,48.8571
48.8057,49.2686,49.28,48.4957
48.9221,48.4043,49.0328,48.1671
48.0171,47.7128,48.05,47.4143
47.6757,47.817,47.8928,47.5571
47.7143,47.0786,47.7628,47.0714
47.3271,47.4914,47.5,46.8786
47.0814,46.52,47.18,46.4052
46.08,46.1357,46.2114,45.9014
46.2371,46.4971,46.5014,46.15
46.47,46.6028,46.6357,46.4428
46.4957,46.5586,46.6657,46.4371
46.3828,46.1217,46.4914,45.9314
46.2286,46.4286,46.45,46.1671
46.4514,46.3371,46.5314,46.2214
46.315,46.1428,46.3414,46.0071
46.03,45.9428,46.1786,45.4614
45.8014,45.9471,45.97,45.7471
45.8928,45.87,46.0871,45.7286
45.7657,45.7143,46.1428,45.5986
45.7557,45.9614,46.0771,45.5714
45.9528,46.3386,46.4371,45.8571
45.7943,45.6643,45.8643,45.5143
45.6796,46.0188,46.0714,45.5743
45.8586,45.6614,45.86,45.3014
45.4586,46.2571,46.2843,45.4457
45.7357,45.52,46.0471,45.4886
45.3486,45.2871,45.5214,45.1914
45.45,45.3614,45.5714,44.9843
45.2,45.0386,45.3928,45
44.45,44.7914,44.9086,44.41
45.2671,45.0714,45.3543,44.4828
45,44.82,45.3857,44.7057
44.9707,44.5714,45.0571,44.5357
44.1043,44.35,44.5357,43.7943
44.7657,43.8114,44.7657,43.6957
43.8186,43.9957,44.0571,43.6057
44.0614,43.6,44.2386,43.5271
42.9286,43.0286,43.4271,42.5371
43.0843,43.6743,43.9428,42.76
43.8621,44.0657,44.3628,43.7528
44.0043,45.1428,45.2143,43.3757
45.2364,45,45.4857,44.8928
45.4328,45.2343,45.5386,44.7928
45.1543,45.8643,45.9,44.9286
45.5171,45.3143,45.6814,45.2514
45.3043,45.4271,45.6528,45.25
45.4671,45.0643,45.74,45.0043
44.6857,44.4814,44.6971,44.0757
44.1943,43.8571,44.3128,43.8571
43.4543,43.1743,43.6571,43.1714
42.9971,43.4614,43.6971,42.9814
43.6057,43.9928,44,42.9857
43.9757,43.95,44.2714,43.6571
44.0071,43.8386,44.2486,43.6643
44.12,44.1557,44.5143,44.0628
43.9243,44.1528,44.2914,43.7571
44.2171,44.6228,44.9628,43.8286
44.3614,44.1428,44.8928,43.8386
44.2128,43.3428,44.8243,42.86
45.4286,45.4957,45.5714,44.8986
44.9628,43.92,45,43.5586
43.1871,43.0986,43.21,42.9143
42.8771,42.8857,43.1371,42.8286
42.6486,42.2014,42.7857,41.7843
42.1943,42.1057,42.4628,42.0857
42.01,41.6733,42.0714,41.4286
41.3171,41.4766,41.4971,40.9871
41.3128,41.37,41.7128,40.7514
41.2771,40.2857,41.35,40.2601
39.8057,40.2286,40.4143,39.6814
40.36,40.878,40.94,40.1928
40.5357,41.2857,41.4286,40.1786
41.0528,41.0328,41.4014,40.8571
40.98,41.6814,41.6814,39.2857
41.5948,41.9964,42.1043,41.5728
41.76,41.7286,41.9328,41.5071
41.2743,40.9043,41.8228,40.8571
41.1071,40.3871,41.14,40.3443
40.5386,40.5514,41.05,40.3986
40.4614,39.44,40.54,39.4071
39.3386,39.67,39.7086,39.0971
39.51,38.6057,39.5243,38.5
38.6028,38.31,38.6257,38.2628
38.2943,38.03,38.4528,37.9314
38.1486,37.9743,38.3257,37.9657
37.63,37.5986,37.7857,37.3428
37.5814,37.8628,38.0743,37.56
37.56,37.1114,37.77,37.0143
36.83,36.6628,37.0757,36.6071
36.9671,36.4414,36.9686,36.3571
36.0243,35.8946,36.0243,35.51
35.7614,35.3528,35.9228,35.1828
34.7286,34.55,34.9371,34.3357
34.6428,34.3943,35.1071,34.3829
34.5171,34.5357,34.6586,33.6514
34.3257,35.0643,35.1071,34.3254
34.6986,34.0057,34.8557,33.8857
34.2757,34.6671,34.7143,34.0928
35.1143,35.97,36,35.0357
35.6628,35.6271,36.2743,35.5714
35.6971,36.12,36.2114,35.5257
36.1528,36.0514,36.3814,35.94
35.9957,35.7257,36.3757,35.6
35.3771,35.3686,35.7157,35.2314
35.5857,35.95,35.9828,35.5843
35.97,35.2414,36.1571,35.16
35.7414,36.4857,36.5271,35.6871
37.0586,37.1214,37.2071,36.7928
37.3928,37.3543,37.45,37.0814
37.1558,37.1114,37.3557,36.8043
37.3857,37.39,37.5971,37.2214
37.5686,37.5486,37.7543,37.1873
37.4186,37.2871,37.6086,37.06
37.4071,37.2057,37.5128,37.0886
36.75,36.5561,37.1,36.4143
36.8728,37.2443,37.5214,36.5857
37.28,37.6671,37.9986,37.1786
37.7257,37.2671,37.8286,37.1857
37.04,37.1428,37.1571,36.8157
37.1343,36.7271,37.1971,36.6114
37.0034,36.8114,37.1428,36.4728
36.32,37.87,37.8786,36.2857
35.9843,34.7,36.1286,34.2871
35.0828,35.6971,35.6971,34.2286
35.7,36.1686,36.4243,35.4871
35.9214,35.4614,36.71,35.3286
36.1038,35.6257,36.5428,35.5714
35.9711,36.6171,36.6286,35.2043
36.755,36.9328,37.4071,36.4086
37.0886,36.6986,37.1286,36.4514
36.87,37.4971,37.5571,36.4128
36.9521,35.7843,36.9671,35.6786
35.5186,35.8571,36.1143,35.1657
35.2771,35.7843,35.8471,34.7428
35.4971,36.3286,36.4,34.7457
35.9328,36.6728,36.8528,35.7157
36.5957,37.7316,37.77,36.3286
38.3286,38.1328,38.5357,37.7886
38.1,38.58,38.61,37.9728
38.4286,38.7143,39.0278,38.3
38.71,39.2257,39.2371,38.2714
39.1214,38.88,39.4243,38.7857
38.5957,39.67,39.8586,38.39
39.1534,38.8928,39.2857,38.7743
38.8386,38.6571,38.9857,38.5
38.1786,37.3,38.25,37.2329
37.0986,36.52,37.1214,36.5
36.3257,36.5657,37.0214,36.2871
36.2157,35.4607,36.2657,35.3386
35.7871,34.9771,35.8543,34.6
34.7428,35.9243,35.9857,34.6414
35.6186,36.1771,36.2571,35.0928
35.8486,36.8986,37.0214,35.7928
36.5664,36.8871,37.4143,36.3757
37.5886,37.8828,37.9357,37.2014
37.7071,37.7914,37.8286,37.1907
37.2614,37.0986,37.9914,36.9943
36.6971,37.0554,37.0571,36.1928
36.1928,35.8,36.27,35.5871
34.8727,35.7257,36.0186,34.8214
35.0314,34.1928,35.2514,33.88
35.2514,35.3257,35.8428,35.18
34.6171,33.26,34.9286,33.05
33.9657,34.5543,34.8357,33.7443
35.4771,35.6428,36.1314,34.9786
36.0514,36.7114,36.9357,35.7514
36.3171,36.3857,36.5971,35.3871
36.26,36.4521,36.64,35.6428
36.9086,37.6028,37.8571,36.6286
37.4414,37.035,37.59,36.9571
36.6457,35.9771,37.1271,35.7857
36.2843,35.75,36.3786,35.5043
33.6943,34.8157,35.2243,32.1728
35.1786,36.2614,36.8928,28.4643
36.5693,36.1471,36.8771,35.5328
36.9543,37.5557,37.6128,36.6786
38.05,37.6914,38.2686,37.5543
37.2986,38.4728,38.6528,37.2857
38.3771,37.5743,38.5714,37.43
37.3714,37.6071,37.7143,36.63
37.4343,38.1814,38.2628,37.2171
38.5,38.84,38.9228,38.3128
38.69,38.2843,38.8828,38.1428
38.0671,36.8914,38.1071,36.6
37.0314,36.9721,37.1786,36.5328
34.9414,35.5057,35.6071,34.7078
35.2957,35.29,35.4128,34.5386
35.3428,35.51,35.8771,34.9357
35.56,35.1114,35.5757,35.0728
35.0986,35.04,35.1157,34.8671
34.6328,34.5514,34.6857,34.4443
34.6128,34.6,34.7243,34.5443
34.5414,34.49,34.5557,34.3514
34.2786,34.3486,34.5057,34.0057
34.3714,34.2457,34.56,34.0943
34.22,34.0286,34.32,33.8571
34.07,33.5678,34.0728,33.5386
33.71,33.9271,34.1043,33.25
33.5714,33.6414,33.8014,33.4943
33.6921,33.8004,33.9257,33.4643
33.1986,33.2857,33.41,33.0886
32.9857,32.7071,33.1357,32.65
32.3786,32.9886,32.9957,32.3214
32.7671,32.52,32.8857,32.5014
32.6228,32.2343,32.6828,32.0143
32.1071,31.4957,32.2857,31.45
31.75,32.1128,32.1771,31.6043
32.0928,32.0143,32.1428,31.8014
32.0171,32.1286,32.35,31.8957
32.0643,32.0257,32.14,31.7871
31.9771,32.1971,32.2143,31.4643
32.3714,32.4814,32.5328,32.25
32.2143,31.9871,32.2143,31.9028
32.12,31.9757,32.2114,31.8857
31.86,31.1871,32.1428,31.1271
31.2971,31.43,31.4414,31.1786
31.2786,30.7057,31.3857,30.6614
30.1014,29.8971,30.1314,29.8043
29.9043,29.8486,29.9814,29.7057
29.8357,29.99,30.1186,29.6771
29.8557,29.3928,29.9286,29.35
29.2314,28.9114,29.31,28.8571
28.8571,28.1971,28.98,28.1271
28.6651,28.3186,28.7771,28.2628
28.1513,28.5714,28.7614,27.9586
28.6308,28.9057,28.9286,28.4557
28.81,28.8371,29.0286,28.73
28.9897,28.8043,29.1271,28.7028
28.9357,29.17,29.1871,28.6943
29.0571,28.8486,29.0986,28.7886
28.6257,28.3014,28.8057,27.9286
28.3814,27.84,28.5357,27.7228
27.8737,27.9843,28.0857,27.7514
28.0271,28.06,28.2143,27.8214
27.7314,27.9557,28.2686,27.7143
27.9228,27.5178,28,27.2643
27.4357,28.1043,28.3386,27.3671
28.4614,27.8814,28.6,27.7743
27.98,27.9871,28.0457,27.6257
27.8186,27.4814,28,27.3286
27.4376,28.7257,28.8857,27.1786
28.47,29.2757,29.3571,28.3857
29.6977,29.55,30.0828,28.5044
29.42,29.4214,30.53,28.94
29.0107,28.93,29.2428,28.5986
28.25,29.54,29.6428,28.1657
29.7246,30.2971,30.4734,29.6014
30.2464,30.7014,30.7928,29.9286
30.72,29.7614,30.7414,29.6057
29.4186,30.1328,30.2286,29.41
29.9186,30.0157,30.0657,29.86
30.0928,29.6957,30.1328,29.1571
29.6743,29.8843,29.9671,29.4886
30.0157,30.4,30.4286,29.7786
30.2828,30.0428,30.2857,29.8657
30.0828,30.25,30.2857,29.8643
30.1386,30.6257,30.7471,30.1071
30.6257,30.6571,30.7986,30.4643
30.5728,30.49,30.6428,30.34
30.1046,30.4471,30.4786,30.08
30.2343,29.8328,30.2857,29.7586
29.8714,30.3757,30.3886,29.8186
30.23,30.2457,30.5643,29.9444
29.8628,29.0786,29.9071,29.05
28.8714,28.75,28.9114,28.6871
28.6228,28.4914,28.6928,28.38
28.3186,28.0071,28.5357,27.9528
27.9186,27.5957,27.929,27.5143
27.4086,27.7514,27.8571,27.2857
27.8614,27.8714,28.0714,27.7928
27.7386,27.9757,28.2157,27.61
28.14,27.91,28.2043,27.5086
27.81,28.2543,28.2857,27.6328
28.0614,28.5,28.5286,28.0171
28.2571,27.3257,28.3086,27.1871
27.1243,27.0514,27.4786,26.9571
26.9928,27.6171,27.6814,26.9543
27.6171,28.5286,28.5543,27.1828
28.0686,28.2028,28.4257,28.0386
28.0328,28.4228,28.7743,27.9643
28.1386,28.8914,28.9671,28.1186
28.5586,28.73,28.8114,28.3957
28.6557,28.46,28.9943,28.3386
29.17,29.3428,29.3786,29.1086
29.2057,29.3328,29.4114,28.9857
29.4114,29,29.4286,28.9928
28.56,28.45,28.6271,28.2514
28.6443,29.23,29.23,28.5428
29.4228,29.5057,29.5714,29.1428
29.5714,29.44,29.6343,29.2857
29.5186,29.3543,29.7143,29.2871
29.2071,28.9814,29.2614,28.8671
28.8557,29.02,29.2671,28.7757
29.0357,29.2228,29.2857,28.8328
28.9971,28.7171,29.2828,28.7157
28.78,28.1343,28.8428,28.0371
27.7628,27.5014,27.8843,27.4857
27.7186,27.4857,27.8571,27.4028
27.2586,27.2471,27.6928,27.1757
26.9643,26.8357,27.0743,26.56
27.0443,27.1143,27.5543,26.51
26.9286,28.008,28.1143,26.5809
28.05,27.8571,28.1157,27.4486
27.4857,28.2443,28.2886,27.3
28.1957,28.8086,28.9728,28.0643
28.9257,29.0957,29.5357,28.5857
29.1343,29.3857,29.4,29.0328
29.3143,29.2428,29.6928,28.93
29.2743,28.5028,29.8157,28.4614
28.3943,28.6571,28.8214,28.2643
27.1228,26.8357,27.1428,26.5071
26.8643,27.05,27.1943,26.8343
27.2228,27.09,27.2743,27.0757
27.3271,27.4643,27.4743,27.1757
27.1457,27.2328,27.31,27.1
27.2586,27.2886,27.3586,27.0914
27.21,26.9957,27.2428,26.9457
27.0386,27.2371,27.35,26.9843
27.1786,27.1086,27.2214,27.0046
27.1443,26.82,27.1443,26.7571
26.5748,26.6,26.6943,26.3243
26.4143,25.9157,26.5628,25.9071
25.8371,26.4786,26.6028,25.8143
26.4786,26.59,26.6357,26.0875
26.4828,26.6757,26.7714,26.33
