147.05,145.52,147.49,144.27
26.5931,26.2671,26.6686,26.19
26.0528,26.0014,26.5,25.92
26.26,26.7428,26.8143,26.11
26.5,26.4857,26.9857,26.4328
26.3543,26.4557,26.4828,26.1214
26.2886,26.3271,26.4514,25.9457
26.4314,26.5471,26.65,26.3943
26.3643,25.9971,26.6843,25.9957
25.9814,25.4271,26.1071,25.4114
25.0228,24.8628,25.0928,24.7986
24.8171,24.4043,24.8428,24.3214
24.5943,24.7014,24.74,24.41
24.6514,24.58,24.75,24.4014
24.4486,24.6828,24.9243,24.2428
24.7043,24.7114,24.7343,24.5714
24.33,23.8966,24.3857,23.87
23.7929,23.7771,23.8714,23.5714
23.5971,23.5171,23.9443,23.4443
23.614,23.9986,24.2857,23.5629
24.03,24.0228,24.1214,23.7857
24.2928,24.61,24.6414,24.0757
24.2071,24.1071,24.2243,23.5471
23.9157,24.1314,24.2214,23.8228
24.2,24.2086,24.42,24.1614
24.1514,24.3028,24.3871,24.0386
24.1743,23.95,24.1957,23.8286
23.7614,23.5686,23.8171,23.5157
23.5143,23.25,23.6143,23.2071
23.4286,23.09,23.4629,23.0586
22.7986,23.3643,23.37,22.7743
23.8257,23.9914,24.0324,23.6471
24.06,23.8071,24.0957,23.7857
23.6157,23.2214,23.8157,23.2086
23.2614,23.3843,23.4829,23.1257
23.5314,23.6657,23.8,23.38
23.6443,23.6414,23.8,23.5429
23.4157,23.6543,23.7871,23.2986
23.5871,23.6786,23.9128,23.4586
23.65,23.5614,23.6529,23.4586
23.7757,23.6014,23.8057,23.5529
23.3414,23.284,23.5714,23.2729
23.2557,23.1,23.5314,23.0714
22.8614,22.7,22.9214,22.6071
22.8571,22.6971,22.8721,22.5143
22.8714,22.8814,22.9829,22.4657
22.8551,22.4214,22.8571,22.3571
22.5457,22.3757,22.6343,22.2229
22.3914,22.5414,22.6757,22.3014
21.6443,21.8986,21.9186,21.3929
21.8441,21.8957,22.148,21.5557
21.6786,21.2971,21.7171,21.2329
21.0743,20.8229,21.1457,20.7957
20.9829,20.72,21,20.6171
20.3243,20.29,20.4543,20.1659
20.3343,19.9343,20.3343,19.6471
19.7886,19.4771,19.8529,19.4743
19.48,19.68,19.7129,19.4186
19.6029,19.4171,19.72,19.2029
19.3429,19.7829,19.9543,19.3114
19.8014,19.8143,19.8557,19.4643
20.0029,20.1786,20.4043,19.97
20.4043,20.5,20.6657,20.36
20.3471,20.3686,20.5429,20.2571
20.2814,20.4943,20.5643,20.22
20.3486,19.97,20.5086,19.9629
19.98,19.3929,20.0286,19.3157
19.46,19.3457,19.6429,19.2657
19.1443,19.4857,19.5643,18.9829
19.6243,20.0957,20.2229,19.4757
19.9257,19.7243,19.9286,19.5571
19.4114,19.4443,19.7143,19.37
19.3686,19.5243,19.6357,19.2186
19.4786,19.5229,19.7814,19.4429
19.4414,19.43,19.5614,19.27
19.5671,19.83,19.8714,19.4343
19.9929,19.9357,20.2229,19.7929
20.0357,20.3257,20.3357,19.7571
20.3886,20.5443,20.6514,20.0786
20.55,20.5457,20.6043,19.9186
20.6671,20.7586,20.9143,20.4586
20.5343,20.0186,20.5971,20.0057
20.1357,20,20.1586,19.8671
19.9271,19.8557,20.1914,19.7643
19.9071,19.4957,19.9986,19.4286
19.4014,19.3414,19.4143,19.1214
19.2957,19.0643,19.3414,18.8614
19.0071,18.8257,19.2829,18.7014
18.6829,17.8229,18.69,17.7929
17.5,17.7214,17.74,17.3929
17.74,17.8786,18.1114,17.5557
17.9814,18.2329,18.4586,17.9
18.2071,18.1171,18.4729,17.9629
18.0929,17.6757,18.1,17.3671
17.4886,17.4743,17.8029,17.3729
17.5643,17.1114,17.6471,17.1
17.07,17.6014,17.7171,17.0543
17.7743,18.5086,18.53,17.6071
18.51,18.1957,18.7086,18.16
18.4557,18.4343,18.7477,18.0371
18.4371,18.9043,18.9129,18.2714
18.9286,19.0471,19.0714,18.6029
18.9586,18.8214,18.98,18.7314
18.8671,18.32,18.8929,18.24
18.1771,17.9714,18.2786,17.9714
17.9757,18.0314,18.1429,17.8457
17.8771,17.8357,18.1214,17.69
17.7003,17.6214,18.03,17.6086
17.8186,17.5571,17.8571,17.5229
17.7,17.8057,17.8771,17.5671
17.9143,18.0886,18.1714,17.6443
17.3586,17.5186,17.9071,17.3143
17.3943,16.9843,17.4486,16.9429
17.2143,17.39,17.57,17.0229
17.6314,17.3114,17.75,17.1786
17.35,17.0271,17.5929,16.97
16.8057,16.7429,16.8929,16.5371
16.9014,17.0814,17.1671,16.75
17.1743,17.1443,17.2829,17
17.0814,16.9171,17.1429,16.8514
16.6171,16.49,16.6843,16.3686
16.4286,16.6471,16.6671,16.3129
16.9214,16.42,16.9643,16.1829
16.57,16.3129,16.59,16.2171
16.1014,15.735,16.3929,15.6829
15.5271,14.87,15.5714,14.8414
15.0171,15.0643,15.35,15
14.9271,14.93,15.0014,14.6586
15.2643,15.4614,15.5043,15.2
15.6957,15.4043,15.7114,15.3686
15.2129,15.3686,15.48,14.8371
15.2144,15.1943,15.6343,15.0553
15.38,14.6729,15.4514,14.5357
14.5129,14.5843,14.73,14.3671
14.5171,14.55,14.7429,14.3214
14.5029,14.2729,14.7829,14.2457
14.2371,13.6057,14.2414,13.5814
13.6314,13.79,13.9129,13.4543
13.7043,13.7571,13.8857,13.5729
13.7643,13.2714,13.7971,13.1429
13.24,12.83,13.4386,12.7971
12.6611,12.1243,12.7386,12.0514
11.8729,12.0257,12.5143,11.7957
12.1857,12.62,12.6286,11.7614
12.6914,12.9229,13.1243,12.6357
13.0243,12.8829,13.2529,12.7786
12.6243,12.7043,12.9629,12.5543
12.5629,12.5886,13.0286,12.5243
12.7586,12.5614,13.0429,12.5243
12.7414,13.1429,13.2743,12.7086
13.0229,12.8371,13.2743,12.75
12.8929,12.4926,12.9843,12.4286
12.4214,13.0929,13.1429,12.3586
13.0286,12.7714,13.2,12.7143
12.9486,13.3386,13.4643,12.8729
13.4814,13.5786,13.6929,13.2457
13.5043,13.8386,13.8629,13.4686
14.1657,14.1414,14.2771,14.0171
14.1814,13.69,14.25,13.69
13.8314,13.7671,14.0443,13.6814
13.9757,14.4757,14.6443,13.8657
14.6443,14.2857,14.7143,14.2143
14.2457,13.86,14.2857,13.8571
13.78,13.2529,13.8929,13.2314
13.3643,13.3171,13.75,13.3
13.2829,13.1314,13.34,12.8971
13.0729,12.7286,13.1429,12.7
12.8757,13.2286,13.3743,12.8586
13.2857,13.2986,13.4771,13.2286
13.4571,13.16,13.5714,13.0714
12.9614,12.8843,13.0786,12.82
12.8057,12.6943,12.9957,12.6143
12.6229,12.4029,12.8386,12.3571
12.6229,12.5771,12.8571,12.26
11.8329,11.3414,11.84,11.33
11.1714,11.7043,11.7143,11.1714
11.7614,12.0429,12.0543,11.4857
11.9114,11.51,12.0171,11.4357
12.19,12.32,12.4643,12.1029
12.53,12.6057,12.82,12.3357
12.6657,12.9229,12.9986,12.5071
12.94,13.3157,13.34,12.8771
13.2429,12.9186,13.3071,12.8629
13.0014,13.1157,13.2143,12.8943
13.2886,13.7071,13.8814,13.1986
13.5114,13.31,13.74,13.2443
12.9643,12.2686,13.0057,12.1657
12.1929,12.2814,12.5343,12.1914
12.3271,12.4886,12.5786,12.1029
12.3729,12.36,12.5171,12.1529
12.2586,12.3771,12.4886,12.1771
12.1486,12.3057,12.3214,12.0786
12.34,12.41,12.5529,12.2714
12.2486,12.86,12.8614,12.0986
12.8571,12.8486,12.9914,12.6857
12.7757,12.7586,12.9757,12.6343
12.7371,13.0043,13.0143,12.5743
13.6329,13.4257,13.7829,13.25
13.5357,13.7129,13.7443,13.2857
14.0386,13.2571,14.1429,13.2186
13.5714,13.9071,14.4629,13.5471
14.03,13.9814,14.2129,13.7857
14.2943,14.0057,14.8,13.8871
14.2457,13.8971,14.4,13.6857
13.4286,12.9071,13.4986,12.6943
13.0586,13.49,13.6014,12.7229
13.7,12.7714,13.7471,12.6857
13.21,12.8614,13.2357,12.3571
12.7043,13.0429,13.1814,12.7033
13.2386,13.5286,13.5371,13.1229
13.5714,12.8457,13.6071,12.8357
12.9714,13.5186,13.53,12.5943
13.2786,12.1729,13.5414,12.12
11.7971,11.7043,12.0171,11.3057
11.4986,12.1771,12.35,11.4286
12.3271,12.7771,13.0829,12.3157
12.8443,12.8057,12.9986,12.4086
12.5914,12.64,12.9357,12.4657
12.8914,13.3943,13.4271,12.8571
13.7771,12.8386,13.7771,12.2886
12.8743,13.2043,13.32,12.8586
13.5386,13.5443,13.8814,13.18
13.6971,14.31,14.3429,13.5
14.0343,14.1771,14.2643,13.6743
14.1571,14.4357,14.6829,14
14.7571,15.5586,15.6743,14.7129
15.8557,15.7129,15.97,15.2386
15.28,15.1329,15.5857,14.98
15.37,15.3429,15.8257,15.02
15.8629,15.4614,16.0271,15.3729
14.9357,14.4086,15.6486,14.2771
14.2729,13.6329,14.3571,13.1957
13.1557,13.5814,13.9471,13.1229
13.7686,12.9043,13.9857,12.8729
14.0329,13.7871,14.1786,13.1286
13.8386,13.91,14.4643,13.2757
13.07,13.85,13.9857,13.0229
14.0629,14.2543,14.29,13.3771
13.9143,14.2286,14.5771,12.2693
14.5557,14.2529,14.7757,13.1057
13.9929,14.8343,15.2857,13.9843
14.8686,16.6086,16.6286,14.7343
15.7514,14.9357,15.79,14.4314
13.8286,12.2429,14.2857,12.1429
12.6771,13.3357,13.6857,12.3714
12.8271,12.2733,13.7614,12.24
12.7371,14.3543,14.5,12.7071
14.02,13.1371,14.1114,12.5057
13.8671,14.8571,15.2143,13.5214
14.3,15.43,15.5414,14.2857
15.5886,15.9886,16.0514,15.3414
16.2371,15.4643,16.4286,15.1857
15.0371,17.0886,17.0971,14.37
18.32,17.8443,18.5429,17.5714
18.8471,18.5429,19.2557,18.36
18.3871,18.1814,18.7071,17.8786
18.12,18.8357,19.4,18.0943
18.7214,19.9914,20.0357,18.6657
20.13,20.3714,20.6,19.4729
19.1557,18.6529,20,17.24
18.2614,19.7843,19.7871,18.2614
19.9829,19.1229,20.3571,18.8786
20.0514,20.29,21.0986,20.0514
21.2771,21.5586,21.5586,20.9286
21.8071,21.1686,21.8557,20.8571
21.6586,21.76,22.1414,21.2571
21.6686,22.4086,22.8514,21.3986
22.56,23.51,23.5557,21.6369
22.8829,22.6557,23.2,22.5214
23.0314,23.6943,23.9875,22.9729
23.8514,23.8343,24.0971,23.4286
23.7414,24.6286,24.7857,23.5714
24.2186,24.7086,24.7857,24.1486
24.82,25.04,25.1786,24.6786
24.9528,24.7586,25.1086,24.5987
24.8057,24.68,24.9828,24.6586
24.65,25.1643,25.1757,24.5228
25.2557,25.1171,25.3571,25.0814
24.8986,24.9243,25.0643,24.5557
25.12,24.9676,25.2771,24.8014
24.79,24.9343,25.2957,24.5443
25.0557,25.0814,25.4014,24.8314
25.1057,25.5771,25.6786,25.0071
25.6171,25.4757,25.7786,25.4057
25.6143,25.4257,25.7143,25.1286
25.2471,24.7886,25.6128,24.7871
24.7943,24.2957,25.2143,24.2386
24.2214,23.4086,24.2357,23.3929
23.3671,23.2443,23.7357,23.0714
23.4557,22.8529,23.9143,22.5714
22.9486,22.2029,22.9714,22.1171
21.89,22.3714,22.5571,21.8443
22.38,22.8429,22.8557,22.25
22.7071,22.5057,23.1714,22.4257
22.84,22.54,22.9271,22.2971
22.44,22.2014,22.7786,21.95
22.0571,23.1914,23.21,22.0029
23.16,22.9143,23.2857,22.6643
22.7186,23.4743,23.6086,22.6357
23.7514,23.57,24.0528,23.08
23.1457,21.2857,23.2514,20.9329
23.7557,23.8428,23.9286,23.0171
23.5929,24.0743,24.2357,23.5714
24.5443,24.8714,24.9971,24.4843
24.6871,24.3143,24.7043,24.0857
24.2343,24.64,24.82,23.77
24.84,25.6057,25.6143,24.7257
24.6543,25.0671,25.3014,24.4286
25.2328,24.9886,25.3343,24.4814
24.8928,25.7428,25.8443,24.8771
25.65,25.0571,25.6714,24.6771
25.0228,24.7371,25.3043,24.5571
24.3028,24.2271,24.5957,23.6786
24.0257,25.0286,25.35,24.0255
24.9543,23.4614,24.96,23.4286
23.92,24.3128,24.5714,23.8029
24.2986,23.7871,24.3671,23.45
24.0371,24.8671,24.9777,24.0014
25.3414,24.9443,25.5471,24.84
24.75,24.6243,25.1114,24.5186
24.7371,24.9628,25.1257,24.5086
25.0386,25.6214,25.8571,25
25.8428,25.5071,26.0486,25.2571
25.5357,25.8743,26.0286,25.3357
25.9186,25.4428,25.9986,25.3443
25.2628,24.4714,25.4143,24.1528
24.6243,24.52,24.88,23.6157
24.7514,25.9271,26.0857,24.4571
25.83,26.3343,26.5714,25.6557
26.52,25.7871,26.6828,25.5743
25.9443,26.3986,26.42,25.1071
26.52,26.8571,27.1357,26.5071
27.0614,26.62,27.12,26.5286
26.4557,26.2886,26.7271,26.1757
26.4814,26.6943,26.8857,26.0479
26.5857,26.9428,27.0928,26.3614
26.9643,26.7786,27.0771,26.7686
26.67,26.68,26.8857,26.5
26.7157,26.7728,26.85,26.2457
26.6328,26.1071,26.6328,25.9771
25.8814,25.8243,25.9986,25.4
25.2928,25.6086,25.9043,24.5714
25.4557,26.5243,26.8571,25.1786
26.5571,25.9743,26.5943,25.7314
26.2286,26.8371,26.9557,25.9
26.8029,27.1586,27.1857,26.7143
27.1043,26.6871,27.1286,26.3143
26.6086,27.3186,27.4628,26.51
27.1371,26.9443,27.35,26.8371
26.88,26.4586,26.9814,26.1214
26.2071,26.1657,26.3214,25.91
26.4371,26.2528,26.6428,26.1528
26.0843,26.5786,26.8857,25.7914
26.6657,26.38,26.7314,26.0257
26.39,25.9886,26.4728,25.8643
25.8486,25.7414,25.9886,25.5071
25.7143,24.9943,25.7143,24.98
24.85,25.17,25.7143,24.7028
25.0071,24.4443,25.0943,24.3214
24.6057,24.25,24.8214,24.1614
24.2471,24.3857,24.4428,23.7743
24.1343,23.62,24.2828,22.742
23.27,23.4357,23.5486,23.0114
22.8857,23.9143,24,22.5843
24.0228,23.1729,24.0714,23.1086
23.0057,22.7314,23.18,22.6257
22.07,22.0243,22.2857,21.9071
21.9571,21.6743,22.0143,21.5171
21.1971,21.3429,21.3886,20.8171
21.1114,20.9671,21.3214,20.6486
21.02,21.8171,21.9,20.9143
22.0786,21.59,22.2029,21.5143
21.6343,21.9014,21.9843,21.4943
21.8343,21.9357,22.35,21.76
22.27,22.3043,22.8129,22.1586
21.8686,21.7414,22.1021,21.5357
21.6586,21.0086,21.9471,21
21.07,21.2543,21.6,20.8357
21.3614,20.9,21.38,20.5157
20.5,20.4671,20.8157,20.36
20.43,20.2571,20.6643,20.2286
20.0357,20.7071,20.7586,19.9986
20.7229,20.1243,20.82,20.0914
20.14,19.9943,20.4429,19.6186
19.9329,19.1443,20.1214,19.0914
19.0386,18.7314,19.0416,18.4543
18.5243,19.0171,19.1843,18.5243
18.9743,18.4543,19.0002,18.3814
18.1043,17.5071,18.37,17.5071
18.0871,18.5543,18.6143,17.7429
18.2771,17.7286,18.5,17.5714
18.0043,18.1486,18.3829,17.8814
18.1929,17.7286,18.2114,17.4286
17.0986,17.4257,17.6371,17.0529
17.4643,17.2014,17.5686,17.0071
17.2757,17.8021,18.2143,17.2586
17.7843,17.6543,17.8771,17.4643
17.8029,17.4271,17.84,17.2
17.39,17.7771,17.9971,16.8571
17.86,18.47,18.6014,17.8286
18.5586,18.1714,18.8857,17.9671
17.5657,16.89,17.5786,16.87
17.0214,16.8057,17.2986,16.4914
17.1057,16.9414,17.1671,16.6663
17.0657,17.4971,17.5014,16.5529
17.3629,18.0071,18.0671,17.2657
17.6886,17.4571,17.8,17.3829
17.4543,17.9986,18.1071,17.3486
17.8043,18.0386,18.1543,17.7229
18.2086,18.4857,18.6857,18.1443
18.4857,18.0971,18.54,17.9471
17.8371,18.6714,18.7143,17.66
18.4929,18.2871,18.5686,18.1714
17.9257,17.44,17.9571,17.3714
17.32,17.1386,17.8257,16.7529
17.4286,18.69,18.8457,17.3957
18.48,18.6329,19.1429,18.4143
18.8071,19.1729,19.4143,18.7743
19.1071,19.4629,19.5129,18.8829
19.3371,18.4929,19.5214,18.4857
18.8829,18.7671,19.35,18.5714
18.7914,18.7357,18.97,18.4357
18.5729,18.3086,19.0286,18.0643
18.5729,19.8557,19.87,18.5157
19.3714,19.9986,20.1,18.8586
19.8674,19.4557,20,18.02
22.2343,21.1514,22.8543,20.8571
23.0514,23.1014,23.6786,22.8014
22.9843,23.0729,23.6229,22.6314
22.8057,23.6043,24.1443,22.3857
24.1486,25.3886,25.6028,23.5229
25.54,25.36,25.6314,25.0243
24.67,25.1428,25.4071,24.2857
25.4314,25.3686,25.8571,25.0586
25.6286,24.4714,25.6428,24.0428
24.4643,25.7343,26.0657,24.4
25.3771,25.8928,26.2286,24.3186
25.7214,27.35,27.5714,25.5557
27.8471,27.9157,28.1986,27.5271
27.8343,28.4671,28.6086,27.5071
28.2971,28.5,28.6428,28.25
28.5471,28.6557,28.7943,28.1257
28.3671,28.4214,28.9943,28.2571
28.4214,28.43,28.7086,28.1171
28.4,27.8614,28.4757,27.8271
27.7014,27.16,27.7018,27.1271
26.7443,26.49,26.8328,26.19
26.16,26.14,26.377,25.8428
26.14,26.6457,26.7614,25.5143
26.3428,27.2457,27.5214,26.14
27.1986,27.1957,27.6,27.0771
27.4043,27.17,27.4457,26.8314
27.2657,27.6343,27.7828,26.5371
26.9343,27.8214,28.1186,26.77
27.7443,27.6557,27.9514,27.5271
27.7571,27.22,27.8557,26.8628
27.1361,26.5986,27.1571,26.5886
26.5,26.1271,26.5714,26.0586
25.6871,25.3071,25.8428,25.2843
25.5514,25.98,26.3057,25.3857
26.0314,26.7628,26.8143,25.6714
26.3271,25.6328,26.4528,25.5928
25.7457,25.26,25.8,25.05
24.9728,25.0314,25.1128,24.2871
24.6488,24.7986,25.3243,24.6214
24.5057,24.5714,24.5786,24.25
24.0657,23.6914,24.6214,23.5243
24.1214,23.6671,24.5414,23.3614
23.4214,23.7286,24.0286,23.1571
23.77,23.6143,23.86,22.7614
23.4714,23.77,24.2271,22.9
23.73,25.3086,25.3671,23.3914
24.28,22.9786,24.4257,21.9657
21.9657,23.6114,23.9571,21.5186
23.6243,24.45,25.0171,23.6014
25.0666,26.6671,26.7,23.9671
26.6143,27.23,27.5257,26.59
27.3986,26.7214,27.4286,26.4671
26.5971,26.47,26.9943,26.32
26.8386,27.03,27.0628,26.2128
26.7771,26.9428,27.1571,25.7143
27.1357,26.8043,27.16,26.4214
26.7143,26.5971,27.0528,26.39
26.4414,26.4928,26.6557,26.3857
26.3857,26.47,26.4814,26.1257
26.1114,26.41,26.5571,25.9514
26.5614,26.5443,26.7443,25.6057
26.5943,26.9371,26.9428,26.1086
24.9086,24.3357,24.9857,24.28
24.3457,24.8914,24.9471,24.2857
24.7857,24.5,24.8843,24.4357
24.6786,24.67,24.72,24.1686
24.2257,23.6486,24.3114,23.5929
23.8543,23.9971,24.2243,23.3571
23.8934,23.2871,23.8971,23.1143
23.1757,24.2128,24.5543,21.8871
23.8271,23.9357,23.9828,23.6571
23.98,24.3143,24.4443,23.8114
23.9871,23.3557,23.9871,23.2814
23.0643,22.6243,23.0829,22.5286
22.32,22.5714,22.5829,21.9286
22.56,22.54,22.74,22.43
22.6357,22.3643,22.6557,22.27
22.3341,22.09,22.4871,21.8471
21.9243,21.92,22.0857,21.8214
22.0714,21.9671,22.0743,21.76
21.8243,22.0671,22.1429,21.6071
21.8829,20.9771,21.8886,20.9743
21.1829,20.9614,21.4071,20.95
20.5929,20.1629,20.6643,20.0443
20.0443,20.0214,20.2557,19.9029
20.11,20.4314,20.4514,19.9143
20.1314,19.8657,20.4071,19.69
19.7729,19.8557,20.0843,19.6571
19.83,19.51,19.8543,19.4571
19.6,19.8329,19.8571,19.5214
19.55,19.4271,19.9143,19.3929
19.3557,19.7,19.7571,19.1071
19.53,19.5707,19.72,19.1357
18.8243,18.8586,18.9,18.5714
19.2871,19.3657,19.6529,18.9586
19.5371,20.71,20.8343,19.4429
20.5943,19.9914,20.8186,19.9771
19.7829,19.9271,19.95,19.63
19.4643,18.9529,19.75,18.9
19.1543,18.5543,19.1686,18.5057
18.1171,18.7129,18.9157,18.09
18.8929,19.0559,19.2371,18.8714
19.3286,18.6471,19.3386,18.5443
18.7243,19.0129,19.0486,18.5371
18.93,18.7457,18.9643,18.6186
18.2243,17.4586,18.4229,17.2857
17.46,17.7086,17.7857,17.2143
17.4371,17.43,17.6429,17.1171
16.7214,16.7157,16.9286,15.9457
17.1286,17.5343,17.8371,17.0929
17.7186,18.3271,18.3286,17.6729
18.2557,18.3314,18.4786,18.0714
17.8571,17.5886,18.25,17.1857
18.0557,18.73,19,17.87
19.1443,19.5371,19.5514,18.8571
19.29,19.2771,19.6057,18.9471
19.3214,18.9857,19.3243,18.3286
18.8357,19.3229,19.4214,18.7857
19.4986,19.5214,19.5657,19.1643
19.2857,19.0914,19.34,18.2529
18.8229,20.4243,20.4971,18.7886
20.2043,20.6186,20.7786,19.9386
20.55,20.8843,21.2743,20.54
20.8571,20.8443,21.2143,19.5657
19.6086,19.6214,19.7657,19.2857
19.27,19.84,20.1429,19.1643
20.5286,20.4729,20.7457,20.1329
20.5357,20.2357,20.5971,20
20,20.0429,20.1157,19.95
19.7314,19.7414,19.7771,19.4343
19.8443,19.7571,19.9429,19.6429
19.7286,19.77,19.9971,19.6429
19.6757,19.29,19.6929,19.2171
19.1528,19.1214,19.1771,18.9129
18.9129,18.8671,19.1,18.7586
18.9071,18.4114,19.2143,18.4014
18.6186,18.9114,18.9857,18.4543
18.9,19.0186,19.0486,18.6286
18.9643,18.4,18.9957,18.3843
18.1671,17.4286,18.2,17.3571
17.3229,17.2929,17.4414,17.0429
17.4343,17.4243,17.7143,17.2986
17.2229,17.48,17.4986,17.1429
17.4129,17.23,17.4343,17.0371
17.0929,17.7114,17.7143,16.96
17.4771,17.7414,17.87,17.2943
17.5714,17.6929,17.7786,17.4829
17.7,17.3857,17.7557,17.2457
17.3643,17.6957,17.8086,17.3571
17.6657,17.8129,17.8586,17.5586
17.87,17.6114,17.8829,17.5057
17.2143,17.2314,17.2386,17.1229
16.9643,16.7429,17.0643,16.6314
16.7857,17.3071,17.3129,16.4857
17.1971,17.05,17.3871,16.9014
17.17,18,18.0214,17.0771
17.7843,17.975,17.9757,17.47
17.7241,17.8557,18.23,17.5986
17.6629,17.4714,17.7214,17.4214
17.5243,17.3443,17.5271,17.2143
17.3329,16.9471,17.39,16.8429
16.9143,17.3,17.3129,16.8986
17.313,17.1529,17.4529,17.0773
16.9671,16.3286,16.9829,16.2186
16.3357,16.35,16.4086,16.0986
16.2314,16,16.2543,15.9286
15.8129,16.1157,16.3514,15.7671
16.1271,16.2886,16.4286,16.0843
16.22,16.07,16.25,16.0014
15.9971,15.7586,16.0643,15.7214
15.7171,15.7471,15.8057,15.6814
15.6343,15.3071,15.6957,15.3071
15.3343,15.5043,15.5471,14.7743
15.36,15.6529,15.7429,15.2114
15.6229,15.66,15.7143,15.4643
15.5343,15.3914,15.59,15.2543
15.3343,15.2329,15.5486,15.1314
15.2686,14.9871,15.28,14.9843
15.0086,14.7814,15.0214,14.7743
14.8457,14.44,14.9071,14.43
14.4014,14.4,14.5143,14.3571
14.3429,14.39,14.4929,14.2871
14.3414,14.2357,14.3629,14.21
