38.51,39.38,39.45,38.16
39.34,39.32,39.35,39.06
39.19,39.42,39.45,38.99
39.19,39.5,39.54,38.99
39.59,39.55,40.62,39.185
38.79,38.68,39.18,38.5
38.49,38.01,38.55,38.01
38.01,38.59,38.63,37.99
38.16,37.97,38.25,37.93
38,37.77,38.12,37.65
37.53,37.82,37.99,37.49
37.59,37.18,37.79,37.05
37.2,37.3,37.4,37.08
37.14,37.37,37.39,36.99
37.29,37.45,37.51,37.125
37.23,37.67,37.67,37.175
37.67,37.95,38.07,37.56
38.025,38.26,38.27,37.92
38.13,37.28,38.355,37.272
37.34,37.83,37.985,37.235
37.79,37.56,37.93,37.56
37.56,37.47,37.89,37.38
37.59,37.42,37.69,37.26
37.51,37.13,37.55,37.13
37.22,36.9,37.31,36.85
37.09,36.95,37.275,36.69
37.11,37.19,37.31,36.9
37.38,37.24,37.57,37.08
37.22,37.01,37.48,36.85
37.04,37.175,37.26,36.81
37.07,37.49,37.61,37
37.48,37.53,37.75,37.41
37.46,37.87,37.96,37.37
37.68,37.7,37.99,37.58
37.75,37.52,37.83,37.406
37.41,37.21,37.61,37.16
37.3,37.32,37.49,37.14
37.32,37.6,37.61,37.13
37.38,37.18,37.45,37.12
37.11,37.165,37.34,37.09
37.42,37.42,37.635,37.27
37.44,37.07,37.5,36.9037
37.22,37.46,37.5,37.18
37.45,37.52,37.55,37.19
37.59,37.72,37.83,37.52
37.42,37.62,37.62,37.18
37.53,37.76,37.795,37.5
37.89,37.72,37.9,37.47
37.65,38.12,38.16,37.56
37.94,37.87,38.22,37.82
37.89,38.03,38.03,37.41
37.66,37.97,38.02,37.51
37.995,38.225,38.225,37.84
38.2975,37.875,38.33,37.845
38.045,37.8,38.115,37.725
37.855,37.6,37.86,37.55
37.575,37.495,37.64,37.4
37.515,37.345,37.62,37.28
37.345,37.43,37.46,37.29
37.43,37.33,37.6,37.26
37.27,37.595,37.595,37.225
37.63,37.65,37.725,37.47
37.545,37.72,37.8205,37.505
37.805,37.645,38.095,37.625
37.71,37.525,37.745,37.235
37.67,37.925,37.955,37.25
37.975,37.745,37.995,37.305
37.75,36.56,38.435,36.5
36.72,36.87,36.94,36.5525
36.8,36.6,36.895,36.5
36.63,36.775,36.87,36.4425
36.785,36.535,36.805,36.37
36.305,36.09,36.475,36.0635
36.145,36.335,36.385,36.095
36.28,36.105,36.37,35.91
36.385,36,36.47,35.88
35.71,35.8,35.8338,35.415
35.855,35.365,35.87,35.35
35.46,35.31,35.88,35.225
35.415,35.07,35.4795,35.025
35.135,35.105,35.27,34.91
35.075,34.795,35.13,34.7
34.935,34.755,35.1275,34.59
34.525,34.835,34.945,34.115
34.525,34.975,35.025,34.465
35.045,35.2,35.33,34.9825
35.225,35.43,35.4995,35.175
35.435,35.4,35.66,35.25
35.325,35.505,35.54,35.2275
35.51,35.295,35.51,35.11
35.415,34.735,35.5525,34.735
35.505,35.16,35.6,34.99
35.075,35.08,35.22,34.885
34.93,35.105,35.205,34.775
34.94,35.09,35.32,34.805
35.01,34.97,35.345,34.82
34.99,34.535,35.115,34.465
34.5,34.515,34.64,34.255
34.725,34.735,34.74,34.465
34.615,34.585,34.74,34.47
34.665,34.38,34.715,34.035
34.35,34.31,34.49,34.11
34.34,34.51,34.66,34.19
34.39,34.975,35.1675,34.32
34.93,34.705,35.025,34.615
34.755,35.04,35.14,34.625
35.07,34.25,35.11,34.14
34.155,34.395,34.5,34.01
34.58,34.465,34.62,34.395
34.48,34.555,34.96,34.46
34.51,34.13,34.58,34.1
34.1,34.165,34.355,33.985
34.17,34.115,34.3,33.965
34.245,33.7,34.36,33.4
33.735,33.39,33.76,33.295
33.49,33.54,33.8462,33.28
33.63,33.09,34.065,33.09
33.23,32.37,33.285,32.3
32.55,31.765,32.96,31.75
31.725,31,32.05,31
31.26,30.815,31.46,30.7211
30.755,30.765,30.875,30.525
30.33,30.23,30.62,30.02
30.475,30.78,30.975,30.42
30.735,30.68,30.815,30.55
30.725,31.26,31.26,30.57
30.91,31.095,31.24,30.85
30.94,30.74,31.3575,30.74
30.74,31.325,31.375,30.3
31.28,32.465,32.465,31.19
32.26,32.5,32.815,32.195
32.48,32.795,32.795,32.3075
32.03,31.985,32.155,31.785
32.175,32.39,32.45,32.09
32.455,32.56,32.7575,32.36
32.44,32.735,32.75,32.405
32.51,32.57,32.79,32.49
32.6,32.6,32.87,32.495
32.56,32.44,32.65,32.1073
32.62,32.545,32.7845,32.455
32.48,32.86,32.86,32.435
32.89,32.735,32.995,32.715
32.68,32.855,32.865,32.48
32.705,32.8,32.895,32.54
32.9,33.07,33.12,32.7825
32.915,33.035,33.19,32.82
33.095,32.94,33.175,32.85
33.17,33.27,33.285,33.1
33.125,33.34,33.34,32.89
33.34,33.085,33.355,33
33.085,32.88,33.2,32.8
32.905,33.625,33.625,32.85
33.575,33.345,33.75,33.345
33.65,33.75,33.765,33.43
33.58,33.09,33.6675,33.035
33.115,33.155,33.38,33.0075
32.925,32.99,33.165,32.79
32.96,32.99,33.07,32.64
33.12,32.455,33.215,32.41
32.585,32.49,32.715,32.375
32.385,32.64,32.77,32.3675
32.88,32.475,32.95,32.425
32.555,32.615,32.9375,32.4125
33.08,33.11,33.22,32.93
33.175,33.06,33.225,33.005
33.17,33.02,33.2,32.8125
33.08,33.19,33.2775,32.975
32.945,32.8,33.04,32.635
32.63,32.67,32.845,32.4853
32.775,32.835,32.835,32.555
32.83,32.835,32.995,32.78
32.755,32.87,33.095,32.58
32.78,32.88,32.945,32.715
32.845,32.74,32.935,32.69
32.83,33.35,33.36,32.67
33.22,33.18,33.235,32.9075
33.145,33.58,33.625,33.09
33.705,33.935,33.935,33.54
33.885,33.66,33.94,33.515
33.655,33.62,33.8275,33.575
33.76,33.755,33.98,33.7325
33.755,33.665,33.8975,33.66
33.84,33.625,33.9,33.585
33.61,33.45,33.675,33.315
33.45,33.605,33.71,33.42
33.535,33.55,33.6,33.375
33.695,33.765,33.91,33.57
33.59,33.34,33.635,33.34
33.42,33.505,33.645,33.21
33.45,33.82,33.82,33.445
33.77,33.7,33.875,33.67
33.625,33.935,33.97,33.535
33.93,33.86,34.18,33.835
33.96,34.1,34.16,33.26
33.59,33.645,33.735,33.33
33.735,33.78,33.85,33.6412
33.73,33.75,33.88,33.5237
33.51,33.485,33.68,33.3055
33.56,33.51,33.605,33.11
33.545,33.335,33.6125,33.245
33.43,33.385,33.59,33.345
33.44,33.78,33.815,33.34
33.51,33.63,33.685,33.445
33.415,33.59,33.685,33.3525
33.575,33.845,33.975,33.505
33.705,33.755,33.845,33.455
33.555,33.3,33.59,33.15
33.13,32.4,33.21,32.375
32.55,32.515,32.6,32.34
32.505,32.36,32.6425,32.28
32.64,32.455,32.715,32.135
32.595,32.125,32.7099,32
31.97,31.83,32.08,31.59
31.535,31.53,31.5744,31.11
31.23,30.51,31.36,30.485
30.825,30.42,31.3,30.33
31.475,31.67,31.735,31.315
31.32,31.27,31.58,31.105
31.27,31.235,31.4,31.025
31.23,31.465,31.715,31.2075
31.185,31.585,31.585,31.07
31.55,31.095,31.6175,30.925
31.175,31.23,31.5525,31.125
31.32,31.005,31.3525,30.97
31.195,31.365,31.56,31.1099
31.4,31.095,31.485,31.06
31.465,31.435,31.565,31.2675
31.61,31.64,31.76,31.53
31.625,31.675,31.8375,31.595
31.7,31.855,31.95,31.61
31.78,31.835,31.89,31.5
31.83,31.835,31.91,31.695
31.865,31.72,31.915,31.525
31.65,31.41,31.695,31.2507
31.44,31.305,31.58,31.235
31.145,31.275,31.435,31.045
31.3,31.3,31.585,30.845
31.22,31.04,31.25,30.845
30.905,30.72,31.24,30.715
30.88,30.06,30.94,30.06
30.125,30,30.295,29.8075
30.19,30.265,30.415,29.93
30.215,30.86,30.88,30.1675
31,30.735,31.2575,30.685
30.92,31.01,31.26,30.825
31.13,31.175,31.33,30.9075
31.035,31.24,31.385,30.942
31.32,30.715,31.3625,30.695
30.71,30.785,30.9375,30.5925
30.71,30.445,30.72,30.305
30.525,30.52,30.73,30.27
30.445,30.295,30.795,30.25
30.475,30.455,30.895,30.325
30.615,30.545,30.765,30.285
30.38,30.265,30.525,30.01
30.575,30.36,31,30.25
30.65,31.1,31.395,30.24
30.525,30.51,30.78,30.44
30.5,30.51,30.55,30.2375
30.55,30.44,30.75,30.295
30.47,30.625,30.68,30.19
30.73,31.3,31.3,30.655
31.14,31.22,31.455,31.02
31.24,30.845,31.3275,30.77
30.985,31.065,31.215,30.7
30.92,31.08,31.15,30.835
30.975,31.09,31.195,30.865
30.86,30.695,31.03,30.63
30.72,30.96,31.0475,30.72
30.8,30.815,30.9825,30.64
30.7,31.02,31.1549,30.51
31.1,30.525,31.13,30.495
30.565,30.42,30.715,30.4
30.715,30.755,30.905,30.5575
30.935,30.295,30.995,30.195
30.54,30.365,30.685,30.3225
30.4,30.46,30.625,30.2605
30.375,29.905,30.445,29.84
30.045,29.785,30.175,29.725
30.005,29.38,30.09,29.345
29.625,29.555,29.85,29.5
29.935,29.65,30.15,29.65
29.92,29.855,30.03,29.81
29.88,30.425,30.45,29.76
30.375,29.965,30.57,29.855
29.955,29.315,30.145,29.315
29.7,29.35,29.71,29.3475
29.615,29.515,29.7224,29.44
29.58,29.545,29.6075,29.255
29.185,29.3,29.57,29.0275
29.39,29.35,29.55,29.15
29.145,29.44,29.5,29.025
29.48,29.61,29.88,29.31
29.87,29.995,30.02,29.665
29.96,29.725,30.135,29.725
29.685,29.48,29.71,29.415
29.61,29.115,29.785,29.025
28.865,29.07,29.365,28.845
28.955,29.39,29.49,28.83
29.265,29.08,29.265,28.865
29.2,28.53,29.315,28.3
28.77,28.89,29.0879,28.7
29.075,29.115,29.435,28.95
28.88,28.5,28.905,28.475
28.66,28.72,28.8725,28.295
28.85,28.865,29.155,28.66
28.74,28.905,28.93,28.495
28.39,28.42,28.525,27.795
28.02,27.43,28.16,27.35
27.905,29.055,29.06,27.88
29.105,29.2,29.5,28.585
29.7,29.58,29.85,28.96
29.705,29.105,29.735,28.985
29.105,29.09,29.725,28.795
28.92,28.35,28.98,27.605
27.295,27.45,27.8025,27.19
27.905,27.535,28.065,27.49
27.855,27.37,27.925,27.26
27.055,27.24,27.2895,26.81
27.06,27.465,27.72,26.975
27.42,27.03,27.505,26.975
27.105,27.54,27.655,27.055
27.665,27.76,27.76,27.345
27.16,26.805,27.425,26.59
26.805,26.99,27.005,26.17
27.125,27.41,27.425,26.8388
26.945,26.655,27.125,26.6475
27.525,26.775,27.825,26.675
26.775,27.725,27.745,26.72
27.435,27.31,27.715,27.185
27.36,27.44,27.54,26.96
27.3325,27.43,28.02,27.285
27.305,27.045,27.68,26.885
27.61,27.46,27.825,27.375
27.825,27.92,28.025,27.74
27.82,27.575,27.825,27.425
28.215,28.27,28.6,28.1
28.355,28.75,28.78,28.34
28.78,28.75,28.965,28.645
28.595,28.56,28.725,28.365
28.65,28.715,28.765,28.57
28.585,28.55,28.63,28.43
28.445,28.57,28.76,28.375
28.23,28.41,28.42,27.695
28.2,28.5,28.61,28.1625
28.7025,29.245,29.41,28.695
29.35,29.12,29.4325,28.91
28.875,29.03,29.57,28.765
28.685,28.94,29,28.095
28.985,29.425,29.7875,28.97
29.835,29.1,30.1325,29.1
29.295,29.61,29.775,29.035
29.77,30.1,30.135,29.39
30.185,30.285,30.475,29.935
30.375,29.8,30.54,29.745
29.81,30.195,30.405,29.66
30.24,30.765,30.87,30.1699
30.875,30.73,30.89,30.62
30.43,30.77,30.83,30.335
30.795,30.655,30.91,30.52
30.7,30.77,30.895,30.54
30.83,30.86,30.97,30.555
31.065,31.31,31.49,30.9175
31.45,31.56,31.605,31.255
31.31,31.255,31.495,31.115
31.28,30.58,31.315,30.52
30.565,30.485,30.7401,30.305
30.6725,30.225,30.71,30.075
30.115,30.65,30.865,30.09
30.745,30.675,31.0544,30.55
30.775,30.91,30.91,30.625
30.785,30.63,30.995,30.58
30.675,30.615,30.75,30.2375
30.805,30.81,30.895,30.415
30.905,30.74,30.955,30.505
30.73,31.25,31.515,30.575
31.28,31.215,31.37,30.9925
31.37,31.315,31.63,31.25
31.31,31.555,31.69,31.295
31.53,31.045,31.645,30.905
30.97,30.925,31.29,30.515
30.77,31.18,31.25,29.845
31.09,31.015,31.2275,30.89
30.99,31.1,31.1,30.8
30.85,30.585,31,30.585
30.555,30.89,31,30.53
30.775,30.595,30.9,30.595
30.78,30.58,30.8025,30.465
30.66,30.61,30.685,30.4
30.505,30.27,30.535,30.025
29.97,30.1,30.2275,29.91
30.08,30.07,30.415,29.915
30.135,30.31,30.535,30.1
30.245,30.48,30.615,30.065
30.49,29.7,30.535,29.53
29.8475,29.665,30,29.515
29.485,29.7,29.94,29.12
29.81,29.57,29.855,29.44
29.36,28.42,29.38,28.275
28.705,28.76,28.865,28.2625
28.44,27.83,28.485,27.77
27.57,27.58,27.865,27.39
27.405,28.265,28.27,27.325
28.27,28.77,28.77,28.075
28.41,28.495,28.635,28
28.685,29.075,29.115,28.5425
28.855,28.63,28.925,28.38
28.945,28.805,29.125,28.67
28.71,29,29.255,28.565
29.23,29.07,29.635,28.875
28.87,28.615,29.04,28.485
28.5675,28.1,28.64,27.94
28.125,28.345,28.345,27.895
28.205,28.125,28.315,27.97
28.27,28.25,28.47,28
28.335,28.96,29.09,28.275
28.555,28.365,28.58,28.235
27.89,27.715,28.03,27.6
28.105,28.09,28.44,28.01
27.94,27.985,28.085,27.625
27.51,27.51,28.075,27.4
28.165,28.365,28.375,27.98
28.39,28.295,28.42,28.0875
28.385,27.95,28.43,27.725
27.7,27.585,27.77,26.94
26.925,27.925,27.995,26.92
27.205,26.675,28.15,25.005
28.39,28.915,29.04,28.3
29.185,29.535,29.68,29.03
29.96,29.93,30.365,29.925
29.845,30.25,30.345,29.82
30.205,29.38,30.245,29.35
29.44,29.72,29.82,29.23
29.82,29.73,30.09,29.545
29.705,29.295,29.805,29.085
29.395,29.535,29.675,29.215
29.725,29.825,29.885,29.585
29.41,29.415,29.8,29.16
29.38,29.995,30.105,28.585
29.905,31.395,31.48,29.81
31.37,31.435,31.685,31.28
31.605,31.38,31.66,31.315
31.205,31.395,31.495,31.07
31.18,31.2,31.3225,31.015
31.24,31.1,31.34,31
31.205,30.755,31.225,30.565
30.555,31.13,31.165,30.425
31.085,31.2,31.445,30.9825
31.235,32.45,32.45,31.12
32.25,32.375,32.495,32.07
32.135,32.06,32.2,31.92
32.16,32.135,32.21,31.995
32.135,32.04,32.15,31.8
32.16,32.075,32.325,32.005
31.875,31.54,31.8925,31.52
31.62,31.925,31.955,31.445
31.86,31.865,32.13,31.8275
31.595,31.295,31.705,31.005
31.005,31.26,31.35,30.9525
30.845,31.095,31.395,30.8125
31.255,31.19,31.355,30.655
31.055,30.9,31.3,30.865
31.17,31.135,31.775,31.055
31.125,30.19,31.1525,30.19
30.07,30.285,30.285,29.825
29.99,30.315,30.5175,29.94
30.635,30.62,30.82,30.405
30.44,30.33,30.73,30.23
30.18,30.395,30.495,30.125
30.38,30.47,30.54,30.225
30.485,30.34,30.62,30.25
30.255,30.145,30.445,30.055
30.24,29.955,30.425,29.925
29.81,29.435,29.83,29.435
29.44,29.165,29.515,28.9775
29.17,28.935,29.26,28.755
29.13,29.195,29.295,29.015
29.38,29.14,29.4,29.05
29.115,29,29.25,28.9275
28.925,28.845,29.025,28.5375
28.9325,29.34,29.405,28.86
29.3425,29.395,29.46,29.02
29.475,29.505,29.8401,29.3825
29.66,29.54,29.73,29.475
29.41,29.18,29.59,29.1634
29.39,29.355,29.5,29.21
29.23,29.545,29.635,29.155
29.515,29.56,29.645,29.345
29.67,29.3,29.79,29.22
29.295,28.96,29.61,28.92
28.935,28.77,29.06,28.7065
28.77,28.78,29.1,28.72
28.785,28.845,29.075,28.65
28.615,28.505,28.71,28.44
28.485,28.345,28.59,28.325
28.32,28.385,28.4413,28.155
28.27,28.355,28.52,28.14
28.14,28.725,28.795,28.1
28.6625,28.745,28.855,28.61
28.8825,29.315,29.395,28.87
29.205,29.25,29.3725,29.075
28.96,28.75,29.115,28.675
28.83,29.045,29.15,28.66
28.99,29.405,29.52,28.955
29.39,30.025,30.05,29.315
29.205,28.9,29.245,28.66
28.88,29.18,29.475,28.655
29.17,29.385,29.51,29.1101
29.5,29.495,29.535,29.195
29.44,29.93,30.16,29.35
29.82,29.94,30,29.435
29.615,29.295,30.425,29.235
29.38,29.48,29.48,29.225
29.42,29.4,29.785,29.1675
29.235,29.3,29.47,29.05
29.21,29.55,29.64,28.575
29.835,29.86,30.025,29.785
29.955,29.66,30.145,29.55
29.4875,29.35,29.665,29.285
29.39,29.85,29.9,29.365
29.905,29.9,30.085,29.73
29.795,29.595,29.84,29.53
29.59,29.28,29.595,29.115
29.1575,29.085,29.34,28.91
29.105,28.82,29.32,28.75
28.97,28.545,29.09,28.3
28.53,28.395,28.5375,28.025
28.235,28.105,28.46,27.89
28.305,28.005,28.49,28.005
27.97,27.915,28.26,27.895
27.955,28.025,28.23,27.835
28.2625,28.535,28.84,28.225
28.785,29.315,29.38,28.67
29.56,29.58,29.765,29.56
29.725,29.555,29.76,29.435
29.3725,29.52,29.595,29.22
29.495,29.5,29.63,29.0725
29.565,29.28,29.71,29.125
29.875,29.685,29.94,29.61
29.525,29.54,29.645,29.355
29.665,29.215,29.715,29.18
29.03,29.305,29.395,28.965
29.35,30.08,30.115,29.315
30.285,30.18,30.35,30.17
30.185,30.07,30.31,29.97
30.1625,30.155,30.215,29.89
30.215,29.9,30.22,29.7475
29.98,29.865,30.005,29.72
29.935,29.755,30.045,29.75
29.69,29.66,29.74,29.4775
29.575,29.68,29.75,29.4225
29.81,29.475,29.945,29.475
29.585,29.2,29.685,29.1325
29.105,29.13,29.355,29
29.25,28.97,29.29,28.7601
28.925,29.09,29.09,28.84
29.11,29.365,29.365,29.03
29.4,29.59,29.625,29.19
29.7325,29.25,29.755,29.21
29.19,28.935,29.205,28.855
28.89,28.685,28.9625,28.53
28.705,28.57,28.735,28.35
28.545,28.41,28.615,28.285
28.46,28.555,28.715,28.38
28.485,28.395,28.7,28.32
28.45,27.725,28.99,27.415
27.705,26.94,27.78,26.93
26.905,26.575,26.97,26.225
26.5725,26.635,26.95,26.51
26.935,27.43,27.53,26.76
27.295,28.245,28.32,27.265
28.1775,28.12,28.415,28.01
28.345,28.155,28.425,28.04
28.155,28.295,28.325,28.05
28.285,27.975,28.34,27.83
27.885,27.71,28.015,27.585
27.905,28.375,28.375,27.73
28.385,27.905,28.485,27.815
28,28.005,28.215,27.72
27.91,27.92,28.14,27.5
28.42,28.42,28.98,28.215
28.085,28.12,28.355,27.885
28.145,28.305,28.385,28.04
28.19,27.875,28.525,27.8
27.59,27.735,27.825,27.385
27.615,27.94,27.97,27.43
27.98,28.425,28.55,27.83
28.675,29,29.175,28.42
29.005,29.405,29.65,28.915
29.435,29.28,29.6,29.255
29.4375,29.065,29.525,29.05
29.1925,29.025,29.2725,28.9125
29.035,28.985,29.11,28.86
28.95,28.745,29.1,28.66
28.61,28.61,28.905,28.53
28.585,28.08,28.6675,28.08
28.145,27.7,28.27,27.49
27.6675,27.37,27.745,27.37
27.405,27.405,27.92,27.37
27.47,27.84,27.875,27.415
27.675,27.5,27.99,27.49
27.9475,27.865,28.2225,27.74
27.785,28.01,28.17,27.66
28.095,27.97,28.275,27.825
28.18,28.14,28.345,28.01
28.17,28.155,28.3625,28.085
28.1875,28.425,28.615,28.05
28.57,28.53,28.625,28.26
28.51,28.245,28.58,28.15
