38.51,39.38,39.45,38.16
28.3,28.485,28.485,28.14
28.52,28.64,28.64,28.3909
28.43,28.385,28.4551,28.2225
28.31,27.82,28.345,27.7
27.5075,27.16,27.52,27.13
27.04,27.425,27.595,26.93
27.19,27.185,27.235,27.025
27.19,27.165,27.205,26.955
27.21,27.1,27.29,26.885
27.0725,27.005,27.175,26.845
27.05,27.24,27.24,26.885
27.15,26.85,27.305,26.7025
26.8,26.5,26.995,26.44
26.48,26.44,26.545,25.78
26.475,27.62,27.625,25.895
27.575,27.725,27.725,27.2
27.69,27.635,27.725,27.3
27.545,27.435,27.6175,27.23
27.315,27.81,27.865,27.1
27.8,27.63,27.905,27.63
27.675,27.845,27.845,27.38
27.175,27.21,27.4475,27.0375
27.45,27.295,27.465,27.175
27.365,27.075,27.5225,27.075
27.025,27.105,27.27,26.91
27.13,26.845,27.335,26.715
26.61,26.09,26.76,25.9525
25.745,26.095,26.3,25.675
26.095,25.84,26.39,25.81
25.65,25.34,25.7275,25.1125
25.34,24.99,25.75,24.99
24.795,25.05,25.13,24.765
25.425,25.38,25.64,24.665
25.735,26.025,26.175,25.68
25.82,26.165,26.515,25.785
26.31,26.715,26.93,26.295
26.66,27.385,27.39,26.645
27.385,26.695,27.6025,26.565
26.61,26.59,26.7575,26.315
26.695,26.87,26.95,26.625
26.825,26.44,27.0175,26.44
26.42,26.415,26.485,25.8185
26.465,26.845,26.8625,26.375
26.89,27.115,27.245,26.84
27.08,26.835,27.165,26.705
27.12,26.89,27.14,26.845
26.97,27.41,27.42,26.88
27.43,27.565,27.5697,27.07
27.485,27.995,27.995,27.475
27.93,28.275,28.345,27.695
28.37,28.63,28.635,28.25
28.425,28.55,28.6775,28.365
28.545,28.62,28.685,28.405
28.615,28.53,28.635,28.39
28.51,28.58,28.745,28.44
28.54,28.45,28.57,28.335
28.49,28.435,28.565,28.28
28.455,28.27,28.525,28.02
28.305,27.87,28.385,27.82
27.94,27.755,27.9975,27.71
27.85,27.5,27.895,27.435
27.44,27.62,27.695,27.415
27.435,27.37,27.525,27.31
27.39,27.355,27.485,27.175
27.36,27.44,27.465,27.215
27.26,27.16,27.33,27.14
27.28,27.345,27.45,27.18
27.28,27.375,27.375,27.165
27.325,27.175,27.365,27.1
27.09,27.135,27.295,26.96
27.22,27.32,27.415,27.175
27.32,27.155,27.3925,27.155
27.25,27.345,27.445,27.2025
27.365,27.485,27.55,27.24
27.315,27.4,27.445,27.075
27.185,27.095,27.21,27.04
27.055,27.045,27.185,26.96
26.9,26.795,27.065,26.795
26.875,26.79,27.09,26.7675
26.75,26.345,26.78,26.345
26.34,26.555,26.595,26.2602
26.45,26.485,26.7,26.3942
26.59,26.93,26.93,26.455
26.925,26.7,27.04,26.7
26.695,26.77,26.94,26.575
26.865,27.495,27.525,26.8125
27.705,27.595,27.725,27.46
27.495,27.645,28.245,27.47
27.365,27.26,27.41,27.0425
27.195,27.57,27.605,27.115
27.565,27.48,27.625,27.355
27.355,27.265,27.5,27.125
27.315,27.375,27.62,27.11
26.91,27.06,27.23,26.75
27.27,27.37,27.37,27.11
27.1,27.265,27.58,27.0475
27.525,27.555,27.765,27.44
27.445,27.43,27.585,27.295
27.525,27.395,27.625,27.185
27.275,27.155,27.32,27.0825
27.1775,27.16,27.39,27.04
27.365,26.78,27.37,26.705
26.655,26.96,27.11,26.625
27.09,27.275,27.375,26.93
27.45,27.37,27.485,27.255
27.2775,27.1,27.3,27.02
27.055,26.93,27.17,26.845
26.84,26.95,26.95,26.785
27.065,26.84,27.13,26.765
26.8,26.59,26.82,26.525
26.605,26.33,26.675,26.23
26.32,26.22,26.5,26.12
26.215,26.385,26.385,26.18
26.37,26.635,26.635,26.2975
26.47,26.325,26.48,26.25
26.33,26.135,26.385,25.995
26.1,26.14,26.175,26
26.175,26.19,26.24,26.055
26.235,26.325,26.375,26.15
26.335,26.25,26.395,26.205
26.355,26.29,26.395,26.27
26.44,26.475,26.535,26.26
26.475,26.38,26.61,26.36
26.455,26.46,26.5,26.195
26.355,26.22,26.385,26.045
26.145,26.14,26.205,25.9675
26.16,26.18,26.24,26.125
26.28,26.055,26.38,26.04
26.1,26.09,26.145,25.92
26.035,26.03,26.09,25.89
25.925,26.085,26.085,25.785
26.03,26.035,26.14,25.925
25.985,25.935,26.06,25.89
25.85,25.635,25.995,25.62
25.675,25.3,25.69,25.2625
25.325,25.395,25.47,25.22
25.45,25.12,25.47,24.89
25.095,25.11,25.155,24.9175
25.155,24.895,25.175,24.58
24.915,25.085,25.125,24.84
25.055,25.425,25.435,25.015
25.325,25.555,25.605,25.2338
25.5,25.535,25.5625,25.045
25.55,25.825,25.88,25.39
25.87,26.015,26.095,25.645
25.905,26.05,26.165,25.8
26.23,25.915,26.24,25.865
26.015,26.21,26.21,25.84
26.055,25.91,26.055,25.86
25.88,25.765,25.9925,25.66
25.775,26,26,25.6095
25.85,25.765,25.905,25.385
25.485,25.63,25.7,25.435
25.685,25.675,25.965,25.5625
25.605,25.485,25.71,25.37
25.415,25.295,25.81,25.25
24.94,24.695,24.945,24.66
24.55,24.48,24.75,24.375
24.585,24.375,24.61,24.2455
24.205,24.375,24.475,23.87
24.33,24.1,24.42,24.05
23.98,24.085,24.35,23.9525
24.21,24.84,24.965,24.195
24.895,24.39,24.945,24.335
24.425,24.595,24.595,24.135
24.54,25.055,25.105,24.32
25.09,25.59,25.805,25.085
25.56,25.38,25.655,25.365
25.45,25.01,25.485,25.01
24.965,25.17,25.19,24.815
25.02,24.92,25.195,24.89
24.78,24.695,24.92,24.505
24.55,24.705,24.795,24.4975
24.81,24.87,25.18,24.785
24.835,25.175,25.245,24.695
25.15,25.125,25.25,24.665
25,25.345,25.655,24.955
25.3025,25,25.4725,24.95
24.94,25.105,25.145,24.75
25.11,25.365,25.365,24.985
25.39,25.49,25.495,25.305
25.32,25.16,25.3925,25.09
25.23,25.555,25.595,25.085
25.49,25.5,25.595,25.305
25.61,25.855,25.88,25.5
25.76,25.835,25.945,25.655
25.815,26.16,26.185,25.72
26.055,26.06,26.16,25.915
25.945,25.685,26.1275,25.565
25.68,25.7,25.795,25.615
25.5,25.54,25.635,25.305
25.845,25.65,26.0405,25.56
25.54,25.325,25.685,25.25
25.34,25.46,25.4615,25.0975
25.385,25.63,25.73,25.095
25.575,25.8575,25.93,25.565
25.525,26.0299,26.0299,25.5
25.88,25.89,26.07,25.665
25.785,26.635,26.685,25.605
26.765,26.98,26.985,26.595
26.85,26.505,27.055,26.5
26.4825,26.76,27.145,26.385
27.62,27.615,27.64,27.5125
27.5,27.155,27.525,27.14
27.175,27.385,27.385,27.1025
27.32,27.19,27.415,27.095
27.015,26.87,27.075,26.7
26.69,26.55,26.8313,26.415
26.76,26.46,26.8,26.095
26.385,27.37,27.48,26.265
27.225,26.445,27.35,26.445
27.095,26.6525,27.175,26.49
26.53,26.64,26.73,26.255
26.675,27,27.065,26.405
26.245,26.255,26.935,25.925
26.2,26.36,26.44,26.09
26.54,26.615,26.79,26.4151
26.87,26.635,26.89,26.5
26.655,27.025,27.155,26.5275
26.77,26.66,26.83,26.54
26.77,27.035,27.15,26.615
27.035,26.625,27.325,26.585
26.405,26.265,26.4225,25.99
26.08,26.755,26.845,26
26.77,26.51,26.86,26.2913
26.44,26.45,26.585,26.155
26.375,26.345,26.725,26.26
26.415,25.67,26.6,25.555
25.51,25.565,25.81,25.335
25.535,25.815,25.855,25.425
25.725,25.9,25.95,25.635
25.9825,25.94,26.045,25.855
25.935,25.78,26.01,25.775
25.895,25.87,25.9,25.66
25.755,25.59,25.7705,25.59
25.64,25.455,25.645,25.36
25.495,25.5,25.725,25.4375
25.47,25.335,25.65,25.31
25.39,25.12,25.405,24.99
25.135,24.63,25.15,24.35
24.525,24.805,24.805,24.37
24.62,24.72,24.81,24.48
24.505,24.43,24.735,24.345
24.335,24.26,24.58,24.25
24.33,24.655,24.695,24.325
24.695,24.62,24.785,24.555
24.57,24.72,24.76,24.4587
24.635,24.745,24.805,24.445
24.54,24.335,24.5425,24.105
24.44,24.355,24.625,24.125
24.385,24.635,24.675,24.12
24.56,24.91,24.95,24.5349
24.935,24.865,25.075,24.83
24.89,24.825,25.01,24.67
24.89,25.02,25.1439,24.78
24.955,24.74,25.375,24.67
24.76,23.745,24.975,23.745
23.725,23.57,23.855,23.4575
23.425,23.85,23.925,23.38
23.73,23.67,23.785,23.55
23.69,23.82,23.96,23.67
23.865,23.87,23.995,23.7
23.845,23.76,23.89,23.62
23.695,23.425,23.705,23.31
23.49,23.66,23.67,23.2875
23.675,23.975,24.09,23.525
24.09,23.67,24.12,23.455
23.62,24.06,24.125,23.56
23.905,23.94,24.105,23.83
23.92,24.165,24.185,23.675
24.09,24.335,24.45,24
24.3225,23.925,24.38,23.865
23.8,23.29,24.105,23.29
23.545,23.93,23.93,23.435
23.855,24.1,24.115,23.77
24.115,24.175,24.175,23.985
24.0855,23.98,24.095,23.82
23.88,23.63,23.995,23.505
23.48,23.565,23.815,23.3975
23.68,23.705,23.815,23.605
23.545,23.455,23.55,23.415
23.5175,23.64,23.7445,23.475
23.735,23.445,23.75,23.39
23.49,23.365,23.565,23.2275
23.195,23.225,23.4325,23.025
23.23,22.975,23.2737,22.91
23.0275,22.58,23.115,22.56
22.675,22.39,22.7075,22.31
22.165,22.42,22.585,22.045
22.3075,22.525,22.565,22.28
22.55,22.565,22.9425,22.525
22.82,22.455,22.925,22.375
22.505,22.575,22.65,22.31
22.725,22.65,22.725,22.55
22.805,22.575,22.88,22.52
22.5575,22.115,22.655,22.115
22.37,22.01,22.435,21.97
22.05,21.72,22.065,21.68
21.625,21.895,21.925,21.5975
21.845,22.06,22.175,21.805
21.97,22.04,22.17,21.85
22.2,22.235,22.41,22.165
22.205,22.255,22.39,22.115
22.135,22.25,22.27,21.925
22.225,22.285,22.385,22.2
22.21,22.295,22.345,22.115
21.985,21.825,22.065,21.77
21.745,21.925,21.965,21.705
21.9,21.365,21.945,21.365
21.42,21.225,21.42,21.205
21.1475,21.28,21.35,21.0425
21.24,21.395,21.435,21.0625
21.27,21.49,21.6025,21.16
21.53,21.44,21.62,21.295
21.37,21.305,21.58,21.2225
21.045,21.285,21.285,20.975
21.22,20.91,21.355,20.86
20.96,20.885,21.105,20.725
20.9,20.585,21.095,20.53
20.72,20.975,21.045,20.645
20.93,21,21.075,20.7625
21.01,20.98,21.085,20.935
20.915,21.23,21.235,20.66
21.345,21.205,21.415,21.075
21.095,21.29,21.38,21.06
21.27,21.445,21.46,21.1612
21.5025,21.845,21.85,21.31
21.93,22.395,22.4,21.895
22.425,22.33,22.5,22.1625
22.39,22.19,22.435,22.135
22.31,22.39,22.55,22.27
22.47,22.77,22.865,22.44
22.59,22.385,22.655,22.315
22.495,22.715,22.815,22.355
22.815,22.77,22.98,22.77
22.86,22.945,22.945,22.695
22.92,22.885,23.1625,22.8451
22.54,22.125,22.695,21.965
21.355,21.645,21.75,21.33
21.7,21.745,21.83,21.665
21.865,21.905,21.95,21.705
22.085,22.345,22.405,21.985
22.48,22.57,22.8125,22.32
22.57,22.475,22.705,22.4
22.465,22.635,22.725,22.255
22.285,22.24,22.3162,22.065
22.17,22.025,22.315,22.02
21.935,22.075,22.12,21.8325
21.995,22.08,22.17,21.875
22.075,22.28,22.3175,22.02
22.34,22.215,22.35,22.045
22.23,21.73,22.3225,21.635
21.455,21.355,21.515,21.24
21.335,21.435,21.54,21.32
21.205,20.975,21.255,20.92
20.85,20.88,20.96,20.62
20.575,20.21,20.64,20.205
20.375,20.22,20.61,20.13
20.33,20.945,20.965,20.315
20.875,20.05,20.995,20.05
20.15,20.275,20.435,20.13
20.095,20.245,20.315,20.05
20.085,20.015,20.165,19.845
19.89,19.685,20,19.665
19.885,19.61,19.91,19.445
19.455,19.895,19.895,19.375
20.105,20.255,20.41,20.065
20.195,20.11,20.355,20.08
20.04,20.085,20.29,19.85
19.87,19.805,19.94,19.57
19.875,19.7,19.9475,19.455
19.76,20.18,20.195,19.63
20.08,20.235,20.2875,19.9625
20.335,20.59,20.605,20.25
20.59,20.26,20.64,20.165
20.12,20.13,20.17,19.805
20.095,20.48,20.485,20.03
20.46,20.26,20.555,20.155
20.23,20.125,20.23,19.755
20.0825,20.445,20.445,20.075
20.475,20.46,20.625,20.45
20.395,20.88,20.895,20.3859
20.91,21.125,21.24,20.76
20.975,20.71,20.975,20.6625
20.91,20.795,20.935,20.685
20.89,20.97,21.32,20.77
21.115,20.805,21.205,20.7675
20.76,21.235,21.28,20.655
21.32,21.585,21.595,21.0835
21.435,21.75,21.865,21.375
21.8645,21.725,21.87,21.4875
21.665,21.64,21.82,21.52
21.595,21.54,21.6,21.285
21.54,21.545,21.6775,21.455
21.48,21.585,21.645,21.375
21.6375,21.47,21.68,21.455
21.525,21.485,21.625,21.415
21.39,21.23,21.42,21.1675
21.27,21.07,21.375,21.07
21.055,20.855,21.1,20.825
20.93,20.99,21.235,20.83
20.65,20.83,20.84,20.565
20.745,20.81,20.845,20.64
20.685,20.4,20.765,20.32
20.375,20.37,20.51,20.305
20.335,20.525,20.64,20.27
20.45,20.39,20.465,20.14
20.235,20.245,20.31,20.125
20.28,19.93,20.305,19.83
19.995,20.36,20.38,19.975
20.3075,20.56,20.64,20.265
20.705,20.74,20.815,20.62
20.575,20.935,20.935,20.55
21,20.935,21.06,20.885
20.905,20.9,20.98,20.825
20.8075,20.64,20.89,20.6
20.64,20.815,20.91,20.46
20.815,20.8,20.855,20.635
20.78,20.695,20.82,20.465
21.06,20.89,21.15,20.815
20.91,21.14,21.305,20.775
21.148,20.725,21.18,20.715
20.69,20.73,21.0325,20.54
20.99,20.835,21.005,20.76
20.875,20.645,20.88,20.575
20.735,20.96,21,20.655
20.8575,20.71,20.91,20.635
20.61,20.32,20.615,20.255
20.2,20.385,20.45,20.08
20.49,20.255,20.545,20.225
20.065,20.175,20.22,19.765
20.185,20.125,20.25,19.9255
20.355,20.435,20.62,20.295
20.58,20.395,20.62,20.28
20.295,20.395,20.41,20.165
20.36,20.535,20.535,20.2525
20.5675,20.415,20.57,20.36
20.5,20.43,20.585,20.2375
20.31,20.415,20.495,20.305
20.425,20.575,20.655,20.36
20.475,20.35,20.52,20.315
20.19,19.935,20.24,19.815
20.015,19.86,20.0275,19.73
19.895,20.035,20.1893,19.895
20.075,19.885,20.165,19.725
19.845,19.76,19.885,19.725
19.705,20.03,20.16,19.665
19.955,19.91,20.045,19.815
20.04,20.36,20.415,19.98
20.475,20.76,20.865,20.46
20.725,20.635,20.785,20.6
20.62,20.135,20.6275,20.135
20.17,20.195,20.34,19.95
20.065,20.935,21,19.92
19.485,19.3,19.515,19.155
19.32,19.365,19.385,19.195
19.375,19.345,19.44,19.275
19.31,19.335,19.37,19.04
19.365,19.56,19.575,19.3
19.62,19.24,19.7375,19.11
19.095,19.225,19.255,18.905
19.3,19.2,19.31,19.065
19.04,19.25,19.465,18.945
19.515,19.64,19.67,19.43
19.555,19.795,19.795,19.475
19.785,19.95,19.955,19.755
19.88,19.96,19.96,19.75
19.79,20.11,20.125,19.785
20,19.945,20.06,19.9
19.905,20.09,20.125,19.8
20.1325,19.96,20.14,19.87
19.975,19.67,20.02,19.61
19.59,19.53,19.645,19.49
19.6,19.435,19.61,19.355
19.46,19.25,19.465,19.235
19.23,19.195,19.29,19.14
19.25,19.325,19.38,19.125
19.21,19.125,19.2747,19.06
19.08,18.86,19.08,18.605
18.95,18.925,19.02,18.825
19.035,19.1,19.145,18.95
19.045,19.245,19.29,18.99
19.26,19.025,19.285,19.025
18.68,18.2,18.7,18.15
18.27,18.335,18.495,18.26
18.495,18.665,18.68,18.195
18.65,18.635,18.7,18.45
18.68,18.555,18.73,18.55
18.615,18.815,18.83,18.505
19.045,19.025,19.11,18.925
19.005,19.03,19.095,18.945
19.025,18.855,19.075,18.64
18.7675,18.36,18.785,18.26
18.27,18.425,18.45,18.215
18.47,18.71,18.78,18.34
18.71,18.77,18.8822,18.66
18.7,18.735,18.775,18.615
18.625,18.475,18.77,18.45
18.515,18.625,18.665,18.41
18.5706,18.46,18.615,18.4025
18.44,18.6,18.645,18.35
18.6,18.53,18.625,18.485
18.54,18.685,18.705,18.49
18.5975,18.435,18.635,18.3775
18.43,18.35,18.45,18.215
18.33,18.13,18.355,17.9525
18.145,18.22,18.325,18.125
18.315,18.345,18.415,18.265
18.455,18.38,18.455,18.2775
18.245,18.325,18.325,18.13
18.28,17.98,18.3075,17.95
18.005,17.9,18.015,17.75
17.725,17.585,17.785,17.475
17.57,17.7,17.85,17.48
17.7,18.105,18.11,17.655
18.0557,18.05,18.2925,17.875
18.0825,18.055,18.12,17.92
18.06,18,18.155,17.925
18.1,18.21,18.415,18.095
18.29,18.41,18.465,18.02
18.585,18.705,18.75,18.585
18.715,18.69,18.7475,18.36
18.805,18.895,18.98,18.785
18.775,18.83,18.975,18.68
18.7625,18.8,18.925,18.56
18.78,18.315,18.89,18.315
18.18,18.34,18.45,18.1
18.21,18.305,18.426,18.165
18.215,18.28,18.345,18.035
18.515,18.43,18.585,18.3475
18.475,18.605,18.75,18.31
18.645,18.55,18.8,18.445
18.56,18.41,18.61,18.335
18.335,18.29,18.455,18.24
18.215,17.915,18.265,17.88
17.89,17.645,17.935,17.58
17.565,17.685,17.78,17.55
17.58,17.72,17.72,17.47
17.66,18.025,18.08,17.645
18.105,18.175,18.235,18.0825
18.27,18.36,18.49,18.23
18.25,18.22,18.35,18.125
18.0975,17.965,18.235,17.945
17.92,17.73,18.035,17.73
17.69,17.975,18.08,17.6425
17.8725,17.875,17.97,17.785
17.8925,17.685,17.935,17.64
17.56,17.955,17.9913,17.53
17.9275,18.335,18.45,17.915
18.215,18.08,18.27,18.015
18.1125,18.065,18.2675,17.975
17.9751,17.63,17.985,17.595
17.69,17.4,17.725,17.36
17.4225,17.455,17.53,17.36
17.53,17.665,17.705,17.44
17.65,17.6,17.725,17.52
17.625,17.25,17.6575,17.235
17.295,17.205,17.325,17.19
17.135,17.06,17.245,17.015
17.085,17.275,17.275,17.08
17.23,17.33,17.37,17.2175
17.325,16.985,17.33,16.95
16.855,16.745,16.88,16.71
16.7625,16.735,16.855,16.715
16.765,16.905,16.95,16.725
16.815,16.89,16.95,16.76
16.975,16.995,17.08,16.94
16.975,16.95,17.0325,16.88
16.985,16.97,17.045,16.92
16.975,16.925,17.0725,16.83
16.9725,16.93,17.01,16.905
16.985,16.97,17.075,16.95
17.02,16.95,17.1225,16.93
16.95,16.93,17.055,16.865
17.01,17.14,17.14,16.945
17.07,17.175,17.195,17.03
17.095,17.185,17.21,17
17.1775,17.405,17.4425,17.165
17.275,17.32,17.32,17.105
17.365,17.26,17.375,17.15
17.275,17.26,17.3625,17.18
17.255,17.26,17.325,17.06
17.275,17.54,17.58,17.255
17.47,17.32,17.53,17.205
17.305,17.275,17.545,17.225
17.06,16.745,17.23,16.69
16.775,16.795,17,16.74
16.275,16.105,16.365,16.09
16.105,16.155,16.28,16.04
16.1425,15.945,16.18,15.87
15.8025,15.96,16.125,15.775
15.68,15.775,15.785,15.55
15.7,15.72,15.745,15.525
15.685,15.825,15.895,15.645
16.09,16.145,16.21,16.025
16.19,16.19,16.39,16.095
16.195,16.125,16.22,15.9825
16.165,15.94,16.2,15.87
15.915,15.845,15.93,15.77
15.935,15.565,15.95,15.55
