38.51,39.38,39.45,38.16
15.55,15.71,15.74,15.52
15.865,15.65,15.905,15.635
15.675,15.755,15.98,15.59
15.635,15.72,15.76,15.605
15.68,15.645,15.91,15.595
15.725,15.95,16.03,15.715
16.015,16.1175,16.2,15.95
16.1275,16.05,16.25,15.985
15.985,15.77,15.995,15.6025
15.52,15.415,15.545,15.28
15.52,15.385,15.65,15.355
15.2875,15.185,15.345,15.085
15.1625,15.34,15.35,15.105
15.415,15.375,15.475,15.285
15.3375,15.67,15.67,15.32
15.595,15.645,15.69,15.445
15.655,15.625,15.825,15.53
15.58,15.55,15.705,15.485
15.545,15.425,15.585,15.3
15.355,15.05,15.39,15.03
14.99,15.19,15.22,14.895
15.225,15.065,15.235,14.96
14.97,15.215,15.2975,14.95
15.135,14.915,15.165,14.91
15.005,15.05,15.145,14.955
14.8775,14.565,14.885,14.52
14.515,14.45,14.55,14.405
14.475,14.35,14.525,14.32
14.315,14.285,14.42,14.17
14.455,14.475,14.59,14.36
14.475,14.515,14.585,14.45
14.61,14.485,14.64,14.42
14.425,14.5,14.575,14.35
14.465,14.41,14.5825,14.345
14.395,14.365,14.42,14.195
14.48,14.355,14.56,14.31
14.355,14.14,14.375,14.045
14.1375,14.24,14.315,14.09
14.175,14.415,14.43,14.175
14.425,14.445,14.5975,14.405
14.425,14.445,14.665,14.365
14.445,14.595,14.665,14.41
14.69,14.78,14.91,14.685
14.815,14.7,14.86,14.66
14.585,14.56,14.725,14.525
14.7,14.755,14.83,14.56
14.815,14.625,14.895,14.56
14.725,15.015,15.095,14.715
15.18,15.25,15.375,15.07
15.2075,15.08,15.2801,14.77
15.3,15.14,15.4375,15.13
15.1725,15.105,15.23,15.085
15.14,15.145,15.22,14.945
15.12,14.76,15.17,14.755
14.825,14.8,14.87,14.69
14.675,14.59,14.75,14.565
14.52,14.64,14.64,14.425
14.725,14.775,14.88,14.71
14.7375,14.845,15.025,14.71
14.93,14.97,15.0138,14.9
15.045,14.94,15.095,14.855
14.8825,14.79,14.92,14.745
14.75,14.82,14.89,14.74
14.84,14.525,14.885,14.475
14.4875,14.435,14.54,14.365
14.325,14.59,14.6075,14.27
14.665,14.565,14.715,14.505
14.78,14.595,14.785,14.54
14.66,14.75,14.785,14.545
14.83,14.92,14.97,14.72
15.025,14.875,15.0725,14.7825
15.005,14.995,15.025,14.865
14.915,14.86,14.93,14.75
14.96,15.025,15.1,14.91
15.085,15.135,15.205,15.07
15.175,15.045,15.1925,14.975
14.9925,14.97,15,14.82
14.945,14.78,14.95,14.765
14.855,14.885,14.95,14.765
14.885,14.855,14.97,14.725
14.93,14.68,14.99,14.635
14.75,14.865,14.915,14.7
14.9,14.89,14.945,14.71
14.8925,15,15,14.86
15.02,14.915,15.025,14.825
14.805,14.845,14.925,14.775
14.92,14.905,14.9279,14.84
14.81,14.72,14.875,14.695
14.62,14.48,14.66,14.4
14.46,14.425,14.58,14.36
14.55,14.59,14.61,14.405
14.62,14.68,14.805,14.54
14.725,14.705,14.82,14.6425
14.7025,14.7,14.775,14.6325
14.685,14.6,14.695,14.52
14.595,14.455,14.695,14.45
14.595,14.96,14.96,14.525
14.905,14.615,14.915,14.59
14.64,14.485,14.645,14.41
14.535,14.555,14.585,14.455
14.585,14.25,14.635,14.2
14.3225,14.36,14.4,14.195
14.26,14.49,14.525,14.15
13.625,13.61,13.6775,13.465
13.705,13.695,13.76,13.635
13.5875,13.63,13.675,13.5
13.73,13.635,13.75,13.555
13.625,13.525,13.645,13.42
13.545,13.5,13.5725,13.38
13.545,13.545,13.59,13.47
13.575,13.485,13.59,13.45
13.345,13.4,13.49,13.325
13.425,13.36,13.585,13.285
13.29,13.25,13.295,13.13
13.18,13.1,13.28,12.92
13.165,13.155,13.2925,13.1
13.155,13.17,13.405,13.08
13.06,12.88,13.11,12.805
12.93,12.905,12.95,12.8
12.965,12.965,13.16,12.89
13.035,12.94,13.055,12.875
12.935,12.86,12.97,12.83
12.86,12.765,12.915,12.655
12.7675,12.805,12.925,12.715
12.69,12.71,12.745,12.5733
12.75,12.72,12.815,12.655
12.71,12.695,12.8,12.605
12.7,12.77,12.85,12.665
12.605,12.43,12.685,12.425
12.3425,12.45,12.515,12.29
12.475,12.34,12.515,12.245
12.365,12.255,12.375,12.19
12.2475,12.14,12.35,12.14
11.855,11.865,11.93,11.83
11.915,11.785,11.93,11.755
11.7275,11.87,11.91,11.68
11.9,11.92,11.95,11.82
11.92,11.88,11.9575,11.82
11.815,11.8,11.8425,11.745
11.795,11.745,11.83,11.64
11.6975,11.63,11.83,11.6
11.4325,11.68,11.7,11.355
11.665,11.73,12,11.61
11.645,11.64,11.78,11.625
11.59,11.58,11.645,11.485
11.595,11.76,11.84,11.54
11.635,11.265,11.69,11.185
11.34,11.305,11.445,11.285
11.235,11.46,11.485,11.205
11.565,11.545,11.665,11.375
11.595,11.62,11.745,11.535
11.575,11.945,11.945,11.49
11.68,11.645,11.85,11.435
11.285,11.35,11.4278,11.23
11.335,11.165,11.475,11.145
10.875,10.87,11.02,10.8457
10.875,10.75,10.94,10.695
10.5,10.465,10.635,10.45
10.535,10.61,10.68,10.535
10.695,10.7,10.74,10.5325
10.76,10.545,10.815,10.485
10.715,10.63,10.75,10.54
10.625,10.755,10.865,10.565
10.755,11.015,11.065,10.72
11.15,11.045,11.22,11.005
11.105,11.205,11.29,11.035
11.26,11.265,11.3725,11.17
11.085,10.89,11.14,10.855
10.805,11.12,11.13,10.74
11.38,11.4,11.435,11.125
11.325,11.345,11.4075,11.13
11.375,11.555,11.57,11.27
11.66,11.59,11.715,11.39
11.51,11.835,11.9301,11.465
11.49,11.465,11.63,11.285
11.725,11.895,11.935,11.675
11.925,12.175,12.265,11.7275
12.295,12.595,12.66,11.955
12.4,12.185,12.495,12.08
12.105,12.255,12.31,12.065
12.335,12.155,12.385,12.115
12.1625,11.895,12.18,11.88
11.785,11.805,11.935,11.515
11.77,11.89,12.01,11.665
11.89,11.73,12.02,11.5
11.71,11.895,11.935,11.63
11.97,11.855,12.015,11.74
11.78,11.765,11.845,11.65
11.8,11.585,11.91,11.48
11.49,11.495,11.61,11.41
11.525,11.23,11.525,11.23
11.03,11.095,11.185,10.9325
11.045,10.795,11.06,10.7625
10.815,10.63,10.835,10.44
10.585,9.985,10.605,9.86
10.18,10.315,10.595,10.17
10.46,10.695,10.77,10.44
10.845,11.17,11.24,10.65
10.9975,11.195,11.44,10.955
11.165,11.15,11.405,11.055
10.95,10.75,10.985,10.625
10.7,10.445,10.76,10.31
10.51,10.635,10.7,10.3175
10.93,11.325,11.365,10.915
11.36,11.495,11.7,11.3475
11.43,11.3,11.485,11.19
11.47,11.37,11.48,11.23
11.305,11.135,11.33,11.07
10.99,11,11.155,10.795
10.92,10.62,10.955,10.57
10.57,10.3,10.59,10.245
10.455,10.625,10.65,10.375
10.71,10.65,10.835,10.625
10.695,10.465,10.725,10.415
10.355,10.195,10.385,10.125
10.4975,10.625,10.6775,10.4225
10.81,10.75,10.9695,10.71
10.755,10.74,10.955,10.64
10.66,10.575,10.75,10.5
10.62,10.41,10.63,10.33
10.285,10.11,10.345,9.785
10.115,10.31,10.395,10.075
10.285,10,10.345,9.955
10.03,9.905,10.04,9.77
9.89,10.225,10.225,9.855
9.98,9.995,10.29,9.975
10.14,10.375,10.465,10.045
10.665,10.655,10.79,10.495
10.61,10.55,10.6825,10.435
10.635,10.34,10.6675,10.33
10.32,10.265,10.3925,10.17
10.295,9.835,10.435,9.73
9.89,10.03,10.29,9.86
10.3525,10.37,10.435,9.595
10.215,10.74,10.905,10.215
10.94,11.06,11.26,10.59
10.9,11.22,11.25,10.815
11.385,11.475,11.555,11.175
11.365,11.795,11.875,11.36
11.925,12.075,12.16,11.785
12.01,12.02,12.17,11.935
12.085,12.285,12.3,12.065
12.33,12.555,12.565,12.28
12.62,12.51,12.69,12.45
12.515,12.315,12.58,12.2775
12.425,12.285,12.45,12.22
12.29,12.105,12.4025,12.09
12.045,12.215,12.28,12.03
12.235,12.05,12.285,12.035
11.9675,12.035,12.075,11.8138
12.065,12.195,12.195,11.9675
12.2125,12.34,12.43,12.18
12.285,12.425,12.485,12.26
12.31,12.555,12.605,12.31
12.515,12.64,12.7475,12.45
12.755,12.67,12.8075,12.58
12.79,12.84,12.9075,12.77
12.745,13,13.025,12.715
12.985,12.875,13.07,12.85
12.865,12.65,12.895,12.585
12.67,12.5,12.735,12.485
12.47,12.405,12.575,12.395
12.38,12.15,12.385,12.09
12.135,11.825,12.23,11.765
11.79,12.02,12.03,11.72
11.855,11.87,11.88,11.68
11.96,11.96,12.105,11.925
12.025,11.875,12.045,11.795
11.845,11.78,11.94,11.73
11.825,11.87,11.875,11.7598
11.72,11.715,11.815,11.66
11.73,11.87,11.9,11.695
11.965,11.95,12.05,11.92
11.855,11.95,11.96,11.785
11.945,11.955,12.055,11.92
12.155,12.11,12.185,12.03
12.06,11.94,12.19,11.94
12.01,12,12.21,11.965
11.96,12.125,12.165,11.94
12.115,12.16,12.265,12.025
12.315,12.235,12.375,12.195
12.22,12.55,12.585,12.19
12.62,12.53,12.62,12.465
12.445,12.46,12.555,12.405
12.465,12.365,12.53,12.195
12.22,12.195,12.29,12.09
12.195,12.32,12.36,12.14
12.275,12.39,12.415,12.175
12.56,12.675,12.68,12.485
12.69,12.71,12.735,12.53
12.685,12.465,12.685,12.36
12.51,12.305,12.5201,12.27
12.355,12.485,12.5,12.345
12.565,12.725,12.76,12.485
12.72,12.6965,12.7851,12.58
12.755,12.83,12.85,12.575
12.91,12.72,12.955,12.68
12.64,12.725,12.78,12.58
12.72,12.915,12.945,12.705
12.78,12.895,12.995,12.7
12.98,13.525,13.58,12.94
13.305,13.35,13.46,13.17
13.34,13.155,13.45,13.035
13.105,13.015,13.12,12.9549
13.065,12.915,13.105,12.885
12.92,12.835,12.945,12.745
12.795,12.66,12.805,12.655
12.645,12.63,12.67,12.541
12.67,12.395,12.68,12.39
12.435,12.32,12.455,12.27
12.145,12.02,12.1675,11.95
11.98,12.035,12.1475,11.925
12.245,12.145,12.375,12.075
12.125,12.01,12.2025,11.911
12.1,12.185,12.205,11.925
12.155,12.165,12.255,12.0898
12.275,12.385,12.435,12.24
12.34,12.395,12.515,12.3075
12.32,12.37,12.47,12.27
12.415,12.6,12.62,12.345
12.58,12.65,12.685,12.51
12.63,12.605,12.645,12.475
12.605,12.4,12.6575,12.375
12.36,12.33,12.415,12.25
12.3488,12.3,12.395,12.265
12.26,12.185,12.335,12.115
12.215,12.52,12.56,12.19
12.51,12.435,12.575,12.375
12.3663,12.135,12.415,12.065
12.05,11.96,12.11,11.825
12.03,12.055,12.175,11.965
12.085,12.075,12.1701,11.955
11.93,12.235,12.24,11.929
12.0375,11.885,12.095,11.85
11.72,11.96,12.055,11.656
12.08,11.925,12.17,11.87
12.245,12.37,12.41,12.105
12.475,12.28,12.615,12.275
12.36,12.475,12.495,12.195
12.6555,12.74,12.795,12.585
12.78,12.71,12.91,12.62
12.71,12.855,12.91,12.5075
12.775,12.84,12.885,12.6225
12.885,12.64,12.93,12.61
12.535,12.625,12.675,12.495
12.64,12.895,12.955,12.625
12.88,12.675,12.91,12.655
12.63,12.495,12.68,12.385
12.47,12.415,12.5,12.265
12.44,12.57,12.65,12.355
12.565,12.67,12.8203,12.515
12.835,12.595,12.87,12.485
12.61,12.53,12.695,12.44
12.565,12.465,12.68,12.345
12.08,11.89,12.08,11.865
11.935,11.965,12,11.82
11.9987,11.83,12.04,11.775
11.89,11.7,11.9,11.695
11.765,11.85,11.855,11.735
11.83,11.74,11.835,11.7
11.77,11.62,11.805,11.515
11.6355,11.58,11.69,11.485
11.605,11.505,11.635,11.425
11.535,11.64,11.705,11.46
11.7,11.45,11.725,11.4
11.375,11.4,11.62,11.37
11.42,11.655,11.8,11.34
11.655,11.66,11.895,11.635
11.66,11.66,11.78,11.635
11.67,11.745,11.8,11.54
11.8,11.75,11.835,11.73
11.7653,11.63,11.9,11.62
11.63,11.485,11.72,11.455
11.55,11.48,11.84,11.46
11.39,11.38,11.5175,11.345
11.36,11.21,11.365,11.205
11.27,11.245,11.3325,11.215
11.2655,11.375,11.38,11.225
11.3,11.375,11.41,11.255
11.3588,11.28,11.41,11.235
11.3488,11.435,11.435,11.28
11.3795,11.33,11.515,11.325
11.37,11.11,11.395,11.11
11.2213,11.15,11.2312,11.065
11.185,11.085,11.3,11.025
10.985,11.015,11.03,10.885
11.04,10.96,11.07,10.92
10.975,11.045,11.1,10.96
11.04,11.055,11.09,10.895
11.05,11.08,11.13,10.9825
11.09,11.08,11.16,11.005
11.1,11.135,11.185,11.03
11.125,11,11.15,10.9251
10.965,10.785,10.995,10.71
10.71,10.805,10.84,10.685
10.825,10.815,10.925,10.79
10.805,11,11.04,10.805
10.995,10.81,11.1975,10.77
10.66,10.675,10.695,10.585
10.655,10.48,10.655,10.465
10.424,10.425,10.475,10.33
10.395,10.415,10.455,10.35
10.395,10.38,10.4475,10.33
10.301,10.31,10.365,10.225
10.355,10.335,10.405,10.255
10.36,10.405,10.465,10.29
10.415,10.125,10.5495,10.125
10.0175,9.94,10.1,9.925
10.105,9.995,10.15,9.94
10.11,10.12,10.225,10.045
10.19,10.135,10.25,10.1
10.075,10.09,10.13,10.02
10.2,10.185,10.29,10.06
10.28,10.27,10.285,10.105
10.285,10.275,10.35,10.25
10.195,10.12,10.245,10.06
10.13,10.16,10.34,10.09
10.2945,10.25,10.41,10.245
10.215,10.23,10.365,10.1775
10.34,10.24,10.435,10.14
10.365,10.365,10.41,10.27
10.385,10.47,10.48,10.345
10.4537,10.45,10.495,10.36
10.52,10.51,10.58,10.44
10.53,10.44,10.595,10.395
10.335,10.345,10.4,10.25
10.3405,10.32,10.3875,10.27
10.25,10.285,10.405,10.16
10.3127,10.415,10.4338,10.28
10.43,10.2,10.475,10.2
10.135,9.76,10.24,9.735
9.82,9.82,9.935,9.8
9.885,9.81,9.95,9.755
9.73,9.745,9.77,9.585
9.7525,9.71,9.855,9.63
9.69,9.625,9.785,9.57
9.555,9.415,9.6,9.415
9.505,9.41,9.52,9.3725
9.4725,9.245,9.505,9.17
9.19,9.06,9.2425,9.055
9.07,9.035,9.11,8.985
9.01,8.965,9.025,8.86
9.01,8.96,9.025,8.905
8.995,8.945,9.03,8.85
8.945,8.925,9.015,8.455
8.88,9.015,9.015,8.785
9.0363,8.935,9.065,8.925
8.83,8.87,8.895,8.7575
8.9075,9.14,9.16,8.905
9.04,9.105,9.105,8.905
9.075,9.125,9.165,8.965
9.1675,9.2,9.33,9.045
9.155,9.245,9.255,9.125
9.285,9.1,9.295,9.0375
8.96,8.92,9.12,8.825
8.975,9.135,9.225,8.935
9.0663,9.035,9.14,9.01
9.05,8.88,9.15,8.87
8.82,8.83,9.005,8.81
8.785,9.015,9.015,8.71
9.0175,8.84,9.205,8.75
8.895,9.18,9.205,8.89
9.211,9.25,9.28,9.065
9.2,9.025,9.245,8.9925
8.99,9.06,9.09,8.95
8.96,8.915,9.08,8.9
8.9,9.03,9.0725,8.845
9.105,9.12,9.185,8.9597
9.04,9.025,9.055,8.88
8.9697,8.785,9.065,8.77
8.5475,8.445,8.6375,8.425
8.5,8.575,8.62,8.5
8.625,8.59,8.655,8.44
8.515,8.69,8.77,8.495
8.6662,8.405,8.74,8.38
8.505,8.645,8.685,8.495
8.725,8.99,9.005,8.715
8.905,8.88,8.93,8.775
8.92,8.965,9.02,8.795
9.055,8.895,9.175,8.875
8.88,8.94,9.005,8.86
8.875,8.915,8.975,8.805
8.935,9,9.055,8.915
9.085,8.875,9.1305,8.835
9.005,9.11,9.17,8.985
9.305,9.245,9.35,9.13
9.365,9.375,9.425,9.32
9.32,9.37,9.38,8.985
9.47,9.53,9.65,9.445
9.615,9.675,9.7,9.52
9.605,9.71,9.75,9.52
9.74,9.865,9.9,9.655
9.735,9.425,9.855,9.415
9.565,9.805,9.88,9.43
9.78,9.56,9.86,9.42
9.665,9.74,9.79,9.5325
9.735,9.66,9.745,9.585
9.66,9.42,9.705,9.38
9.41,9.235,9.5,9.23
9.175,9.425,9.435,9.055
9.43,9.37,9.475,9.29
9.505,9.265,9.545,9.235
9.27,9.655,9.675,9.24
9.655,9.51,9.67,9.435
9.49,9.51,9.61,9.43
9.51,9.35,9.61,9.32
9.255,8.96,9.295,8.925
9.035,8.945,9.045,8.88
8.92,8.98,9.005,8.8187
8.92,8.9,8.935,8.765
8.9,8.8,9.05,8.785
8.73,8.835,8.875,8.655
8.87,8.66,8.885,8.535
8.685,8.835,8.885,8.66
8.84,8.955,8.985,8.745
9.055,8.855,9.095,8.81
8.835,8.915,8.945,8.78
8.91,9.01,9.085,8.86
9.09,9.115,9.235,9.045
9.12,9.205,9.33,9.115
9.175,9.33,9.44,9.1
9.255,9.35,9.39,9.225
9.29,9.225,9.295,9.17
9.195,9.31,9.34,9.155
9.325,9.175,9.365,9.135
9.075,9.165,9.2775,9.075
9.095,8.965,9.115,8.8525
9.035,8.855,9.045,8.79
8.7075,8.765,8.98,8.695
8.715,8.695,8.7813,8.565
8.68,8.9,8.91,8.6725
8.895,9.04,9.1,8.865
9.2,9.17,9.225,9.07
9.19,9.045,9.2,8.95
9.01,8.87,9.185,8.865
9.045,9.02,9.165,8.985
9.165,8.995,9.17,8.9525
8.86,8.88,9.23,8.825
8.835,8.23,8.86,8.15
8.385,8.445,8.56,8.305
8.515,8.225,8.89,8.18
8.3938,8.635,8.655,8.385
8.79,8.8313,8.885,8.62
8.8462,9.11,9.2,8.8
9.05,8.814,9.075,8.755
8.8,8.865,8.885,8.675
8.88,9.12,9.13,8.805
9.09,9.02,9.17,8.97
9.04,8.95,9.2942,8.825
9.015,9.365,9.54,8.865
9.18,9.21,9.435,9
9.255,9.73,9.745,8.825
9.87,9.955,10.145,9.765
9.935,10.135,10.135,9.78
10.195,9.885,10.28,9.885
9.885,9.885,9.935,9.73
10,9.42,10.045,9.42
9.405,9.5,9.6,9.2
9.23,9.5,9.565,9.185
9.54,9.44,9.5962,9.41
9.48,9.34,9.49,9.31
9.4,9.205,9.445,9.13
9.265,9.265,9.305,9.18
9.27,9.31,9.36,9.24
9.29,9.145,9.305,9.125
9.16,9.42,9.43,9.13
9.43,9.465,9.4975,9.35
9.465,9.315,9.475,9.24
9.335,9.305,9.355,9.245
9.315,9.255,9.36,9.225
9.25,9.245,9.285,9.205
9.215,9.09,9.26,9.085
9.145,9.34,9.405,9.01
9.38,9.29,9.46,9.29
9.41,9.4031,9.49,9.34
9.43,9.41,9.52,9.31
9.415,9.3,9.47,9.285
9.37,9.205,9.42,9.205
9.25,9.1325,9.29,9.125
9.17,9.255,9.375,9.13
9.22,9.12,9.335,9.08
9.09,8.975,9.115,8.975
9.045,8.91,9.065,8.855
8.89,8.705,8.94,8.7
8.765,8.9225,8.935,8.675
8.835,8.84,8.865,8.735
8.79,8.7,8.87,8.7
8.745,8.86,8.87,8.69
8.765,8.765,8.78,8.66
8.71,8.745,8.83,8.65
8.785,8.71,8.785,8.645
8.765,8.71,8.84,8.685
8.755,8.79,8.825,8.7025
8.78,8.66,8.835,8.62
8.715,8.59,8.725,8.585
8.585,8.5,8.6,8.47
8.48,8.445,8.495,8.39
8.4,8.415,8.485,8.35
8.415,8.25,8.445,8.25
8.22,8.115,8.235,8.035
8.07,8.08,8.13,7.975
8.21,8.135,8.235,8.05
8.07,8.05,8.155,8.015
8.095,8.05,8.145,8.005
8,7.82,8.02,7.775
7.865,7.85,7.9,7.8
7.83,7.885,7.885,7.8
7.835,7.795,7.855,7.725
7.67,7.575,7.685,7.55
7.665,7.63,7.715,7.555
7.655,7.72,7.72,7.59
7.695,7.69,7.85,7.635
7.605,7.725,7.735,7.6
7.71,7.755,7.865,7.575
7.76,7.9,7.975,7.76
7.985,8.274,8.3,7.925
8.145,7.925,8.175,7.92
7.97,8.04,8.05,7.93
7.915,7.875,8.065,7.755
7.81,7.985,8.06,7.775
7.925,7.815,8.045,7.79
7.85,7.955,8.025,7.79
8.005,7.935,8.085,7.88
7.925,8.005,8.19,7.905
8,8.26,8.29,7.92
8.26,8.29,8.33,8.1
8.405,8.365,8.4305,8.31
8.315,8.37,8.41,8.195
8.335,8.41,8.415,8.305
8.385,8.34,8.425,8.31
8.255,8.375,8.375,8.205
8.405,8.435,8.5,8.365
8.46,8.465,8.535,8.405
