948.45,936.05,950.2,935.21
539.37,544,544,534
543.34,556.32,557,539.4
563.9,557.7,564,553.1
548.7,551,552.89,530.64
545.2,543.66,553.02,540.52
537.76,537.94,547.59,533.4
546.69,568,568.21,545.5
567.04,565.84,567.8,555.38
557.51,545.05,559.88,544.7
540.63,544.79,549.85,530.53
545.25,578.55,579.7173,544.494
571.5,573.39,588.3,566.01
573.39,576.825,578.2899,567.7829
573.2839,565.8987,574.6023,564.752
562.989,571.0158,573.3395,562.1505
565.8381,565.2571,572.4251,564.6358
562.8729,571.2431,571.7937,556.7202
571.8089,586.9834,591.8126,571.5715
585.3215,588.999,590.9387,579.4012
584.9224,598.1875,598.5462,578.8708
597.6066,609.3613,611.0384,597.3086
604.7393,606.1486,611.0283,603.83
605.795,612.1346,612.2306,603.3501
611.8618,603.4815,611.9982,602.6682
602.1832,595.6921,604.6938,595.1163
592.4339,597.0762,601.5619,592.2975
600.6476,610.1898,611.4779,598.4755
609.8614,604.3554,610.1393,598.1875
606.1688,613.1297,613.4075,604.4766
612.0184,614.0996,615.0821,608.24
613.645,619.7118,619.8054,611.9517
616.0798,617.4285,619.3809,615.5696
615.3978,613.7763,617.8326,611.9356
613.7056,613.7511,614.2562,610.9728
607.5327,609.5836,610.1342,602.2034
614.0794,616.4485,618.3933,609.3159
615.8777,615.4635,618.4161,614.7669
616.3627,618.2974,620.7625,613.1247
616.2768,614.2259,618.5499,611.4392
612.4932,608.8815,616.3576,608.7501
608.0884,610.1191,611.1597,607.606
608.25,607.76,609.6518,606.285
607.3559,608.8511,610.8313,604.912
611.6699,606.8861,612.6751,606.1739
607.5883,603.9563,608.3915,602.5368
606.1234,596.4498,606.1234,595.8992
599.4504,600.6173,601.1224,596.7681
601.2134,596.1569,602.0651,592.1359
592.4996,591.9288,597.2833,590.5245
594.7778,589.8223,595.0102,586.2515
585.9479,581.4874,586.0489,579.679
577.4816,577.5726,581.3056,569.8136
574.9357,574.8498,583.4424,574.3548
572.5464,595.6669,596.9408,571.8266
596.561,591.7015,599.3746,581.4874
573.5385,578.3909,582.1744,569.4246
559.155,565.3178,566.6463,555.3664
567.2828,560.8725,568.6664,560.6805
556.2807,568.8437,569.0457,546.7032
567.697,581.4268,582.7074,567.2777
586.0186,585.9681,587.2259,583.1241
588.5039,589.3071,589.9537,585.3922
587.8371,586.4379,587.9887,581.5733
581.1844,584.3769,586.2863,577.9868
584.0586,580.462,584.9219,579.9063
580.2195,582.427,583.4424,577.7797
580.6135,574.8296,581.4218,569.8489
567.2676,569.0306,579.3557,564.3328
570.9047,575.4005,575.4005,566.8989
570.935,577.6029,577.9969,568.5709
576.4865,578.8961,579.5628,572.4757
575.2881,568.288,575.7086,566.3483
564.4085,562.2313,565.1864,558.9125
558.1851,563.2366,564.2115,558.1498
562.2869,563.4689,564.6257,559.8319
566.1209,561.8424,566.2674,558.8216
560.4381,565.934,566.0149,560.2158
564.9541,565.7623,565.9037,562.196
564.4792,562.7365,565.2571,560.0491
561.6403,563.2214,563.3578,559.7511
563.2871,559.6197,563.6406,558.2458
555.9726,549.7492,556.2504,549.5977
548.6985,545.9444,551.6132,545.0918
547.9559,541.4396,548.057,534.9687
540.4343,541.9296,545.9404,539.6867
542.0104,537.4742,542.8742,536.4689
535.8527,543.2328,543.6824,534.3852
540.4848,545.3393,547.0416,539.9999
544.1875,549.2946,551.2747,543.1166
547.9105,543.6117,551.7748,543.3591
544.6169,541.0051,546.7234,539.5049
540.4394,540.399,540.505,535.494
534.1099,534.0392,535.2818,530.9528
534.5342,531.0942,537.4641,530.4021
532.0489,530.882,537.1913,529.9071
532.6652,537.2267,538.6613,530.7861
535.2465,536.5447,538.7977,535.1758
537.0246,536.479,539.4948,535.4536
534.6504,529.6949,536.2113,526.8333
528.3462,523.9161,532.0136,522.8363
521.254,522.0268,523.416,519.9065
522.3552,518.7838,524.497,518.2787
516.4147,520.274,521.9965,515.4297
517.8766,521.1681,522.6987,516.7885
521.0822,523.2038,529.7657,519.9165
522.0976,522.7593,524.3404,520.4563
522.9412,522.2794,525.2244,520.476
521.547,508.5546,521.7389,508.4283
511.0955,509.0345,514.0152,507.6706
510.4944,509.9488,513.1919,509.1861
513.2424,509.5649,514.4901,509.4386
509.1608,516.5662,517.233,509.0042
516.6369,518.0766,518.7838,512.909
516.0156,515.4246,521.1327,513.9445
518.3322,521.057,521.4964,516.2732
518.804,521.2035,523.3301,517.824
520.5922,519.7587,526.1205,517.2532
520.5114,524.0525,524.0929,518.2787
523.4514,514.7932,523.805,511.9644
512.7221,512.8231,516.9804,511.7042
512.8231,519.7032,519.7032,510.5702
518.0514,521.2439,525.6386,517.6725
521.01,505.65,522.6986,505.4631
508.6809,507.6706,511.7118,503.0187
506.8119,510.9339,514.7427,504.9176
510.9076,493.3144,512.9545,492.0111
448.9698,451.0893,453.0645,447.422
453.6348,447.4927,453.7868,446.5531
445.5429,442.3857,447.3715,441.4966
442.5625,437.7889,442.6332,437.1473
440.4813,437.4706,441.234,437.1019
438.587,436.3644,438.885,434.5307
432.3333,432.5455,435.7632,425.827
431.227,437.112,437.4454,430.1966
437.3241,438.1879,441.4916,436.5008
440.6632,442.0018,443.2697,439.4761
442.5524,448.5687,451.6501,440.5369
448.5636,445.9066,449.2531,443.4263
448.0655,444.6538,448.402,444.5528
442.4615,439.0113,444.9518,438.6224
442.7039,441.9109,443.2748,440.1378
443.6031,443.6688,445.9167,442.0018
443.1283,447.8362,447.8362,442.3049
447.9827,447.811,449.6295,445.2347
447.811,452.6856,455.4336,447.1543
456.2014,453.8171,456.7167,452.4179
453.8171,457.6562,457.6562,452.3067
456.3075,447.7352,456.6358,446.0784
447.6139,448.2706,448.7682,445.0327
448.4474,452.7109,453.115,446.9876
449.1082,451.8521,452.4482,446.9724
451.1267,453.317,453.5696,449.584
452.7058,448.8414,453.0998,447.5988
448.9071,449.5891,450.5893,446.5481
448.5959,446.4117,449.4527,445.75
444.3154,445.7601,446.437,441.3653
444.3052,441.2441,444.4669,440.2893
440.3015,434.6014,441.2441,431.9848
434.6166,431.5756,437.5515,431.3685
427.8072,432.2828,433.4345,427.1303
432.1161,428.9034,434.6166,428.6609
428.6407,429.4995,432.106,428.2467
429.4489,434.2327,436.3088,428.3124
437.6525,439.4761,441.9513,437.4807
439.5821,443.4313,443.5172,439.3498
441.3502,440.84,441.8755,439.6023
439.1376,439.8044,442.9661,437.7081
437.1625,438.6426,440.5419,436.2128
437.2787,433.2678,440.4864,433.1365
432.8627,435.0712,435.6572,432.6768
434.2529,436.6675,436.9099,433.4143
439.3801,443.7041,444.6437,438.0415
445.1589,447.9777,448.8212,442.608
447.3109,448.013,448.0635,445.361
449.7861,449.8618,452.3674,449.579
450.9226,452.3522,452.529,447.2023
449.9073,452.1249,453.8474,449.1193
452.8978,456.9995,459.5349,452.4734
457.1561,457.3531,457.4213,454.2263
457.9492,456.3681,458.1664,455.0446
456.7621,452.1047,456.9288,452.1047
448.4424,451.0893,452.8669,447.6493
450.0437,447.2856,452.4128,444.967
445.6742,447.0027,452.0138,444.9771
447.23,448.0585,449.5739,445.5378
448.4171,451.5339,453.0392,447.5988
456.0953,458.2978,459.8334,454.984
456.55,460.0355,461.1973,454.4132
460.0355,455.6407,461.0306,453.115
452.9119,447.8665,456.1206,442.3099
460.0254,464.2231,464.7333,456.2418
464.0008,465.2385,468.1986,462.8643
464.5353,468.335,468.7593,461.6519
467.1024,466.9054,468.7745,462.8946
466.2487,464.7333,466.2487,462.3288
464.8545,461.1973,465.1425,458.9342
457.6562,456.3732,460.2552,454.8224
457.2774,460.187,461.172,453.61
457.2016,454.2313,457.7977,453.1574
451.3419,449.584,452.3118,448.2353
447.7756,444.477,449.1597,443.7698
445.6944,449.68,450.0841,443.1485
448.5081,447.7857,450.6297,447.0532
444.7144,441.9513,445.457,441.5931
443.0474,443.9213,446.8966,442.8353
441.3198,441.3704,443.5172,439.764
437.5565,443.1434,444.3659,436.7028
439.37,440.4257,442.6686,436.0663
444.9973,448.7404,449.5183,441.0269
446.9219,451.5945,455.1356,446.1995
454.9739,455.3225,460.1062,453.3675
454.9436,448.897,455.1356,448.7455
447.6847,444.1386,449.291,443.6587
442.022,444.578,446.9017,441.5623
443.0121,438.9608,444.3558,437.2029
440.4762,447.2856,447.5584,439.2993
444.4315,446.5329,448.0635,444.285
449.6901,445.5883,450.0841,444.573
444.3911,439.6882,444.5275,437.112
436.7685,436.5967,437.6222,427.9689
434.2731,435.6925,439.1982,432.9748
433.97,438.39,439.7741,431.4291
438.2789,440.9915,441.4814,431.909
440.0913,438.5264,443.0121,438.2233
439.86,439.4357,443.9719,437.6626
438.6224,442.3604,443.5122,436.5917
445.169,446.2955,450.66,444.7296
441.1531,442.1331,443.9314,439.9863
445.9369,443.0121,449.5588,441.4966
449.286,455.9236,459.3333,448.0029
458.1513,458.6817,460.5204,453.4231
458.9393,457.1561,465.0364,457.1561
459.2676,459.692,461.4443,454.8931
456.5853,464.2282,464.7232,455.6458
462.6572,452.3573,462.9047,451.6096
448.114,443.2646,448.9172,443.0828
443.2798,443.9668,445.7752,441.184
444.6437,442.1584,444.8003,440.5672
440.2237,439.9004,444.3558,438.582
441.3097,432.9092,441.436,430.8431
433.0254,435.9451,436.3795,429.7116
435.2076,428.4942,435.3591,428.4942
427.2111,422.7861,427.7567,422.3011
419.0733,414.2693,421.5687,413.7389
414.436,415.8656,416.6031,412.3801
416.5273,413.7137,418.0781,413.0469
413.744,405.7576,415.5827,405.6314
404.8332,407.955,408.0257,402.3883
408.7127,412.3245,412.4357,407.9702
410.9121,408.2126,413.2085,408.1571
408.1066,404.6211,411.9457,404.2978
404.1735,404.419,406.1153,391.4873
404.0503,388.5373,405.8536,387.0723
386.8976,396.7155,396.9429,384.5467
395.3062,397.4228,399.4913,393.0532
400.7668,397.3419,402.0953,395.9932
394.988,397.0186,402.6005,392.5077
399.0897,400.0697,400.1263,395.4931
399.2615,400.5193,400.6304,396.0639
399.1554,395.488,400.2516,391.9924
392.8259,391.7399,395.9073,390.5326
391.4115,393.3816,393.7857,388.1533
395.5537,397.0742,397.544,392.1945
401.6256,406.2628,407.0205,399.7212
407.2488,410.9152,411.289,404.4534
410.703,406.4093,411.6072,406.1365
404.717,401.5952,405.2525,400.7062
401.18,406.1314,406.8285,400.7314
405.4596,407.4903,407.6519,404.7878
410.3898,410.9354,411.1879,408.051
408.9855,410.3848,413.8299,407.561
409.324,411.5618,411.8143,408.9855
409.8039,409.819,412.6616,409.0916
411.5456,412.6175,412.961,409.8948
409.8342,409.7937,413.84,407.3741
408.051,406.6416,410.5616,404.8585
411.3405,413.4611,414.3704,410.8546
414.9967,417.7498,417.7498,412.9004
416.9011,418.2095,419.6188,415.3857
418.063,419.6289,420.225,416.0727
421.7051,420.124,424.1702,420.028
420.0381,421.5434,421.7555,416.7698
420.5816,421.3212,422.6143,419.0581
419.9674,424.8395,426.3423,418.6691
423.6165,418.7298,424.3974,418.7146
414.9786,406.7932,415.6534,406.6416
407.2428,403.0046,407.7227,402.1711
404.7221,404.6716,407.6469,404.6362
404.0048,401.4892,406.5154,399.6252
399.1301,401.5902,402.07,396.2357
399.4534,405.2778,408.3642,399.312
403.9694,403.7421,404.7474,400.984
401.8579,403.1056,406.869,399.6807
400.3071,406.7932,408.6471,399.9707
407.5762,402.0903,407.6519,401.7316
400.5243,397.7511,400.7112,397.5844
397.9633,393.8766,398.428,392.8865
395.4577,394.0787,396.7155,393.9979
394.3666,394.897,398.0037,393.6948
395.2355,393.2048,395.5285,390.8559
396.7257,394.0787,397.3823,393.7908
390.9569,388.81,393.4118,386.6884
389.0474,383.4403,390.4568,383.1524
386.8097,384.4809,389.5223,383.6399
383.4151,387.7947,389.201,383.0362
391.7904,383.0009,392.2955,382.9503
381.7329,379.1163,382.7079,378.985
380.7934,380.7479,384.39,380.3286
380.7176,377.217,382.3694,377.1109
379.2274,379.7477,381.6875,377.7928
380.7126,379.2476,383.1423,378.985
380.7934,374.4336,382.3087,374.0643
374.5649,371.7816,378.3535,371.6806
355.0512,355.9554,356.2964,351.3384
355.8796,358.8347,360.0521,354.2733
359.3197,362.5475,363.522,359.1681
361.2746,364.9167,365.8967,360.5068
366.1947,363.3659,371.2815,359.7137
365.346,372.2918,374.9185,364.8914
373.8022,374.8175,375.0329,371.9382
374.5548,375.2368,376.333,370.5238
372.8565,369.9025,372.9737,368.0486
370.4228,371.5543,371.9381,365.9421
371.1552,371.5088,373.494,369.0488
372.7818,368.4224,374.5498,367.5839
365.5582,366.1947,369.7307,364.068
365.346,363.4113,367.2403,361.9616
357.3294,353.6014,358.9408,351.5809
353.6065,354.4551,357.092,353.6065
356.7788,357.2082,358.0669,352.8993
358.0821,357.6779,360.1077,354.8188
358.4003,360.9311,361.2695,357.3749
361.4968,360.6583,363.1078,358.9156
364.8965,365.3511,366.0533,362.1745
363.7599,364.063,365.2198,362.0272
364.2448,361.9868,368.3011,361.2039
364.0983,356.3797,372.9384,355.6321
354.5931,353.1822,357.5517,352.8084
354.9653,361.6433,361.9237,353.3741
352.3689,353.2125,355.3745,350.3079
352.0254,348.55,354.5713,347.3983
346.2364,346.2213,349.3835,345.413
345.6252,351.0757,352.0254,344.7205
349.1208,347.3326,351.3838,345.7767
347.4488,349.636,350.8231,344.6756
349.0703,351.0757,351.3333,346.3779
351.202,354.733,356.5767,350.6266
352.778,349.2117,353.2074,346.3728
349.5047,347.4286,350.52,344.5088
345.3524,337.4418,345.9788,335.3606
338.8057,333.4815,340.9728,332.3853
333.9766,336.6488,336.9316,332.9006
337.4216,338.4319,338.4471,336.477
336.3608,337.9369,338.3461,333.5977
338.4319,338.1996,342.4882,335.7041
337.5429,331.2235,337.9015,331.1376
326.9197,326.3186,329.8672,321.2722
326.9601,328.3442,333.3956,325.2608
329.6323,333.729,334.4968,328.5968
332.9174,334.9111,337.2347,332.5015
336.376,335.2899,338.3461,333.8351
334.9262,330.6931,337.6085,328.4957
329.501,338.5481,339.1997,328.9655
336.9923,340.9728,342.6054,336.674
344.3674,346.2667,346.782,342.2609
344.9938,345.7717,346.9638,341.2557
347.4983,350.9696,351.3535,347.2214
347.3326,343.246,349.0046,342.8519
343.6489,343.4278,344.0037,340.9728
341.0486,341.7305,345.0291,339.0533
342.367,343.4985,344.5088,340.2201
342.1358,346.9335,347.0345,341.1092
343.6753,339.4624,347.2012,339.4574
342.8267,344.0087,345.8374,338.2955
344.4027,356.4201,356.9859,339.4574
351.0757,381.6572,383.6197,341.478
381.6319,375.8025,382.0613,373.9386
376.1814,373.8729,377.3382,372.0191
374.3023,374.7872,375.7419,369.1099
376.2067,379.7932,381.3187,375.8783
379.6063,380.3236,383.1524,379.0052
376.1107,374.7468,377.61,372.9434
375.8733,383.7434,384.5764,375.0852
382.819,384.4153,385.7185,380.955
387.7745,389.3202,391.1741,386.4384
387.9765,385.2993,388.906,383.607
385.173,381.7481,385.8903,379.97
382.3896,386.5369,386.9359,378.9951
384.8093,383.4302,386.4358,381.9956
381.1318,380.955,383.5565,379.4396
382.1421,383.8849,385.3447,379.6922
380.6065,378.7829,384.5365,374.3124
378.4344,380.3994,386.3803,377.6766
378.5455,369.2609,378.8789,368.8821
370.7713,369.8721,371.2411,368.8164
367.8044,365.9623,369.4529,364.3206
367.4929,362.4415,368.0284,361.8909
362.8355,357.5315,363.0274,357.0263
358.6428,357.6982,360.1077,356.1272
358.4912,358.4508,360.1683,357.1425
356.6525,350.1109,358.1477,348.8228
348.9945,348.2519,351.0297,343.9431
349.6562,352.5709,353.9298,349.0551
353.9904,358.5316,360.0723,352.7881
356.7081,353.6014,359.7895,352.4244
353.2983,346.5092,353.5459,345.888
343.8622,343.4985,346.782,343.0641
344.0239,345.7969,346.0243,340.2151
346.0697,345.5191,347.8327,343.5187
344.3472,345.6403,347.2316,343.5895
347.5447,342.17,348.0398,341.5537
342.1094,335.9214,342.2963,335.79
338.0531,334.906,339.4574,333.0117
342.8065,341.2759,343.7258,340.5081
341.8821,340.6041,343.741,338.9522
342.074,337.1236,343.8016,336.7791
338.1996,340.0181,342.4882,334.4908
341.2456,341.2254,342.9277,339.7908
342.0538,340.5283,342.1094,339.3058
339.8968,337.1893,340.791,336.9721
337.2044,338.5885,340.5939,335.4667
337.7702,333.0168,339.8867,332.8905
333.4007,327.0409,333.4714,326.6671
324.303,322.5805,324.4243,321.3378
324.4798,325.5709,326.5105,324.0607
324.4192,322.8128,326.2579,322.535
323.5655,324.1969,325.4447,321.5096
324.7172,323.0957,328.031,322.8987
323.9646,323.2927,325.1719,321.3429
317.6099,315.9732,322.2976,314.9124
319.5951,321.9288,323.0444,318.9384
319.7416,317.3623,321.5247,317.3421
319.4031,321.2974,324.6061,317.9887
320.7468,312.6291,320.767,311.927
309.8357,310.6641,311.6087,308.1535
307.123,307.2897,309.8458,305.7996
306.9109,310.6641,312.1442,305.2793
310.9217,303.3294,312.3563,302.2029
308.5526,307.512,309.6235,302.1676
299.5812,296.0856,302.3191,296.0149
293.368,291.4585,294.848,291.0291
291.3322,292.191,293.3225,287.1244
290.4179,291.1504,292.5749,288.8322
291.2261,289.0187,292.5538,287.2001
288.1751,286.4778,288.9075,283.9369
288.5337,291.115,291.898,285.3766
293.8428,298.1315,299.263,292.3476
296.02,295.4845,297.3283,293.6155
296.0048,299.2731,299.8136,294.4086
301.0259,297.4091,303.1172,297.298
296.9393,292.9891,297.2323,291.9738
293.2215,293.9034,294.4994,291.216
293.0194,290.4381,293.0497,289.0439
285.0583,285.8615,286.0282,281.4718
287.579,286.7708,289.9471,285.9221
285.2452,284.2753,286.2151,282.6185
283.2347,286.5839,286.969,281.5425
288.6802,286.9223,288.6802,285.8211
285.5129,292.9032,292.9032,284.7653
291.7262,292.8881,292.984,289.7057
293.7569,289.7461,295.1461,289.5087
288.362,284.2046,290.0593,282.5023
285.1593,283.0529,285.1644,281.4112
282.4013,283.5378,285.4422,281.1233
283.4318,283.75,286.4172,282.2144
285.4574,287.8164,288.0841,282.1638
287.1749,295.1107,295.6702,286.2606
293.2114,290.8877,293.4892,290.2462
292.0899,296.8231,296.9696,291.5949
293.272,291.2059,293.9792,289.7562
288.1397,290.6856,292.0394,286.1494
292.2718,288.0437,293.2316,287.9376
288.4276,288.8368,289.2712,287.0991
293.4185,297.3889,298.0355,292.4789
297.1414,297.106,298.9953,294.7672
300.2278,300.9704,302.6475,297.1868
298.8084,303.5921,303.9608,297.1666
304.9358,307.7141,309.1083,302.5151
307.8656,303.9204,307.9363,301.6321
303.4911,309.8761,310.063,301.0664
310.2145,303.3446,311.0147,303.0869
303.289,315.7661,319.4637,301.42
314.7305,320.176,322.2067,313.8112
317.7008,312.1593,318.2918,311.1389
308.6991,305.7895,310.6641,304.9812
305.1075,303.481,307.3807,303.3799
305.7288,308.3152,310.4368,305.4965
309.9872,309.6336,311.2652,308.2546
307.709,306.532,311.3612,304.0013
309.5477,305.8804,311.6239,303.4405
306.9008,300.5612,308.4263,300.5612
301.5564,306.0774,307.0718,301.4755
308.6536,307.9464,310.5782,307.608
306.7543,303.6931,307.1837,303.3951
305.3247,305.0014,308.9466,303.1829
305.5369,309.6488,311.2107,303.3951
310.654,310.6742,311.5431,308.4415
310.9015,308.5981,312.1795,307.9868
307.9969,305.1075,308.8203,304.5418
303.7285,302.1979,306.4361,301.7332
301.8746,299.5004,302.304,298.1365
301.0967,305.2338,307.5575,300.9805
302.7333,305.9612,311.3006,302.5818
306.8503,307.1534,309.5528,304.5064
307.9212,307.411,312.023,306.628
306.1532,314.7053,315.1144,303.9255
315.5135,327.1066,327.834,314.9781
328.8544,324.4798,329.9303,323.4241
321.252,320.2467,321.2722,318.898
316.6551,320.0194,320.5144,315.4882
318.6656,317.4735,320.9337,315.8621
319.4132,319.3728,321.4894,317.5189
320.8428,322.5098,322.7876,318.7969
324.6162,326.0256,327.3086,322.6057
326.7883,323.6817,327.0813,320.6862
323.9191,329.2282,330.1071,323.7979
327.541,330.0819,331.6731,325.4649
331.2538,329.3696,332.6829,328.8897
326.8389,326.8439,330.1122,325.7174
328.0057,325.8185,328.0866,323.0604
324.6011,326.6267,327.5865,323.7474
326.3489,322.535,327.738,318.7464
323.2826,320.57,327.0258,319.5092
320.0042,318.706,321.3025,316.8622
320.2518,314.7659,321.9137,313.8167
315.7358,313.6394,316.1742,313.2151
313.7607,311.4723,314.9578,310.5782
311.1642,310.6641,314.5941,309.8862
312.0684,307.507,312.1038,305.8915
305.6884,303.0869,306.623,302.7131
303.2132,307.1028,309.0982,303.0869
306.6937,308.1586,308.8961,306.2946
306.5219,307.6585,308.7384,306.0471
305.5925,307.1534,307.5373,299.9752
310.2853,313.4071,314.4476,308.8355
313.8213,314.2001,315.2104,313.3515
314.4022,314.3315,316.0692,312.2553
312.3058,312.4826,316.0186,310.9167
312.3766,308.1384,313.0737,306.9665
307.7898,306.4158,309.3305,305.643
308.0879,306.7998,308.9719,305.8703
306.1734,306.623,307.0978,303.2637
307.0978,309.1285,311.5633,306.4765
310.159,305.0419,312.1189,304.5418
305.4308,305.5975,306.9412,304.2993
306.3805,304.5114,307.5373,301.9403
305.8955,309.6185,309.6185,304.3801
308.0172,308.9163,309.1487,305.4914
309.2497,308.391,310.0774,308.1485
306.0723,307.0675,307.1938,305.1075
308.8759,309.1588,310.4115,307.6332
308.0626,307.4514,308.8203,305.4822
306.5068,306.6987,307.8303,304.9874
307.6787,300.5663,308.5577,300.0611
301.2331,298.3689,301.6069,297.0505
295.5653,295.4441,296.222,294.0347
293.4033,295.4795,295.7623,292.5496
293.0396,294.4995,295.0046,290.5341
291.8172,291.999,292.984,289.6501
292.9739,288.3266,293.1457,287.5941
286.9728,288.9328,290.1956,285.1796
287.675,291.7262,292.3324,286.104
293.4538,296.1766,296.8636,291.9738
295.7724,296.0149,297.3586,294.5803
296.0099,298.3032,298.5406,293.8428
323.0755,323.7928,323.7928,318.9788
319.7113,316.5389,320.2619,314.2607
317.524,319.2415,319.2415,316.0591
315.7105,316.352,316.7006,313.7253
318.0594,318.8576,319.7012,316.4733
316.2005,314.9578,317.9331,313.7576
314.776,318.115,320.1608,311.6289
314.4325,326.5762,326.8288,313.8112
328.3543,332.9663,333.3956,328.2381
332.8955,334.4716,335.4011,331.4912
337.5782,335.9365,338.5734,333.7088
336.1285,329.8293,337.5126,329.5414
326.2731,324.3131,326.7075,324.3131
324.5051,324.0454,324.8082,320.868
323.1412,324.6819,325.8185,322.333
323.419,319.2768,325.5608,319.2516
319.8274,319.2516,320.6054,318.5242
318.0897,317.2057,319.1152,316.7309
316.1298,318.2463,319.1607,312.6645
318.4282,317.231,319.1708,317.2259
314.1143,317.236,317.4836,313.1898
316.2005,315.3721,317.8978,313.9324
