948.45,936.05,950.2,935.21
312.9575,314.4628,315.2104,312.5281
312.2149,314.1233,315.3721,309.3962
316.0338,317.6149,321.555,314.6295
315.9126,314.1395,316.3116,313.3363
316.938,312.1795,317.8018,311.6795
311.1945,313.7152,316.9532,310.8157
314.9023,314.0385,316.049,312.2301
315.0942,314.7002,317.5442,313.3111
316.0439,317.0491,319.2011,314.4022
313.3717,311.6997,315.2104,311.3006
310.0428,303.0869,311.1693,302.5818
302.7788,302.0514,302.8394,299.0912
294.4641,296.9646,298.2173,293.6559
297.1212,292.6658,297.4394,291.216
284.3966,285.5028,290.0896,283.553
287.9882,290.6351,293.1103,287.9882
292.984,292.984,295.4946,290.5796
293.4589,296.904,297.2778,288.9883
300.5006,304.0972,305.3601,299.9298
303.5264,308.1636,309.2952,301.4604
308.881,309.1891,312.3311,308.4465
311.4521,309.5528,312.22,308.391
309.6538,307.1281,312.22,307.017
307.3049,303.7436,309.1941,302.3797
300.6016,306.085,306.0912,298.8235
303.5668,305.2389,307.8303,302.41
309.3204,307.6332,310.3459,304.9055
307.2948,299.7126,307.5221,299.162
301.1371,299.8035,302.9556,299.263
301.8241,296.5201,301.8241,294.8632
295.4188,295.4593,297.005,293.2265
292.3021,293.0346,295.7674,291.3423
299.3691,300.6067,302.9303,298.8791
303.1577,300.3187,304.2488,300.1824
302.4151,302.2888,304.4508,299.7025
296.1715,297.8082,298.1264,289.3773
294.5803,299.6014,300.5612,294.4237
301.2785,296.3786,303.0718,296.2675
298.283,297.788,299.4246,296.3685
294.8379,293.9438,297.4748,292.7365
293.3376,296.6918,299.0761,292.59
298.2931,293.08,299.3287,291.6707
294.2014,294.8632,298.9599,291.9738
298.8841,302.8192,302.8849,296.808
282.3709,277.8448,282.376,276.8295
277.072,276.8851,280.4716,275.1171
274.3846,269.4746,276.2132,269.4746
271.3487,265.292,271.5002,264.2918
260.2102,261.074,262.9279,257.7754
260.0031,256.361,260.2658,253.8858
254.9466,250.7287,256.5126,242.8585
253.5322,247.5362,254.3101,242.7706
250.3094,257.5481,258.6342,250.0467
260.1698,262.7814,264.6959,259.8364
266.4639,270.7779,271.4144,262.3773
267.1408,273.536,274.8089,266.565
272.4449,271.869,276.3395,270.7829
268.6815,266.3376,269.2069,259.2656
265.4587,260.9376,265.9184,259.8971
263.0087,265.8325,267.109,259.6445
272.3741,276.6628,280.3554,272.2024
276.1248,277.5266,282.1335,274.127
276.1476,272.955,277.7792,270.4445
276.1526,275.2029,276.2334,274.3644
274.0714,270.5051,275.2939,270.0303
268.7724,269.0351,271.2376,265.6153
267.4843,268.7371,269.6868,264.3928
267.7874,261.6449,268.732,261.4125
265.1253,268.434,270.0757,263.2765
270.2323,269.6463,272.3236,268.6866
269.7625,267.9541,270.7269,266.4134
263.7766,258.028,264.0695,257.8765
265.1202,264.9333,266.6759,263.0441
268.9897,273.1571,274.713,268.3411
273.2632,275.1726,275.9607,270.7577
273.1318,271.8639,274.2886,268.136
272.3135,270.0303,272.5004,269.5261
266.1406,262.6703,267.9561,259.2101
262.6956,267.9188,271.3992,261.8166
264.3373,262.3369,267.7268,261.2761
262.0793,254.3405,263.3876,252.0966
251.648,254.593,256.1085,249.8093
247.9857,252.2391,260.084,247.9554
255.0376,264.4282,265.1455,252.82
269.318,272.7934,274.6422,268.1158
272.2731,279.0572,279.0622,267.8783
281.4819,279.5623,285.4018,275.8344
284.7855,287.68,288.1852,283.0832
283.9571,279.7593,287.1749,277.0265
277.3296,283.5782,284.9623,276.683
289.6551,283.3863,290.2613,273.2884
275.8192,284.3865,287.4274,274.9756
292.4991,294.2696,298.0355,283.8914
291.7313,300.3086,302.506,291.706
303.678,300.1925,304.6024,294.8157
299.2478,306.1178,307.9717,298.8286
306.5068,308.7547,310.9167,302.6727
304.9509,305.2237,310.6439,304.9509
308.6132,305.7086,311.1592,304.6024
306.7341,311.7653,313.6697,305.4864
314.4628,312.2048,316.978,311.7845
312.6746,309.8357,315.9223,309.6538
312.2957,305.8097,312.9373,305.2439
306.6179,300.0712,307.1584,300.0611
300.738,304.1882,304.5165,300.738
304.3751,301.1371,305.451,300.8289
300.5309,299.2933,304.1225,299.0458
301.8847,301.8241,303.2132,297.1061
267.1913,272.3337,273.7885,266.075
271.8993,271.2628,274.7988,271.0022
269.7524,266.7973,272.4853,265.7062
266.3528,266.8074,270.7476,265.4536
268.732,269.217,271.5912,266.3478
276.1122,273.2834,278.1732,270.697
270.4344,269.4948,272.0256,269.2624
268.9594,265.3526,270.4546,265.3526
263.1946,255.9771,263.2714,255.7953
255.7953,253.5777,255.9418,253.3302
251.3449,250.8246,252.6987,248.7232
249.3648,244.5002,250.6567,244.5002
243.884,239.4387,246.7128,239.2366
239.8832,242.8131,242.8484,238.9436
242.5807,243.5455,243.9143,239.3023
246.0081,248.2535,248.7081,245.8692
249.0364,246.1015,249.5113,244.8609
244.7831,244.9953,245.6166,242.0806
245.0054,255.6942,255.9519,244.8942
252.7594,253.9919,255.8913,250.8903
254.0626,255.1133,256.7904,252.8806
256.8005,256.6894,259.6849,256.1034
254.9618,257.6239,257.7249,253.6686
257.3739,259.6849,261.0033,257.2652
261.0235,262.6753,262.6753,260.4729
262.2561,260.9225,263.3017,260.5436
262.1854,264.1352,265.0142,262.1652
263.2108,264.4636,266.1195,262.2965
264.2312,263.6856,266.5144,263.4331
266.7468,266.4993,267.8783,263.9281
265.5042,266.7367,269.3432,265.3577
267.2318,265.2011,267.2469,264.4434
263.13,261.9075,263.5796,260.8063
261.7307,261.5135,263.7463,260.1496
262.5087,261.3266,264.0746,261.2862
261.7964,262.8623,264.6767,261.7408
261.8621,260.9579,262.6753,259.3414
264.7111,268.6361,268.732,264.2565
268.3582,269.1058,271.0304,267.5854
267.6308,267.4944,267.8935,265.5547
267.9592,260.3668,268.3431,260.1648
261.8772,265.8628,266.3478,260.8568
267.4995,270.0555,270.7173,267.2469
270.2778,270.3738,271.2325,268.1865
270.4798,272.849,274.57,269.5908
274.1219,272.7782,275.016,271.5356
271.6063,270.2525,272.0155,268.2825
270.4041,271.8437,273.5158,270.3434
269.8838,269.6767,272.4859,268.4845
270.6516,270.3384,272.2731,269.2523
269.6918,271.3285,273.7936,267.5399
272.0508,275.6576,275.6727,271.3234
274.8493,272.7782,274.8493,272.0256
271.7528,271.7983,272.3984,269.7878
271.6467,271.768,271.8235,269.9242
269.1513,265.9689,271.485,265.3072
265.2263,265.3274,266.2114,263.6907
265.2516,266.4589,266.8579,263.8826
265.5698,265.6557,266.1204,263.3775
263.4482,267.7015,268.1713,263.13
266.1305,265.9184,266.5468,262.1702
268.0804,275.4505,275.6828,267.7571
292.2314,290.5543,292.7062,288.9934
291.1049,290.7159,291.7717,288.8166
288.2407,290.4583,291.4257,286.9476
291.6555,291.0645,292.0243,289.448
292.0546,295.4522,295.4542,292.0041
292.984,290.8271,293.3073,290.0492
290.0441,289.0338,290.5391,286.9223
287.4729,293.5296,293.7367,285.7504
296.8636,299.5509,300.4299,294.55
298.9448,297.4091,300.6572,297.4091
296.3988,294.4995,297.1066,293.863
293.9135,295.1966,295.7623,293.278
293.8579,290.9635,293.9388,289.4531
290.6402,294.0297,295.5047,290.3118
292.8527,296.4594,296.4746,292.6001
296.4645,295.727,297.2222,292.3779
294.0752,290.5543,294.2216,288.9429
291.6303,291.605,292.5951,289.2005
291.216,288.0437,292.883,287.4376
283.4166,285.225,286.9173,282.7498
283.5681,285.1442,287.4274,283.1539
281.4162,286.9274,287.8265,278.4763
287.7103,281.6183,288.4377,280.608
287.9275,289.347,292.1202,286.9324
291.3221,292.0849,292.984,289.6147
293.1356,295.732,296.3281,292.7062
298.9296,298.5406,300.3137,295.8891
299.2024,299.5156,302.0665,298.1365
298.874,303.3648,304.9509,296.5201
303.4001,307.2948,307.6231,303.188
307.9161,306.3098,308.8911,305.6127
303.486,302.9859,306.1178,300.6572
303.4709,312.0684,312.7958,302.7351
309.8559,308.1384,311.4168,307.1332
308.1586,309.078,310.5227,307.8858
307.5423,308.8405,309.6993,303.7689
308.8052,308.3051,310.5126,305.1075
308.2445,313.205,315.6802,307.0119
318.2817,316.2207,318.8374,315.3013
315.8469,313.8213,316.8521,313.3313
315.3215,316.0338,316.4733,314.2506
315.2862,316.8875,318.2868,314.7558
317.3068,314.877,318.0589,313.21
315.463,310.0529,315.7156,309.6538
311.3915,310.1085,311.927,308.9264
311.4218,311.6087,312.912,309.3204
312.3715,310.6288,313.0024,310.4178
310.308,308.2192,312.3766,307.7393
308.6334,308.2142,308.8668,306.4259
308.2142,307.8757,308.8708,306.1835
309.1487,308.6435,310.3307,306.8907
308.6637,305.355,309.8332,304.6584
303.2688,304.9055,305.3449,300.839
303.587,312.7201,313.3717,302.9657
311.5683,312.124,313.0383,309.7811
311.4218,313.3565,314.4476,310.8056
313.1444,307.2291,313.5384,306.3805
308.6839,306.9109,309.3962,303.7083
309.0628,323.0806,324.1666,308.8254
316.6097,319.3577,320.3023,314.8518
319.1253,324.3636,324.788,318.0695
323.1058,316.251,324.298,315.852
315.3013,311.8765,315.3468,311.7148
311.5178,311.6592,313.0231,310.2398
311.6087,312.8615,312.8615,310.5479
311.1743,312.0331,312.5837,310.4115
310.265,310.5631,310.8611,307.411
311.3915,311.1238,312.3058,308.2041
309.9064,308.4819,312.3968,308.1636
307.6686,303.1223,308.3051,303.1122
304.1578,305.9259,306.2087,303.1476
305.2843,301.3088,305.9107,301.3088
300.0409,301.4402,302.2888,299.0609
302.5111,302.0767,303.7608,301.7686
303.5921,304.0972,304.3043,302.5414
302.5414,304.1225,305.0419,302.0817
304.2892,304.471,304.9964,302.8344
305.2237,305.7844,306.1178,304.1124
305.8602,305.1075,306.623,304.7438
304.6377,302.3646,305.4712,301.8822
300.5915,300.3844,302.016,297.3568
298.4396,298.5406,299.3287,296.8585
298.8993,299.4752,299.9399,297.0606
298.187,300.1571,301.2937,297.6062
300.5158,301.617,302.2231,299.2883
300.3693,301.6321,304.6024,300.1015
299.1519,299.6216,300.051,298.182
298.7932,299.9955,300.8542,297.5303
298.3083,299.0306,299.3085,294.848
296.5908,298.677,299.5509,296.0149
292.1556,293.272,293.9943,291.2716
289.448,287.6548,291.2059,286.9223
288.852,287.2566,289.6147,285.5837
285.0785,284.3966,288.7257,284.0935
280.7141,290.1148,290.1148,279.5017
294.0499,297.6162,297.9345,292.9588
298.0355,298.2679,299.5408,296.5201
300.5461,296.6767,301.3694,296.5453
294.5045,296.5251,297.5354,292.0748
298.6518,296.7575,299.7732,294.3732
298.4548,301.5715,302.0211,298.2072
301.3492,297.5303,303.0768,297.3081
294.7773,295.5098,297.7829,293.6756
294.8632,299.4297,302.0211,294.7268
300.7986,304.6428,305.1075,300.0813
304.7489,310.1539,311.6239,303.6978
311.7704,313.0383,313.1141,310.265
314.6447,314.2405,314.7053,311.932
315.6246,318.2413,318.6707,313.448
316.6097,315.2205,317.9837,314.7709
315.756,314.7962,315.9631,313.7505
315.3468,315.5337,318.2009,314.2506
313.2808,311.927,314.1143,309.9075
310.9672,312.518,313.1898,310.452
310.6641,311.0329,313.5232,308.7496
310.0074,311.7098,312.6847,309.6488
312.4725,313.2151,313.695,309.8054
311.4067,311.0531,313.1898,309.3154
312.4826,309.7043,313.8112,308.6587
311.4218,310.9611,315.5842,310.649
309.4164,309.1083,310.5732,308.1636
309.1436,308.9012,311.1693,306.1178
307.118,307.1988,311.8664,306.8755
307.0422,307.5575,310.5732,304.5317
312.0331,303.3648,313.0332,303.3648
303.8194,302.7182,303.9154,298.8437
273.248,274.8898,275.4303,271.3184
274.4452,276.3143,276.5633,273.9552
273.4804,272.8389,275.804,271.6619
272.1923,272.0104,275.1019,271.3487
270.9345,269.126,271.5684,266.5246
267.7318,270.8637,271.3638,267.2924
269.9242,272.4044,272.7529,267.697
271.8841,266.9085,272.7782,265.984
263.8624,265.1758,266.8428,262.0945
265.5143,267.7268,268.04,264.1908
265.6001,267.3025,268.6709,262.1298
266.5599,266.6407,269.2112,265.0551
266.2972,269.4847,269.5403,261.8924
267.9339,267.1449,271.1865,267.1448
266.3579,263.5543,266.6301,261.7964
259.3818,259.9526,262.518,258.2806
260.6548,259.0686,261.5539,258.4725
259.3717,257.4623,262.6652,257.0733
256.755,248.7839,257.831,248.5616
247.5968,244.3638,248.1272,243.0656
243.005,242.4443,243.7072,242.1715
242.7928,242.4443,243.4243,241.7118
242.6868,243.4849,244.869,242.51
243.6162,242.9242,244.6669,242.2321
240.5197,241.9745,242.3635,239.9843
240.5399,241.3734,242.6716,237.7111
237.7111,234.9884,238.6808,234.6449
234.5893,234.6398,236.2007,233.8922
237.5696,237.6808,238.3678,236.1249
233.973,233.8013,234.6044,232.5232
232.5359,229.8308,234.8621,228.5781
227.3253,227.3708,229.7753,226.3049
228.674,231.9373,232.2454,228.5382
231.7756,228.6084,232.3616,226.1281
227.8102,230.3764,230.9826,227.5375
229.649,227.3152,231.2604,227.3152
228.0174,231.2048,231.5433,227.7799
234.4226,233.1244,236.5341,231.22
233.387,236.3927,238.2213,232.882
236.3927,242.9797,243.7375,236.029
243.5556,247.7433,247.9605,243.2525
247.7837,246.7784,249.8952,245.5156
245.2933,244.3285,247.4553,242.7231
245.6772,247.0159,248.1221,245.5055
248.5363,244.4598,249.9204,243.7375
248.4,251.4258,251.5622,248.2787
254.4465,253.7595,255.6033,251.8501
255.275,253.709,255.3507,253.2611
252.6836,255.3002,255.472,250.5771
256.6641,255.5478,256.9167,254.3703
255.765,248.6222,256.1085,248.0514
247.4351,247.7736,248.7637,245.8843
247.7281,247.0108,249.1779,245.9753
244.9195,242.2928,246.1874,242.0351
244.9902,245.4752,246.9552,242.1311
244.6669,250.0164,250.173,243.8183
248.8495,247.8115,251.3096,247.6069
247.0007,247.0613,247.8994,244.9347
247.5513,242.8585,247.819,242.4746
244.8993,244.1012,247.0058,243.7223
241.2067,244.4901,245.3489,240.1611
243.2727,232.887,243.9799,232.6697
235.4884,232.8769,237.2413,231.1139
232.1671,236.9736,237.701,232.1242
249.5517,248.3949,249.8952,243.8233
248.1959,247.4604,249.4557,245.7328
247.1169,243.6061,249.0314,242.611
240.3631,238.6153,242.1867,237.9637
236.1502,238.4082,239.0649,233.771
230.629,229.1085,231.0179,227.1435
227.4162,221.4101,227.9668,219.93
220.2785,224.2843,226.1382,219.046
220.521,223.0821,223.4176,220.2432
222.0061,224.936,226.507,219.046
224.7642,229.8207,231.2705,224.648
229.4671,234.1044,234.6651,227.881
238.4688,238.7264,241.2319,236.918
238.7719,240.9844,241.2804,237.701
239.9943,242.2978,243.8587,239.0654
243.5051,245.95,245.95,241.5401
245.6267,247.4705,250.855,245.364
246.7936,252.5219,253.0609,244.9397
252.5876,253.8404,254.3253,251.6278
252.6129,254.3152,255.5377,250.9004
253.214,250.6377,254.593,250.6074
251.5571,244.0254,252.7745,243.5708
244.081,249.7841,249.7942,244.081
246.7633,243.7324,246.8694,243.2879
246.0106,242.6565,246.7633,240.3681
239.4488,246.1167,246.9552,238.4284
244.8841,246.4349,246.935,241.2269
245.258,252.0976,253.0321,244.0608
251.9259,252.431,257.245,250.9055
255.4013,250.1023,256.6136,249.8952
249.2233,245.8439,249.4759,243.2071
243.6667,242.6868,248.0565,242.5302
245.3135,248.9051,249.2638,243.985
247.7534,244.9246,248.6879,243
240.1812,243.5152,247.3998,239.9438
240.9895,236.4861,241.1814,234.3923
241.0349,242.8383,247.4149,240.8531
238.4537,236.9433,244.9953,234.5893
239.9489,245.0306,245.2883,239.3384
249.7588,250.6832,252.2896,246.3794
251.7491,257.6239,258.1139,251.0924
256.5985,255.9973,256.7959,251.739
256.3762,257.5077,258.124,250.6782
258.0684,260.9073,263.6856,257.8108
255.2952,258.6544,258.6544,253.5827
257.144,260.4881,262.6147,256.7247
263.5088,259.6293,264.0999,258.9373
249.1072,252.5573,255.2598,243.1414
251.9006,256.9925,261.4226,232.3667
257.5027,253.0675,260.5133,252.8099
255.7902,265.9689,266.08,254.6991
268.0299,265.9588,269.2018,265.2415
265.5521,268.2976,271.6063,265.4233
268.7371,269.4291,271.0102,266.0447
267.3176,268.7876,270.1666,263.1956
267.252,267.1913,271.9347,266.3301
268.5552,275.2888,275.2989,267.3277
275.2989,276.4405,277.4862,273.9249
276.3446,278.84,279.0926,274.4705
280.0018,281.0929,283.0074,278.9208
280.3756,279.9361,282.7076,278.3651
277.8802,277.1983,279.8452,275.304
277.9029,284.3966,287.3315,277.6428
300.7128,299.1317,301.9958,297.1702
297.5303,298.0658,299.2175,295.0097
296.4039,289.2106,297.4697,288.5034
289.3116,286.594,289.9532,286.0231
286.0231,286.9223,287.3113,284.9017
286.6647,284.5582,287.8576,282.9064
284.6694,286.5687,287.3012,283.8207
287.0334,287.6598,288.3822,285.6089
288.4428,288.3872,290.3977,287.4274
287.3264,288.6145,289.6753,285.6847
286.4778,285.4321,287.8013,284.3006
286.2707,284.3107,286.7354,283.0226
284.1187,284.3966,285.2654,283.1691
284.24,285.5433,286.6142,282.8913
284.336,282.3836,288.9429,282.2042
281.5324,275.5616,282.8051,272.6267
277.3246,281.3859,282.0285,273.7885
281.6183,280.9161,286.3414,279.9917
282.8811,286.0282,286.9223,281.5071
286.1141,285.2654,287.1446,284.3764
285.6897,287.0738,288.665,285.0281
285.5079,283.8056,287.1345,283.2651
284.4875,286.2555,287.6548,280.8606
292.7517,297.0959,297.1641,292.5597
293.5599,290.0845,296.121,290.0542
291.1908,284.7805,292.2263,283.9975
282.9771,282.8054,285.2351,281.1131
284.1339,285.2957,285.4978,283.3913
285.0078,283.5631,286.7556,282.8306
280.1483,276.0617,280.9262,275.9101
275.4656,273.9704,276.88,272.3994
273.3137,270.495,275.6374,270.2576
269.0856,267.3227,269.3887,266.5852
266.1103,266.4235,268.6108,264.4333
265.9234,266.272,266.964,262.6753
268.4694,269.9444,271.9902,267.9844
270.2879,274.2937,274.6119,268.8836
274.1927,276.4911,276.5668,273.2834
273.1637,273.2834,274.814,272.6267
274.4048,271.5356,275.309,270.8284
271.8725,273.7885,274.4957,271.5709
273.4349,271.3335,274.8645,269.8989
269.3028,269.2271,271.3386,267.9794
270.9597,268.8634,273.0258,267.4742
269.9722,269.7827,271.6619,266.5599
270.9799,272.5459,273.5511,270.2879
269.4796,268.9897,273.7885,268.4997
268.3784,266.9186,269.494,263.918
266.0992,271.2628,271.768,265.484
273.1925,267.055,273.8391,266.8327
268.2926,270.2298,270.2323,266.5195
269.2523,270.0515,270.6617,267.8783
267.6985,272.0155,273.2783,265.5092
269.8939,275.0463,276.3142,268.0299
273.8391,273.4198,276.6426,270.4091
274.0007,271.7528,277.6276,270.9042
272.7782,276.1072,277.7678,270.5101
277.8347,285.1543,288.2357,270.1818
294.4894,294.7217,296.4284,289.0697
293.1912,296.0048,296.0048,290.6048
296.8332,293.7367,298.2477,291.11
292.984,298.8387,299.8338,291.994
297.9597,294.9541,300.1571,294.4035
296.5655,291.211,297.2172,289.9027
298.278,302.1171,302.1575,297.0252
303.6477,305.3399,305.3399,300.0763
304.1073,299.0458,304.7287,297.5859
300.1066,307.8353,308.1384,299.3741
307.2594,316.15,316.15,306.2997
315.2054,316.8168,317.1502,313.9678
316.5996,316.7006,317.9938,315.3317
313.1797,315.5893,315.9176,313.1797
314.5689,312.4321,314.5689,312.1846
312.8868,315.5842,315.636,312.326
314.6396,314.0284,316.2157,312.422
312.422,309.6185,312.9474,309.2853
308.987,304.8549,309.5881,304.5266
303.6527,303.7638,303.8447,302.506
302.4201,302.0514,303.0061,300.8997
301.2785,301.0815,302.5464,300.5612
300.0258,301.2886,301.8948,299.9348
301.9554,302.5363,303.2738,301.3897
299.6216,299.7025,301.2583,298.5356
300.93,300.6825,301.7281,299.354
298.2931,300.3996,300.4349,296.8888
298.7932,298.2578,300.4147,298.2426
297.5404,296.7726,297.697,294.7925
296.5453,294.752,298.3689,293.9943
296.1412,295.1208,297.3738,293.4892
295.5148,299.561,300.4764,292.5698
295.8836,297.5506,298.768,295.5098
296.7777,298.5305,299.556,296.126
297.9698,297.0909,298.6518,294.4995
294.4995,293.3023,294.8379,291.5242
292.8628,288.9429,294.2267,288.4226
295.8836,296.2197,296.5503,294.3429
294.5449,294.2469,295.1511,291.2362
294.1711,291.211,296.318,290.8927
287.9144,287.68,288.7408,287.6295
289.443,289.837,289.9532,287.9326
291.2918,291.2918,292.3678,288.9782
291.7161,290.3926,291.7212,289.8117
291.1049,290.4583,291.4636,289.3369
288.9681,287.5739,289.2005,286.2202
286.8465,287.7103,289.3975,285.6594
288.2155,288.1751,289.7006,285.8413
286.2959,284.2602,287.3163,283.8914
284.1491,280.5827,284.1844,279.9665
278.3854,276.678,278.7289,275.5565
277.1477,274.5412,277.7135,274.124
272.9449,273.1824,275.5565,270.9698
271.4093,267.7318,271.5154,266.8681
269.7423,271.3032,272.5055,266.8382
270.8183,277.8297,277.9156,269.8686
278.3601,274.2987,278.7541,273.2834
272.9298,276.7537,277.8297,271.8942
276.9659,278.3197,280.1332,274.8796
279.9564,280.7343,283.7096,278.2793
279.6937,280.4817,281.8153,278.4359
279.8957,277.8297,280.3554,276.8194
278.3854,277.7842,282.5528,277.3246
278.6985,278.6581,279.3199,273.1318
278.8854,279.1885,279.6482,277.1882
277.7539,276.481,280.2291,275.0666
267.6813,269.6211,271.2123,266.3478
270.4142,268.9695,270.5455,267.7268
265.7618,264.8929,266.4437,263.3724
264.7161,264.4029,265.585,262.3319
260.7811,260.9831,263.4381,259.8971
259.7354,262.4581,264.3171,259.3111
261.4327,252.0673,262.1652,251.4662
251.936,248.3798,252.2542,248.3798
246.7734,246.3339,248.7485,244.1567
244.7831,244.3588,248.4,243.7829
246.1066,249.0364,250.7893,246.0056
250.4761,252.5725,252.6432,246.1268
251.8299,252.335,252.4462,249.0415
251.8299,249.9659,253.3302,249.1855
248.7738,249.6881,252.5371,248.5313
250.9408,252.8099,253.2847,249.0364
251.7945,252.9665,256.1085,251.4157
252.0976,253.0372,253.5777,251.4662
251.057,246.3794,252.0168,245.6116
248.2585,250.9408,251.0469,248.1423
248.3899,247.8089,251.2439,246.0813
246.6572,242.3685,247.2028,241.7017
241.2269,239.9842,241.9189,238.787
240.0044,237.6757,240.8531,237.4434
238.4991,237.6202,239.0851,236.2209
237.8929,235.7259,237.8929,233.3769
234.3721,231.8918,235.5339,231.7605
231.6696,234.5337,235.8976,230.2653
233.0233,231.1392,233.68,230.2349
231.1139,230.2551,231.4827,229.8409
228.8357,230.2551,231.5231,228.6235
230.2253,232.205,235.8117,229.5479
233.2102,232.2606,233.3062,231.3564
234.7661,237.0443,238.6153,234.074
235.4278,236.7008,236.7008,232.7354
236.4078,238.8123,238.9335,235.7511
238.1102,236.9786,239.6155,236.7715
