948.45,936.05,950.2,935.21
236.7766,236.0795,237.4636,234.6019
235.0136,235.1652,235.443,233.7053
232.5738,228.3255,233.4679,227.9365
224.2692,222.2587,224.7895,221.5366
224.9309,224.84,226.1534,223.4357
224.7339,228.0729,228.3204,223.8401
232.3667,233.771,233.973,230.7957
233.5184,233.4527,234.7509,231.816
231.6493,230.048,233.2507,229.8005
229.3035,229.1691,230.9674,228.5164
230.6542,229.9116,231.5635,229.2297
230.9017,230.1794,232.0737,229.8359
227.4971,229.4873,229.7803,226.5726
227.8911,230.3461,230.8058,226.2443
229.2014,226.997,229.3358,226.5221
228.4316,226.6787,229.2853,226.1231
223.8044,227.3051,228.6791,223.4913
225.1128,223.5822,228.0578,223.5822
220.3644,220.8645,221.1524,218.1645
222.188,222.7689,223.6832,220.2937
224.6885,225.3148,225.6735,221.0565
225.6583,220.1472,227.5627,219.738
220.9211,216.5455,222.875,214.9392
216.0454,216.202,217.3133,213.9289
216.1515,217.6871,218.1721,215.0503
217.2982,217.1517,218.6517,215.318
217.3386,218.7277,219.9805,215.5453
223.5771,220.5867,225.1683,219.2834
221.3393,217.0406,221.597,216.4495
214.53,214.0349,215.5605,212.6003
214.333,210.2282,214.4441,209.7261
209.332,206.8947,210.8323,206.4527
207.3064,205.1494,209.3573,204.9878
203.3158,202.058,205.0888,201.078
200.3556,206.2204,206.7002,200.0273
206.9124,205.3414,207.4327,202.8965
206.3466,209.8422,209.8422,205.498
211.6507,214.2825,215.3938,211.2263
212.964,214.1814,215.803,211.2617
214.2522,215.1917,216.101,213.2924
214.8482,208.9683,216.3182,208.6804
210.0241,205.594,210.0898,205.3465
206.7508,206.4729,208.2359,205.3717
204.9272,205.4172,206.5992,203.3461
205.7708,210.6202,210.8929,203.0127
212.2063,211.2566,212.3932,209.423
209.1603,209.9786,211.4991,208.6248
209.716,210.2363,212.0194,207.8974
210.1403,211.8123,212.7115,209.8473
210.5292,212.9186,212.9186,209.13
214.6058,215.6262,216.0505,212.7721
216.7072,218.1064,219.0965,216.3889
218.5257,220.3594,221.1979,215.5302
220.0512,221.5465,222.5163,218.1014
221.6424,222.0112,222.7285,219.2935
224.446,224.8248,225.9715,221.991
222.4052,219.8896,222.8901,219.4855
218.0458,215.1917,218.4565,214.1814
216.4041,215.318,217.1921,213.8784
215.4746,211.5193,217.0102,211.4183
210.7616,208.1753,210.7631,207.463
207.3115,206.4426,207.9277,204.3867
204.8666,204.907,208.0482,204.4877
204.2604,197.9915,204.5837,197.0065
198.7745,200.3708,201.376,198.0171
200.29,200.1889,203.4926,198.9448
200.6335,203.1137,204.9221,199.5322
201.4922,200.0879,202.8864,198.5219
200.4617,199.3958,200.6991,194.6828
197.0065,197.5622,199.0827,196.5471
195.7436,196.4003,198.1229,194.3242
196.7741,199.0726,200.2344,196.173
201.5579,207.1145,207.6095,199.5878
206.089,203.4724,208.1197,202.6641
205.7607,203.4976,207.1743,199.5322
200.3455,204.1291,204.5786,198.2694
203.8108,205.4879,206.2406,202.5631
203.5683,202.0479,204.5837,200.6688
203.0578,201.1335,203.2703,199.4262
198.8705,199.5474,200.8406,197.7895
200.0222,199.9161,203.9523,199.4312
197.7491,194.9708,199.5171,194.9001
193.8291,193.8494,196.5266,192.733
194.9607,194.1474,196.7489,193.3442
196.7489,195.0112,198.6129,192.2076
194.3242,195.7487,196.8802,192.5158
193.9049,192.8391,197.0065,191.455
192.6976,190.0204,194.1272,189.985
191.6015,195.0617,197.3349,189.8789
198.138,194.996,201.967,194.3848
196.37,192.7128,198.4714,192.4703
191.7025,185.4387,192.4905,183.9536
186.353,190.4093,190.4346,184.681
191.0003,187.5755,191.5004,187.0552
188.1665,186.651,189.101,185.0093
182.8625,183.6202,184.3779,179.9377
181.1702,183.1655,183.7465,179.483
186.0146,185.3882,186.8127,182.5604
186.7925,184.1253,187.7725,180.8419
183.115,183.5242,186.7824,182.0138
178.8668,173.6587,179.4477,172.0574
175.8207,176.2622,178.5738,174.869
173.1081,173.0364,173.6739,169.7565
175.6389,176.8007,177.809,174.5124
178.4626,178.3818,181.4278,176.043
173.8052,177.0028,177.4776,169.855
175.3686,175.0327,178.7405,173.7698
176.094,168.4961,176.5229,168.2284
166.7786,166.8494,168.2082,164.849
166.6675,167.5465,169.7287,165.3743
168.2638,169.1276,171.7493,165.7147
169.3953,161.7373,169.3953,161.1867
161.4898,164.6722,166.5614,160.9341
163.8791,164.7278,165.4147,161.1564
163.4295,160.4037,164.1721,158.4387
160.5906,156.6454,161.6464,154.4278
155.6705,150.6595,156.8475,148.6389
146.9416,151.5334,154.8623,146.2142
155.8726,155.1906,156.6909,148.6384
154.3925,159.8683,161.1816,152.8771
161.1008,163.2426,166.1927,159.3126
164.4146,166.7332,168.5618,162.8335
165.2632,168.3799,172.1028,164.6772
170.7339,168.188,173.6789,167.2585
170.3248,174.7599,178.0585,170.3147
172.5777,172.8353,177.9625,171.2037
174.5023,167.2131,176.6088,167.1474
166.7281,175.2853,176.6997,166.4705
175.0075,170.7642,176.2552,169.2235
173.0828,180.5741,181.7511,172.4615
178.3717,175.4065,178.5081,172.0119
173.093,175.0378,175.3307,171.5927
180.6802,182.9584,183.3625,179.4426
183.3929,178.397,183.6808,177.5483
180.8621,181.3218,184.3779,178.3161
181.0995,189.9244,190.6922,180.7863
191.3337,187.5502,192.4602,185.5397
187.5502,180.064,188.8282,179.5487
178.6799,172.2089,179.5184,170.2338
173.2647,171.7846,179.0436,171.33
171.9766,173.0475,173.2647,168.6318
172.0372,168.8649,174.275,167.7081
171.0067,174.1184,176.1945,169.7292
173.4263,174.0426,174.3002,171.8048
176.1289,170.7289,177.9777,169.8853
167.4454,164.9046,168.6527,163.8033
163.6013,164.0963,165.6875,161.9292
164.0205,156.2262,167.6879,153.6752
154.8269,150.5534,156.2666,149.0935
153.0993,145.6585,153.3115,145.6585
142.8297,151.109,151.2909,142.8297
151.3768,154.0793,155.7109,149.3713
151.0333,150.316,153.3519,144.8705
152.0335,156.5949,158.5145,150.4069
158.7771,157.489,161.9495,156.7919
157.9538,159.7824,161.116,156.7111
159.156,165.435,165.435,158.3124
164.2681,160.7775,164.2681,160.3027
162.6617,165.8492,167.1574,161.0149
168.7487,168.2031,172.1529,164.8742
165.7128,162.1515,167.3242,159.1206
162.3132,155.8875,162.5657,154.3218
155.4078,153.6651,157.1001,152.8619
153.1145,151.9476,154.9835,150.8918
150.2402,151.6546,152.2406,147.2901
151.7253,153.5994,154.2005,150.6898
153.0336,152.2911,154.7461,150.7251
150.5433,151.7607,153.2155,149.8613
150.0836,155.8675,156.3423,146.8103
156.6808,157.095,160.53,156.0898
156.7364,159.9794,161.8232,156.1453
159.2419,160.9594,162.7223,157.8174
164.3135,158.8782,166.4452,157.2365
156.9334,158.6206,160.8836,154.1248
159.5046,149.3764,159.8632,148.5126
151.6546,153.6499,158.0497,150.4322
155.9988,156.211,159.0701,153.8217
154.5592,150.3766,160.6361,150.0331
152.6093,146.487,156.312,142.4509
143.4561,136.9044,143.5824,133.3684
138.5815,139.6877,143.2035,135.7678
141.1526,136.3134,142.1276,134.0351
138.9704,136.2527,140.3192,132.641
134.3635,144.8149,145.1685,134.36
147.9872,146.785,149.7502,145.6232
147.5478,141.582,149.2501,139.521
142.4761,135.7223,144.8048,135.0353
130.0445,136.0153,136.3639,125.7861
132.5652,132.6056,136.0709,124.9223
131.1154,138.8593,142.9257,130.8527
141.5315,149.2148,151.6394,140.7233
150.2402,152.3365,153.4277,144.1431
151.6041,153.0589,156.6757,150.5079
156.605,153.1852,164.167,152.8366
157.6456,147.3861,158.1104,141.4406
146.9972,152.579,157.8527,145.3605
157.3324,155.9332,159.7773,151.8067
161.0301,165.6875,166.417,156.3272
167.2737,168.2739,172.3302,164.3393
167.3141,171.7341,173.982,164.5813
172.8808,182.9382,186.3379,172.411
185.3579,178.5384,188.0958,174.5276
175.0277,180.6297,183.3625,172.4716
181.5289,179.9124,187.8936,178.9577
181.6956,186.1257,187.9139,181.0288
180.8419,184.777,187.4088,177.9979
186.2722,171.2694,186.5551,165.9452
166.4402,169.1276,173.2647,164.4752
171.3906,164.9147,177.0381,164.0408
177.9727,178.6445,180.8419,170.7339
179.6649,180.3317,186.747,173.7698
183.2413,188.1109,193.8645,182.8625
191.6116,191.8288,192.4501,181.6451
188.1867,191.4297,194.9859,183.6454
178.3263,168.092,180.0842,156.312
171.33,179.1496,181.347,171.1582
183.2211,198.7897,199.2797,180.3367
192.4703,179.7255,192.9401,174.6538
167.7081,158.1912,172.704,156.7465
166.1826,174.0325,176.0764,162.49
170.7945,166.7786,181.342,164.7328
174.7852,188.5857,189.4192,174.4619
187.5148,188.9141,189.9294,180.4176
195.4456,200.7193,208.3722,193.5059
197.254,207.0033,207.0993,194.9859
207.9783,207.6903,210.6353,203.6239
202.3206,200.0374,244.3032,200.0374
192.4602,211.9133,213.9339,192.3137
217.7377,216.202,220.8291,212.6812
222.0617,221.6778,227.3152,220.2331
219.7936,217.3841,224.7895,217.2679
216.8436,218.854,222.6628,215.0503
217.283,229.4015,229.4015,216.7072
226.8858,232.8718,233.4123,223.9206
221.799,213.4944,221.8495,207.362
209.3775,221.4959,221.8293,208.8471
223.7438,215.1715,226.9515,214.9341
219.1622,214.1814,223.2589,214.0349
221.0817,217.3184,223.269,216.7072
219.1066,206.2759,219.7835,205.2808
209.2108,214.4189,214.4239,206.9478
211.484,213.7622,218.4146,209.6351
212.1356,228.3356,228.8003,210.9233
224.4106,225.037,228.5558,222.3042
227.4465,232.3667,234.0033,227.0121
234.5943,236.7766,239.5851,232.1545
235.0187,240.8379,243.5708,233.084
234.0286,237.2918,237.9283,233.5436
239.3276,238.6759,240.6763,237.5848
236.7008,239.3023,239.858,234.8116
239.5195,244.2174,244.2174,237.7161
243.99,245.556,251.057,243.2273
247.819,248.2787,249.9841,247.2583
245.7681,243.9446,247.4704,242.1008
244.9953,249.9053,250.9004,243.7678
247.7736,247.7382,251.7036,245.8187
251.7137,257.5431,257.6239,250.3044
257.6997,256.1034,257.9573,255.3507
255.3457,251.4106,256.4166,250.6984
252.5876,253.3807,254.3607,249.481
253.8909,253.5827,255.669,251.5622
252.9968,248.7687,257.0581,248.4202
250.0518,242.5453,250.4256,240.2924
242.025,243.4798,244.4901,240.6561
245.6722,241.6462,247.4048,238.686
242.3938,236.2007,242.51,235.5642
233.8821,236.4674,238.9386,233.3264
236.3371,238.686,239.0447,233.6295
239.3124,239.7216,242.9191,238.1455
243.8334,245.2478,245.5105,238.8376
244.0406,242.116,246.1369,241.4593
241.0147,248.5768,248.5768,240.0095
248.5212,245.7479,249.1031,243.2273
240.257,250.9055,250.9913,240.257
247.127,243.2828,251.1732,241.5098
241.0097,235.7612,242.5958,235.1957
236.8119,242.9141,244.5356,235.246
243.1363,251.739,252.0572,241.5552
269.4645,269.8282,271.2881,264.9485
270.5556,259.6647,271.0102,257.927
260.7002,260.7962,266.4639,253.1281
263.4937,272.2731,272.8106,260.3769
269.6463,271.0102,272.5257,262.3874
273.0662,275.304,277.5771,268.091
273.5612,278.2136,280.6989,273.147
280.118,275.8041,280.4514,272.7782
274.7534,273.9401,277.3246,270.5556
271.2628,268.1713,272.3893,266.4639
266.2316,271.0153,272.9702,265.7365
270.1161,262.4632,271.1214,261.1599
265.9184,268.9745,271.768,264.2211
266.7519,266.5549,267.7268,260.1951
267.1307,274.8493,275.2686,266.8478
278.3348,275.2888,281.7698,274.6321
273.9401,275.3747,278.4308,270.303
275.4101,275.4858,279.4209,273.7986
276.0263,281.3556,281.3556,275.0564
282.9822,280.5322,284.7906,278.2389
284.0834,285.1593,287.4224,282.4568
287.6598,291.1403,292.0091,287.1143
289.3521,286.1646,292.5294,286.1646
288.6954,283.6338,290.8119,283.556
279.3199,277.2033,281.8709,276.2536
275.405,280.9818,281.5375,275.0312
279.9361,277.6074,282.2851,276.2031
281.8052,286.9526,287.9326,275.506
286.4172,292.8578,293.3477,286.4172
296.1665,291.509,297.0454,291.0695
289.054,285.5736,291.9738,285.1796
286.5687,291.216,293.2366,283.1893
290.4583,294.2469,294.9491,288.5742
295.9139,294.7369,297.9951,293.6407
294.4995,290.3522,295.9543,289.5491
287.0435,286.892,288.6853,283.4368
283.3358,275.2838,284.1945,274.7231
275.112,276.2941,279.3451,271.672
277.5569,278.8147,279.9564,272.9045
277.8246,292.2364,293.6963,276.7638
292.2768,290.2714,294.2368,289.4026
291.7313,292.2516,297.4697,289.7107
293.0195,293.7064,295.3481,292.1354
293.4892,292.4789,294.4742,290.7665
291.115,296.2624,298.6366,290.5846
294.4995,296.1311,296.9999,292.2516
295.4795,290.332,296.3938,287.382
289.5491,292.4789,295.5098,288.5893
294.5045,296.1159,297.6819,292.4334
292.4789,298.1719,302.8293,291.1807
296.1968,298.5406,299.0458,294.4995
300.5107,302.5111,302.5818,296.5857
293.6357,302.3242,304.3245,292.6304
299.5913,292.1303,300.5259,291.4545
290.0997,283.9975,295.439,282.1083
282.1083,278.249,284.5986,277.8347
278.9006,275.7485,281.2697,272.2731
274.8291,277.3347,279.3451,274.1573
274.3139,278.4813,280.0978,272.7883
276.0566,281.8405,282.5326,273.2581
280.3554,271.5507,283.3004,271.5457
271.6619,272.4701,274.0866,267.8733
272.4802,270.3586,276.6679,265.0849
227.0828,230.1592,232.0484,225.5573
229.8561,224.4864,231.4978,222.7689
225.7189,231.422,232.2252,224.1429
228.1537,230.932,231.0785,227.391
231.0785,234.4226,236.034,229.846
236.9534,234.8722,239.37,233.3012
234.4832,236.9786,238.4284,231.124
236.3118,238.9537,239.5094,233.382
240.8632,240.9693,245.2175,239.2013
237.9687,230.8563,241.3734,230.4471
229.9015,233.2406,234.0286,226.3706
235.246,237.3676,240.3176,232.5637
235.251,226.1736,235.6501,225.7341
222.5012,220.0613,223.6226,218.2276
221.2939,226.0321,229.1181,219.3895
224.3247,225.2946,226.6131,222.5113
231.4523,228.6235,233.8164,226.9566
227.7092,231.0836,231.0886,225.2946
232.6495,221.4707,235.2864,221.112
219.0056,215.8585,220.0916,210.898
218.2226,222.8245,226.0523,218.0559
221.8394,216.6971,222.6881,214.9544
212.0952,216.197,219.0864,208.1753
221.2131,223.7691,226.9818,217.5255
223.7842,218.561,225.7897,216.596
222.3547,222.2688,226.2443,221.2888
222.1829,214.8179,222.3395,214.5098
208.938,216.6213,217.7175,208.645
218.9045,216.6465,222.2638,215.313
218.5762,226.1483,228.9822,217.8084
226.1533,224.9158,229.4217,224.2843
224.5874,227.7951,229.0125,220.132
230.8613,238.1809,238.7921,227.3708
238.0142,238.3627,242.3382,234.7156
240.1408,237.6707,242.0099,236.0845
238.8628,232.4323,240.1913,232.1848
234.4832,232.9728,235.6349,225.724
245.7227,255.5781,255.8559,245.3691
256.5126,253.613,257.1188,251.3349
254.0172,259.0636,259.2454,252.3199
257.1188,254.3455,258.1341,251.9764
257.0935,270.2222,270.2828,255.8559
267.5449,266.8731,269.0705,264.8626
268.8634,271.9448,273.3036,268.2319
270.0606,263.9382,270.2475,262.0136
261.7105,264.3878,268.0299,259.1545
263.2613,262.938,264.5494,259.3414
261.0033,257.3259,261.5287,256.9672
255.0729,250.9863,259.7405,249.9255
253.4362,258.1998,258.2149,251.5268
256.0072,247.2331,257.1188,246.7734
250.2639,257.1541,259.0282,248.8091
260.6043,267.055,271.0961,257.6239
285.0533,272.2782,289.448,269.8939
276.9558,277.4205,283.0984,274.5513
278.0924,283.1186,283.553,273.1167
280.8505,288.4226,289.0636,277.1225
286.1141,298.9498,300.5612,286.0029
290.2007,282.275,292.8274,279.921
277.1326,283.2398,286.9223,262.1702
295.1814,283.9066,301.8241,283.4873
303.2132,307.31,308.1333,302.304
303.486,313.5737,316.0894,302.0817
311.144,317.721,323.2877,304.0619
322.1056,326.2731,327.8643,320.959
330.2738,328.9201,332.0823,325.9447
322.4087,324.6566,328.0765,318.2969
326.6924,325.8235,331.9812,323.3483
329.9606,318.2615,330.0314,314.4578
319.0899,329.8596,333.3754,318.7464
327.9653,330.3345,334.5474,321.9541
331.8802,343.3419,343.9835,330.8699
346.191,346.1556,346.9588,341.7406
346.1202,349.9997,352.2729,342.3519
349.2976,352.8791,354.8592,348.843
354.8794,356.0918,357.6173,351.8536
353.9752,357.1728,361.6837,353.9744
359.0772,353.0912,360.2794,352.6972
353.9702,351.0707,353.9702,350.0957
351.9294,352.5305,353.2276,350.1867
348.3934,346.4435,349.0551,343.8067
342.17,340.5737,343.246,337.9419
340.1393,340.5485,341.8366,329.607
338.0581,347.5397,351.2879,335.2495
348.5298,347.2922,353.4499,347.1659
350.5958,351.7374,352.3992,344.1098
353.2731,360.6735,360.8351,347.7923
353.1993,363.674,364.2044,352.9852
362.9062,361.6787,366.129,360.6735
361.1129,361.1736,362.694,358.9055
361.3099,352.4901,361.9666,352.091
352.8488,349.929,353.0609,347.2871
345.5999,342.6448,349.5603,342.0438
344.2714,349.0602,351.0757,344.0744
350.0654,359.158,359.1883,344.5644
352.086,348.9288,355.0108,347.4235
349.6916,344.5644,350.7221,339.5281
340.2505,340.8718,341.6952,328.4755
336.4265,343.5996,350.2675,335.9214
341.8316,338.4471,342.6297,337.4924
333.6583,325.1971,338.4319,324.3435
327.6067,321.5146,332.941,319.6911
316.1449,318.0342,321.6611,312.4321
320.075,320.2316,321.0145,311.1794
318.0645,322.5704,327.0813,315.2104
324.1414,340.104,341.2203,321.4085
333.6735,325.8134,333.8604,319.2869
319.2869,332.254,338.4117,316.3268
335.4011,341.3668,344.4482,334.0069
350.4897,371.0794,371.2259,342.074
370.2409,374.378,377.4645,365.2905
374.7114,372.5747,374.7114,366.2301
366.5584,357.1324,368.872,356.6677
359.2843,358.9105,360.4613,352.2577
355.2229,355.0108,360.532,354.5006
357.1374,353.95,357.1374,351.6011
350.9595,342.2407,353.556,342.2407
343.1096,342.3721,343.4985,339.5028
340.7707,340.4828,341.7507,337.4671
337.6944,342.8317,342.9782,335.1889
341.387,339.816,342.2205,333.1734
341.3618,334.0271,342.2862,333.3956
328.723,322.6209,330.8699,321.4136
325.672,330.6476,332.6329,324.9244
323.1008,320.9741,323.9848,317.4836
319.9992,318.4686,320.2619,313.993
311.1693,312.4271,316.1803,309.1436
313.2454,322.5199,323.222,310.9419
321.9743,315.2003,322.4845,312.3008
314.2001,320.08,324.005,307.6332
315.9126,313.8768,316.0591,311.5734
310.7576,310.7197,315.0993,307.3251
307.9464,300.5612,308.2697,300.0308
300.0813,296.5756,301.0664,296.5251
292.4941,295.5552,295.5552,291.4989
295.0147,296.1412,297.5253,293.1659
295.2016,294.6914,301.4755,292.9891
294.2721,287.9174,295.1814,287.7356
286.5535,286.4172,287.7053,284.9623
286.6697,288.8065,288.8115,285.8009
287.0031,288.1347,288.8368,284.8057
287.4274,284.9017,287.7103,284.3259
286.9324,283.3863,288.6701,282.8811
282.9317,281.0323,283.2802,279.2593
279.2593,276.3143,281.2647,275.8243
276.2385,272.4095,277.5518,272.2024
270.3889,265.9689,271.3891,264.8323
265.3526,265.9739,267.3631,264.7313
267.0954,264.2918,267.8632,263.7968
265.0899,264.7262,266.3174,264.3019
264.014,262.9431,266.7064,262.1702
263.3472,261.1549,263.5088,260.5184
259.8869,263.3219,263.721,258.0684
262.347,261.5943,263.3017,261.0589
264.4535,267.4035,267.6409,261.7863
266.6155,264.3928,267.4641,263.8119
265.2768,260.1597,266.7165,259.9577
260.2759,259.1898,260.9073,258.3665
258.3311,258.816,260.3517,257.9159
259.0787,256.5328,259.2909,256.2246
255.8054,258.3968,260.1395,255.4972
259.2707,259.8617,261.3872,258.3311
260.1496,258.9423,260.4275,256.8662
258.7302,260.6548,260.7204,256.1085
259.013,257.6037,260.7811,257.245
255.9115,252.037,256.6944,251.446
251.5217,253.8151,253.8656,250.5519
252.5927,251.2793,253.0776,248.3545
248.2888,248.5414,250.7691,242.7019
251.3348,257.1188,258.4776,250.9105
256.9167,260.5133,261.362,256.6136
260.4022,262.443,262.5491,259.1545
260.5285,257.7148,262.0288,255.4164
260.0132,263.0795,266.1204,259.9627
265.5951,262.342,265.5951,261.2054
260.6649,257.4976,262.6147,257.139
257.6239,254.0879,257.6997,253.8353
254.0879,257.6492,259.2404,254.0879
258.1341,259.503,260.1446,257.1188
259.109,257.8765,260.9124,256.6843
257.6239,262.7915,262.8976,257.6239
260.7103,259.0989,262.342,257.8765
258.5786,256.8813,260.968,255.3507
256.6136,256.9874,258.9322,252.0067
257.5027,261.1498,261.17,255.3811
259.6445,257.2703,262.0136,256.164
258.8918,262.1753,262.6753,258.71
262.736,258.5837,264.2817,257.3713
277.1174,279.5775,279.6078,273.9098
277.5771,279.7947,280.1028,274.7028
280.3554,280.3756,281.7345,279.0319
279.3401,277.9812,282.1638,277.4811
278.9208,276.7739,279.1784,276.4405
275.4707,275.7384,276.4759,272.8894
275.0362,274.6018,276.0617,272.7833
274.4654,274.6927,276.3143,273.6117
274.0714,274.2937,277.1932,272.9096
272.4752,273.4097,274.7332,272.1367
273.6016,270.5354,275.0009,268.8129
269.9191,268.2623,269.9494,266.4639
267.9188,265.4486,268.6613,264.797
264.0393,265.7163,266.4134,262.4026
265.2061,265.1405,267.4742,264.5949
265.8527,265.2011,266.7115,262.4531
267.8581,269.1058,269.3433,265.8275
266.4235,267.2115,270.2475,264.3827
265.191,260.8669,265.196,260.7053
259.7,258.1189,260.2961,255.7448
257.6087,261.1397,262.0439,257.1491
259.8011,259.6495,261.2862,258.4018
260.2507,255.6942,260.6548,254.7143
255.5478,256.7096,257.1188,253.1938
254.0071,255.2901,255.5427,253.4312
255.2194,256.1524,256.8864,251.9107
254.982,256.9723,258.4675,254.1738
258.3008,259.6546,261.7913,257.6239
260.3971,260.7558,262.4935,257.3511
260.1799,262.5491,265.9588,258.8918
261.7913,261.0336,263.0694,260.281
262.0894,257.4976,262.1702,255.9115
256.1438,251.5167,257.8815,251.3551
252.773,253.0776,255.1083,251.5268
251.5162,252.8553,257.0076,251.0873
251.8652,244.7427,251.9865,243.985
246.0611,244.9953,248.4303,244.4901
244.2477,242.318,244.97,241.0905
239.6054,240.0196,242.0654,238.1758
239.4235,242.8841,244.1922,239.3124
240.3783,238.9335,241.9695,238.9335
237.7212,237.1807,242.0654,235.7612
237.5797,238.4435,238.782,237.2918
237.903,238.6608,240.055,237.8273
238.7365,233.3769,239.0043,231.8716
231.3564,233.3567,233.6497,231.0583
233.2658,235.1348,236.1603,232.3667
235.7713,233.2911,235.9027,232.8718
233.1092,235.9229,237.1605,232.8819
237.0392,235.4733,238.292,234.3266
235.8067,235.4632,236.4937,234.756
236.0391,238.4991,238.8426,235.6349
237.9839,237.4787,239.863,235.3369
239.0497,235.5087,239.474,235.0389
235.2864,236.7362,237.9637,235.2611
