54.49,53.25,54.77,53.25
53.29,53.65,53.725,52.9
53.6,53.65,53.7,53.095
53.74,51.8,53.95,51.05
53.21,53.24,53.34,52.91
53.04,53.2,53.3,52.91
53,53.17,53.49,52.96
52.81,53.01,53.25,52.75
52.5,52.77,52.8,52.21
52.66,53.22,53.4,51.4
52.61,53,53.1,52.3
52.67,52.6,52.98,52.39
52.89,52.99,53.13,52.75
52.79,53.13,53.675,52.78
53.39,54.64,54.65,53.12
55.35,56.32,56.36,54.72
56.52,56.43,56.81,56.27
56.32,56.58,56.6,56.1938
56.53,56.44,56.73,56.1393
56.47,56.8,57.53,56.42
56.68,56.3,56.9099,56.25
56.5,57.26,57.34,56.04
57.34,57.46,57.69,56.97
57.2,57.36,57.65,57.19
57.36,57.09,57.37,56.86
57.38,56.67,57.61,56.67
56.66,56.72,56.94,56.48
56.92,57.47,57.47,56.64
56.81,57.16,57.27,56.59
57.04,56.73,57.125,56.1
56.8,57.93,58.1,56.74
57.81,57.79,58.07,57.59
57.55,58.57,58.61,57.51
58.35,58.3,58.73,58.16
58.52,58.42,58.75,58.18
58.22,58.375,58.375,57.72
58.46,59.03,59.04,58.2
58.64,58.36,58.79,58.3
57.97,57.65,58.1,57.4027
57.77,56.92,58.08,56.8
56.73,56.6,56.82,56.19
56.45,56.27,56.56,56.07
56.44,56.52,56.57,56
56.37,56.95,57.153,56.24
57.01,56.93,57.08,56.27
56.48,56.49,56.52,55.89
56.73,56.56,56.98,56.31
57.22,57.02,57.23,56.5
57.14,57.01,57.305,56.77
57.1,56.78,57.1,56.48
56.75,56.83,57.19,56.58
56.46,56.85,56.94,56.05
56.88,56.58,56.9,56.445
56.49,55.63,56.5,55.49
55.48,55.428,55.52,54.82
54.93,54.58,55.13,54.26
54,53.1,54.2825,52.93
52.88,52.91,53.1,52.76
52.89,53.39,53.39,52.72
53.27,53.22,53.28,52.76
52.88,53.31,53.41,52.82
52.98,52.95,53.22,52.75
52.66,52.95,53.0992,52.37
53.15,53.64,53.8192,52.86
53.43,53.61,53.64,52.83
53.61,54.39,54.4,53.55
54.24,54.65,54.76,54
54.05,55.35,55.49,53.5
56.9,56.1,56.98,55.5
55,55.02,55.7699,54.7
54.88,58.67,58.67,53.77
62.88,65.19,65.74,62.62
64.44,64.97,65.4,64.36
65.13,64.67,66.09,63.81
64.19,66.71,66.97,63.15
66.88,66.25,67.08,66.16
66.12,65.35,66.18,65.0546
66.1,65.75,66.11,65.42
65.63,65.95,66.155,65.57
65.65,65.53,66.265,65.49
65.53,65.48,65.87,64.8601
65.55,65.32,65.9764,65.05
65.47,65.67,65.95,65.26
65.4,65.86,66.14,64.601
65.2,66.25,66.35,65.04
66.04,65.5,66.08,65.42
65.75,66.65,67.07,65.7
67.25,67.14,67.575,67.06
66.86,66.89,66.94,66.521
66.76,67.64,67.75,66.46
67.16,67.07,67.35,66.82
66.91,67.38,67.56,66.77
67.02,66.79,67.43,66.6411
66.46,68.49,68.49,66.3
68.03,68.1,68.77,67.31
67.56,68.64,69.18,67.35
69.34,68.72,70.24,68.49
68.47,68.37,68.645,67.92
68.52,68.61,68.89,67.8
68.55,68.42,69.18,68.37
68.34,67.35,68.34,66.955
67.45,66.65,67.48,66.5
66.36,66.38,66.94,65.69
65.84,63.95,66.33,63.95
64.16,67.72,67.92,63.78
68.13,66.8,68.31,66.5
66.77,67.23,67.54,66.63
67.1,67.42,67.7,66.8
68.29,68.16,68.42,67.71
68.13,68.33,68.5,67.75
68.31,67.57,68.6,67.04
67.1,66.86,67.2,66.15
67.31,66.68,67.455,65.94
66.67,66.44,66.77,66.16
66.3,66.71,66.71,65.65
66.77,66.26,67.16,65.95
65.93,67.42,67.42,65.93
66.88,65.87,67,65.84
66.31,67.81,68.2101,64.32
67.88,66.63,68.09,66.25
68.27,68.22,68.71,67.63
68.46,67.72,68.58,67.39
66.73,65.74,67.41,65.74
66.95,67.69,68.57,65.93
67.09,68.46,68.6,67.025
68.34,69,69.35,67.5411
68.72,69,69.51,68.68
68.4,70.52,70.53,67.66
70.09,70.8,71.62,70
68.2,67.31,68.62,67.25
67.71,67.9,68.25,67.48
68.06,68.4,68.45,67.48
67.93,67.11,69.44,66.7
67.34,65.48,68.17,65.48
65.79,65.88,66.065,65.305
66.1,66.18,66.22,65.57
65.19,65.53,65.71,65.09
65.7,65.94,66.59,65.45
65.7,65.55,66.06,64.3
66.06,66.49,66.49,65.06
66.09,67,67.09,65.45
67.25,68.34,68.58,67.06
68.19,67.53,68.33,67.49
67.54,66.8,69.32,66.23
66.84,66.84,67.42,66.55
66.68,67.7,67.7,66.56
67.11,68.08,69.28,66.87
68.5,68.4,70.4,68.15
67.45,63.28,68.83,62.712
63.45,63.23,63.69,63
63.31,62.53,63.36,62.44
62.31,62.49,62.56,61.86
62.75,63,63.57,62.67
63.52,63.71,64,63.36
63.57,63.1,63.64,62.91
62.7,63.27,63.3,62.53
62.86,63.13,63.39,62.76
62.99,62.88,63.44,62.37
62.54,61.95,62.67,61.55
61.59,61.29,61.95,61.04
61.29,61.82,62.2,60.94
62.25,60.23,62.27,59.93
60.52,62.01,62.29,60.5
62.69,62.03,62.81,62.005
62.43,63.19,63.25,62.32
63.09,63.12,63.39,62.88
63.35,63.53,63.7,63.09
63.47,62.87,63.5,62.51
63.07,62.98,63.12,62.53
62.94,63,63.51,62.71
62.98,62.42,63.085,62.37
62.97,62.89,63.51,62.65
62.64,62.67,62.96,62.58
62.61,62.92,63.24,62.47
63.09,63,63.69,62.83
62.83,62.7,62.87,62.35
62.76,62.61,62.84,62.01
63.04,62.35,63.04,62.1775
62.28,62.22,62.4,61.79
62.07,62.08,62.5,61.76
62.43,61.8,62.49,61.8
61.71,61.54,61.99,61.28
61.74,61.89,62.155,61.67
61.71,62,62.16,61.44
61.99,61.91,62.44,61.83
61.58,62.05,62.19,61.37
62,61.52,62.105,61.265
60.98,61.11,61.23,60.73
61.01,60.59,61.11,60.5
60.6,61.74,61.95,60.02
61.85,62.37,62.4,61.58
62.58,62.6,62.82,62.24
62.43,62.44,62.79,62.17
62.51,61.82,62.658,61.65
61.35,61,61.5,60.77
60.73,60.96,60.97,60.15
61.15,60.21,61.18,59.83
59.93,59.8,60.47,59.13
55.82,55.36,55.95,55.04
55.14,55.73,55.9,54.95
55.35,55.14,55.65,54.98
54.75,54.86,54.86,54.17
54.88,55.19,55.365,54.56
54.83,54.91,55,54.6301
54.62,54.45,54.74,54.21
54.115,53.96,54.71,53.94
54.19,53.49,54.33,53.32
52.93,52.58,53.38,52.41
52.37,51.57,52.53,51.16
51.94,52.95,52.97,51.89
53,52.99,53.39,52.84
53.57,52.9,53.57,52.46
53.55,53.06,53.84,52.75
52.51,51.7,52.555,51.53
51.14,52.29,52.29,50.84
52.12,53.01,53.82,52.12
55.55,54.85,55.57,54.57
54.04,53.9,54.97,53.9
53.88,54.25,54.25,53.595
53.89,54.17,54.66,53.86
53.55,53.73,53.82,53.104
53.42,52.97,53.47,52.48
53.28,53.05,53.56,52.67
52.7,52.66,53.25,52.47
52.83,53.6,53.901,52.735
53.83,54.46,54.75,53.4
54.98,54.4,55.04,54.19
54.94,54.73,55.05,54.67
54.84,54.94,55.18,54.665
54.89,54.98,55.37,54.66
54.94,54.99,55.0093,54.47
54.88,54.65,54.92,54.285
54.79,54.5,54.97,54.45
54.92,55.39,55.43,54.82
55.27,55.33,55.39,55.02
55.74,55.97,56.14,55.51
55.98,55.7,56.27,55.69
55.59,54.42,55.62,54.4
54.18,54.2,54.86,54.15
54.52,52.97,54.58,52.87
52.76,52.71,53.08,52.26
52.79,52.07,53.34,52
51.99,51.74,52.28,51.5
51.91,51.32,52.17,51.12
51.32,51.46,52.08,51.105
51.51,52.33,52.53,51.36
52.15,51.83,52.53,51.69
52.15,51.26,52.23,50.97
51.2,51,51.6,50.79
50.92,50.65,51.1218,50.38
51.13,50.74,51.27,50.43
50.49,50.19,50.88,50.15
50.73,50.67,50.92,50.19
51.11,50.69,51.17,50.13
50.52,51.83,52,50.11
52.13,52.48,53.28,52.04
52.9,52.03,53.13,52.01
52.91,52.54,52.96,52.45
52.43,52.6,52.72,52.03
52.64,51.71,53.09,51.68
51.67,51.3,51.8,50.74
52.09,51.93,52.54,51.81
51.83,51.73,51.93,51.3
51.55,51.09,51.73,50.94
51.06,51.93,51.99,51.03
51.82,51.85,51.89,51.24
51.92,51.3,52.44,51.15
50.82,51.05,51.1,50.2
51,50.86,51.575,50.86
50.56,50.37,51.15,50.25
50.03,50.4,50.45,49.77
50.62,50.14,50.73,49.725
50.07,50.44,50.53,50
50.65,50.81,51.111,50.51
50.88,51.08,51.11,50.01
51.14,50.87,51.43,50.83
50.99,51.17,51.65,50.73
50.69,50,50.94,49.67
50.19,50.43,50.61,49.95
50.86,50.63,50.9,50.13
50.99,52.12,52.1599,50.81
52.02,51.84,52.32,51.79
52.21,51.6,52.35,51.51
51.59,51.69,51.87,51.2327
51.38,51.15,51.69,51.12
51.3,51.63,51.63,50.91
51.63,51.75,51.83,50.98
52.09,52.24,52.41,51.74
52.22,52.59,52.6435,51.89
52.02,51.91,52.37,51.17
51.95,52.41,52.52,51.74
52.46,52.89,53.21,51.98
53.3,52.44,53.52,52.3633
52.66,52.33,52.895,51.9
52.38,52.45,52.81,51.86
52.85,52.39,52.98,52.24
52.11,51.08,52.11,51.06
50.79,51.17,51.53,50.71
51.62,52,52,51.22
51.64,51.5,51.79,50.9
51.52,50,51.66,49.73
50.42,51,51,50.11
51.28,50.08,51.29,50.07
49.42,49.04,50.04,48.76
49.08,48.41,49.31,48.02
48.41,47.05,48.53,47.01
46.73,45.6,46.83,45.4
44.56,43.35,44.76,43.08
43,42.51,43.29,42.24
42.96,44,44.5198,42.9
43.61,43.65,44.06,43.165
43.89,43.51,44.16,42.83
44.02,45.45,45.6,43.765
45.66,44.62,45.76,44.38
44.73,43.6,45,43.31
43.15,45.18,45.4,42.88
46.11,44.71,46.41,44.39
45.34,44.05,45.35,43.67
43.59,45.8,45.82,43.47
47.53,48,48.58,47.16
48.52,47.6,48.85,47.52
47.58,47.97,48.39,47.52
48.07,47.81,48.28,47.44
47.05,46.36,47.4401,45.71
45.93,45.5,46.18,44.39
46.09,46.5,46.58,45.47
45.82,46.04,46.51,45.13
47.73,46.21,48.005,45.84
46.1,47.22,47.97,46.07
46.52,46.45,46.68,45.62
46.07,46.36,46.53,45.33
45.875,46.81,46.85,45.84
46.14,47.78,48,45.98
48.64,48.36,48.66,47.76
49.14,50.46,50.6,49.07
50.12,49.43,50.175,48.91
49.985,50.06,50.439,49.89
50.41,50.88,51.25,50.36
50.88,50.28,51.25,50.07
49.58,49.45,49.81,49.23
49.55,49,49.875,49
49.04,49.24,49.52,48.9
49.065,48.53,49.19,48.43
48.76,47.61,48.925,47.54
47.43,47.37,48.04,47.02
47.54,49.32,49.6,47.54
48.07,48.25,48.6,47.15
48.02,47.71,48.81,46.8
46.83,47.41,47.96,45.93
47.46,48.2,48.36,47.34
48.57,48.65,49.57,48.471
48.59,49.64,49.9799,48.42
49.48,50.63,50.96,49.305
52.43,52.31,52.54,51.89
52.34,52.09,52.57,51.41
51.4,52.16,52.24,50.37
51.85,51.905,53.44,51.8
49.3,48.75,49.32,48.6
48.79,48.6,48.86,48.3
48.54,48.67,48.85,48.47
49.1,49.41,49.65,48.85
49.41,49.03,49.73,48.86
48.965,49.09,49.58,48.76
49.62,48.8,49.77,48.5
48.39,48.51,49.28,48.23
48,51.94,51.94,47.52
52.98,52.7,53.55,52.57
52.77,51.96,52.86,51.96
51.94,52.3,52.75,51.82
52.58,52.75,53.19,52.52
52.85,52.6,53.24,52.37
52.27,52.53,52.99,51.95
52.94,52.88,53.35,52.62
53.42,51.63,53.7,51.625
51.07,56.73,56.81,49.92
60.26,60.89,61.01,60.07
60.87,60.4,61.18,60.26
60.64,59.7,60.76,59.51
59.42,60.12,60.2,59.42
60,59.67,60.23,59.58
60.265,59.33,60.3,59.23
59.28,58.91,59.35,58.77
59.21,60.91,60.91,58.7
60.725,60.63,61.19,60.49
60.43,59.49,60.64,59.49
58.97,59.28,59.77,58.89
59,58.68,59.205,58.68
59.1,59.46,59.63,58.61
59.91,59.48,60,58.91
59.26,59,59.91,58.655
58.63,57.52,59.14,57.51
57.51,57.19,58.08,57.02
57.79,57.63,58.08,57.47
57.78,57.87,58.12,57.37
57.66,56.49,57.675,56.32
56.61,56.56,57.35,56.04
56.32,56,56.52,55.42
56.23,55.58,56.49,55.57
55.07,53.07,55.15,53
53.18,53.6,53.82,53
53.73,52.99,53.81,52.895
52.43,52.5,52.91,52.17
52.54,53.05,53.27,52.52
53.22,53.95,54,52.96
53.27,53.18,53.53,52.39
53.56,54.15,54.15,53.37
53.94,53.78,54.23,53.58
54.39,54.63,54.73,54
54.45,54.25,54.96,54.02
54.98,55.19,55.91,54.85
55.2,54.81,55.5253,54.68
54.87,54.82,55.165,54.355
54.31,54.75,54.98,54.07
54.66,55.05,55.155,54.35
55.33,54.5,55.81,54.28
54.32,55.85,55.89,54.16
55.2,55.11,55.35,54.77
54.29,54.94,55.1,54.14
55.55,56.22,56.76,55.47
55.86,55.63,55.88,55.009
55.02,55.25,55.911,54.69
56.58,56.57,57.26,56.35
57.45,57.15,57.76,57.03
57.36,57.07,57.4498,56.17
56.66,55.5,56.74,54.85
53.88,56.62,56.9185,53.74
55.28,54.18,57.805,52.59
57.61,59.69,60.1,57.56
60.15,60.85,61.34,60.15
61.18,60.89,61.62,60.71
61.32,61.57,61.8458,61.3
62.07,61.5,62.11,61.48
61.91,61.79,62.55,61.79
62.03,62.5,62.6,61.95
62.58,62.4,62.67,61.602
62.55,62.57,63.06,62.34
63.15,62.5,63.33,62.5
63.02,62.76,63.425,62.6
62.84,63.75,64.11,62.65
63.88,63.66,64.49,63.5
63.45,64.41,64.82,63.22
64.43,64.35,64.71,64.08
64.39,64.66,64.95,64.23
64.41,62.99,64.78,62.8
63.17,63.08,63.56,62.745
63.1,62.34,63.41,62.215
61.98,61.98,62.5,61.51
61.64,61.86,62.2,61.31
61.78,62.57,62.78,60.83
64.19,64.5,64.97,64.05
65.14,64.61,66.05,64.45
63.79,64.63,64.63,63.74
64.34,64.11,64.65,64.01
64.55,63.45,64.68,63.38
63.88,63.31,64.2,63.3
63.94,63.62,64.2799,63.45
63.43,63,63.7,63
62.73,62.41,63.07,61.86
61.86,62.85,63.43,61.85
61.91,62.45,62.6,61.7
62.8,63.27,63.38,61.48
63.11,62.66,63.5498,62.65
63.11,63.01,63.65,62.99
62.9,63.1,63.28,62.01
62.63,62.75,63.15,62.45
62.62,63.4,64.03,62.58
64.67,65.38,65.56,64.6
65.26,65.51,65.87,65.024
65.35,67.08,67.13,65.29
66.98,67.54,67.62,66.76
67.365,67.04,67.63,67
66.88,67.41,67.51,66.64
67.36,66.72,67.665,66.67
66.55,66.69,67.08,66.08
66.46,66.45,66.63,65.93
66.625,66.54,66.845,66.06
67.025,67.06,67.55,66.79
67.6,67.59,67.81,67.385
67.31,66.91,67.69,66.91
66.84,67.38,67.47,66.77
67.275,68.03,68.2,67.25
68.255,68.96,68.96,68.22
68.9,69.36,69.51,68.76
69.86,69.8,70.05,69.45
69.35,69.36,69.66,69.06
69.415,69.51,69.9,69.11
69.68,70.69,70.9,69.6
70.6,70.95,71.318,70.51
71.02,69.4,71.14,69.1
69.36,69.53,69.62,68.75
69.51,69.57,69.9399,69.44
70.09,69.63,70.95,69.03
69.28,69.8,69.84,69.22
69.62,70.33,70.42,69.47
70.42,70.99,71.13,70.25
71.06,70.61,71.09,70.43
70.52,69.99,70.66,69.8101
69.73,69.23,70.5,69
68.785,68.7,69.02,68.1001
69.05,69.17,69.35,68.82
69.41,68.85,69.41,68.55
68.43,67.8,68.45,67.79
67.81,68.2,68.85,67.5
68.37,68.85,69,68.1295
69.055,68.45,69.36,68.22
68.42,68.31,68.5402,67.955
68,68.33,68.59,67.61
68.67,69.19,69.34,68
69.65,69.04,69.82,69.01
69.23,68.77,69.68,68.61
68.24,68.03,68.32,67.67
68.34,67.35,68.43,66.96
68.94,68.76,69.205,68.25
68.57,68.84,68.94,68.38
68.64,67.25,68.8,67.19
67.115,67.49,67.95,66.96
67.91,68.16,68.25,67.73
68.46,69.29,69.5,68.19
68.97,69.16,69.2,68.6
68.73,71.23,71.9,68.64
69.16,68.67,69.2,68.47
68.81,67.42,69.09,67.31
67.26,66.94,67.59,66.93
67.315,67.72,68.12,67.26
67.76,66.19,67.96,66.18
67.97,69.52,69.61,67.76
69.43,68.47,69.47,68.4505
69.34,68.16,69.54,68.16
68.88,67.74,69,67.46
67.025,67.22,67.93,66.75
67.155,66.54,67.45,65.68
67.21,68.86,68.87,67.2
68.975,69.99,70.2299,68.97
70.065,69.92,70.585,69.81
70.04,70.2,70.61,69.79
69.83,70.23,70.59,69.78
70.23,69.6,70.49,69.06
69.815,69.44,70.17,69.21
70,69.14,70.03,68.91
68.64,69.012,69.64,68.32
69.37,70,70.55,69.2
70.27,71.52,71.7199,70.24
71.885,73.87,74.09,71.86
72.705,71.64,72.87,71.64
71.505,70.56,71.69,70.51
70.93,71.2,71.27,70.685
70.845,71.1,71.5,70.561
71.405,72.01,72.49,71.35
72.655,71.8,72.9,71.61
72.51,71.81,72.57,71.2
72.01,71.87,72.2699,71.61
71.68,71.01,72.23,71.01
71.37,70.74,71.47,70.37
70.94,71.26,71.55,70.36
71.52,70.83,71.72,70.59
70.98,70.23,71.27,70.21
70.54,70.34,70.88,70.11
70.8,70.76,70.91,70.46
70.88,70.49,70.93,70.27
70.39,69.58,70.39,69.56
70.21,70.57,70.9518,70
70.26,69.09,70.455,68.83
67.11,68.16,68.96,66.96
66.35,67.81,67.95,66.07
67.95,67.17,67.99,66.79
66.96,66.59,67.71,66.12
66.96,65.78,67.04,65.48
65.53,62.49,65.9299,62.26
62.46,63.04,64.01,62.39
63.69,65.51,65.69,62.47
70.99,72.5,72.5,70.85
71.77,71.9,72.495,70.945
72.61,72.17,72.9,71.715
72.175,72.01,72.35,71.43
71.905,71.86,72.09,70.84
71.59,70.28,72.61,69.95
72.48,71.75,73.21,71.18
71.29,70.85,71.43,70.12
71.38,72.26,72.59,71.045
72.22,72.46,73,71.44
72.97,73.96,75.05,72.55
73.57,74.14,74.3799,72.88
74.42,74.57,74.87,73.64
74.505,74.3,75.3,74.14
73.73,73.37,74.47,72.96
72.88,73.86,74.61,72.74
73.93,73.71,74.5,73.63
74.28,74.51,74.8699,73.75
74.33,75.21,75.41,74.31
75.02,74.75,75.37,74.7
74.985,75,75.6,74.83
75.62,75.09,75.72,75
74.66,74.69,75.15,74.64
74.6,74.61,75.12,74.48
74.56,73.58,74.655,73.45
73.43,73.29,73.73,73.17
73.36,73.28,73.36,72.61
72.21,70.42,72.37,70.14
70.31,70.21,71.78,70.08
70.37,70.85,71.42,69.59
70.585,71.63,71.81,70.58
71.99,71.73,72.77,71.565
71.5,72.82,73,71.21
73.005,71.96,73.205,71.86
72.61,73.22,73.51,72.21
73.37,73.01,73.9099,73.01
73.34,74.24,74.34,72.93
74.37,73.63,74.84,73.44
73.32,71.81,73.49,71.35
71.79,72.46,72.66,71.285
72.9,72.51,73,72.07
72.26,71.66,72.35,71.6207
72.27,71.73,72.28,71.61
71.695,71.7,71.9399,71.18
71.47,71.1,71.82,70.69
70.71,70.115,70.84,69.6
70.47,71.59,71.84,70.36
72.01,70.24,72.06,70.24
70.4,70.62,70.84,70.185
70.85,71.01,71.21,70.55
70.65,70.21,70.83,70.19
70.29,69.62,70.45,69.285
69.64,69.71,69.85,69.03
69.36,68.91,70.03,68.49
69.26,70.7,70.7,69.13
70.58,71.03,71.07,67.67
