54.49,53.25,54.77,53.25
77.2,77.46,77.47,76.415
77.11,77.49,77.72,76.4035
78.24,78.31,78.53,77.96
78.51,78.53,78.53,77.69
77.37,76.65,77.59,76.53
76.89,76.5,77.38,76.31
76.57,76.19,76.62,75.99
75.84,75.86,76.03,75.27
76,75.42,76.01,74.91
75.14,75,75.4,74.74
74.3,75.01,75.1,74.25
74.995,73.93,75.11,73.83
73.27,72.05,73.3,72
72.43,72.05,72.88,71.54
71.14,69.84,71.8899,69.36
71.2,71.1,72.63,70.265
71.86,71.75,72.7,71.33
70.71,71.18,72.5,70.25
71.22,73.52,73.94,71.2
74.08,75.22,75.3,73.95
75.19,73.44,75.44,73.22
73.51,74.23,74.43,73.48
74.725,75,75.34,74.31
74.86,73.88,75.2,73.87
73.655,74.14,74.14,73.16
73.88,74.64,74.81,73.84
74.77,74.715,75.09,74.11
74.82,74.63,75.08,74.16
75.06,74.59,75.13,74.17
74.81,76.03,76.17,74.72
76.24,75.65,76.24,75.42
75.83,76.23,76.57,75.81
76.29,75.49,76.34,75.28
75.53,77,77,75.39
76.44,75.91,76.45,75.83
75.83,75.66,76.17,75.2802
75.71,75.08,75.965,74.9
75.08,75.5,75.58,74.99
75.33,75.8,75.855,75.21
76.11,75.58,76.12,75.2
75.93,75.8,76.25,75.76
75.84,75.9,76.11,75.51
75.9,75.49,76.2425,75.49
75.81,75,75.85,74.89
75.11,75.22,75.55,74.62
74.89,75.47,75.72,74.82
75.06,75.92,76.08,74.75
76.1,76.6,76.6,75.76
76.34,76.69,76.9,76.31
76.97,77.15,77.19,76.49
77.01,76.82,77.1,76.2601
76.59,77.17,77.3,76.3353
76.82,76.71,77.22,76.71
76.77,76.61,77.31,76.45
76.439,74.55,76.64,74.55
75.13,75.05,75.22,74.91
75.03,74.83,75.1,74.615
74.41,75.13,75.13,73.985
74.76,74.76,74.99,74.6
74.5,74.58,74.65,74.04
74.14,74.86,74.93,73.9
74.73,74.2,74.98,73.92
73.88,72.72,73.96,72.5
72.49,73.28,73.35,72.34
72.89,72.42,73.15,72.16
72.75,73.2,73.35,72.56
73.26,72.87,73.47,72.83
72.55,73.67,73.845,71.82
73.72,75.39,75.6,73.65
76.04,75.68,76.23,75.15
75.31,75.65,75.95,75.26
75.83,76.1,76.25,75.53
76.1,76,76.58,75.82
76.172,77.6,77.63,75.66
81.6,81.89,81.97,81.42
81.53,80.09,81.87,79.99
79.67,79.41,79.97,79.11
79.39,78.55,79.43,78.25
78.11,79.11,79.21,77.88
79.62,79.72,79.94,79.58
79.44,79.39,79.91,79.15
79.52,79.44,79.78,79.38
79.6,79.9,80.2,79.15
80.43,79.93,80.68,79.8
80.77,81.11,81.11,80.375
80.65,80.63,80.855,80.42
80.82,80.67,80.95,80.21
80.99,80.5,81.279,80.09
80.17,79.81,80.43,79.7
79.73,79.35,79.82,78.93
79.2,79.15,79.39,78.65
78.99,78.57,79.04,78.18
78.77,78.4,79.13,78.08
78.05,78.5,78.55,77.91
78.78,79.31,79.87,78.68
79.43,79.63,79.99,79.32
79.86,79.98,79.985,79.44
79.75,79.3,79.8,79.19
79.19,79.68,79.68,78.63
79.16,78.43,79.42,78.4
78.65,78.83,79.39,78.45
79.11,79.46,79.82,78.93
79.34,79.13,79.76,78.81
79.21,79,79.5,78.44
79.18,79.96,79.96,79.14
79.95,80.28,80.47,79.7
80.38,80.2,80.5,79.8
79.66,79.83,79.93,79.15
79.92,80.32,80.3897,79.7
80.4,80.18,80.68,79.96
80.48,80.66,80.79,80.04
80.45,80.33,80.53,79.92
80.19,80.58,80.58,79.88
80.22,80.2,80.74,80.16
80.46,79.93,80.5,79.9
79.88,79.98,79.99,79.49
79.56,79.48,79.92,79.43
79.67,79.17,79.98,79.12
79.86,79.95,80.35,79.52
79.81,79.22,79.99,79.2
79.42,79.7,79.77,78.76
79.78,80.34,80.81,79.18
80.41,79.83,80.99,79.83
80.37,79.92,80.39,79.78
79.97,79.72,80.12,79.62
79.5,79.94,79.94,78.58
79.5,79.34,80.09,78.96
79.325,79.72,79.93,78.4301
79.31,79.23,79.63,78.75
79.56,78.76,79.92,78.51
78.99,79.3,79.3,78.5
78.99,78.53,79.49,78.53
78.71,78.56,78.86,78.14
78.52,78.64,79.01,78.23
78.05,78,78.6,77.37
77.61,77.59,77.88,77.3304
77.87,77.5,78.62,76.77
80.71,81,81,80.16
80.61,81.17,81.34,80.58
80.93,81.19,81.66,80.56
81.32,80.14,81.34,80.04
80.18,79.99,80.28,79.42
79.49,78.99,79.935,78.5
79.14,78.7,79.2,78.03
78.01,77.53,78.9167,77.53
78.07,80.1,80.3,77.85
79.93,79.26,79.94,78.85
78.89,77.71,78.94,77.48
78.08,78,79.26,77.6
78.53,81.09,81.358,78.46
80.55,80.21,81.3,80.21
80.14,79.98,80.26,79.75
80.1,79.42,80.16,78.99
78.86,79.49,79.61,78.81
79.28,79.5,79.5,78.1
79.05,78.42,79.72,78.31
78.31,78.82,79.62,78.31
78.56,78.13,78.76,77.99
77.74,78.44,78.7,77.31
78.19,79.03,79.03,77.51
78.1,76.78,78.37,76.7
76.805,77.22,77.57,76.415
77.45,77.19,77.75,76.9
77.02,75.72,77.31,75.53
74.74,75.23,75.91,74.5
75.63,77,77.12,75.385
76.97,76.59,77.14,76.31
76.71,77.09,77.2,76.58
77.07,76.79,77.07,76.55
76.79,77.1,77.2,76.44
77,77,77.18,76.5411
76.67,76.44,76.96,75.79
76.11,75.5,76.79,75.35
73.63,74.62,74.64,73.04
75.29,75.41,75.43,74.85
75.19,74.89,75.26,74.5
75.05,75.15,75.5,74.9
74.91,75.62,75.88,74.74
75.43,75.97,75.99,75.3923
75.61,76.18,76.545,75.57
75.95,75.96,76.2,75.68
75.77,75.37,75.985,75.11
75.6,76.25,76.25,75.53
76.28,76.01,76.42,75.82
76.44,76,76.75,76
76.42,75.66,76.65,75.66
75.62,74.81,75.73,74.53
74.69,74.2,74.73,73.8902
74.41,73.4,74.47,73.2
73.24,72.74,73.33,72.324
72.37,72.1,72.66,72.03
72.51,73.4,73.45,72.275
73.32,73.67,73.95,72.93
74.22,72.68,74.49,72.62
73.26,72.65,73.395,71.97
71.12,71.4,72.08,70.98
71.99,72,73.14,71.75
73.2,74.01,74.36,72.74
74.08,75.29,75.44,74.06
75.87,75.49,75.9,75.16
75.78,75.5,75.86,75.12
75.46,75,75.57,74.86
74.73,74.7,74.98,74.43
74.72,74.47,74.88,74.01
74.51,73.47,74.69,73.4
73.39,72.37,73.7,72.37
73.22,73.78,74.27,72.83
73.87,74.11,74.5,73.17
73.91,74.037,74.1,73.68
73.68,73.15,73.68,72.68
73.24,72.8,73.31,72.6
72.7,73.08,73.2,72.55
72.89,73.33,73.48,72.44
73.32,73.61,73.77,73.255
74.25,73.76,74.32,73.64
73.57,73.66,73.9,73.5
73.8,73.75,74.017,73.655
73.48,73.05,73.68,73.05
73.04,72.67,73.2499,72.64
72.84,73.52,73.56,72.52
72.91,72.41,73.0355,72.243
72.43,73.15,73.3,72.13
73.18,72.7,73.21,71.68
72.92,72.66,72.98,72.26
72.79,73.22,73.255,72.5
72.58,73.45,73.46,72.53
72.73,73,73.42,72.49
73.01,74,74.11,72.96
73.38,73.3,73.84,73.09
73.37,73.88,74.19,72.94
73.76,73.6,73.97,73.1
73.23,73.01,73.43,72.9
73.18,73.02,73.5,72.85
73.31,73.19,73.46,72.93
73.44,73.53,73.87,73.235
73.58,73.52,73.89,73.26
73.56,73.24,73.585,72.81
73.65,72.69,73.65,72.59
72.49,71.09,72.53,70.96
72.96,71.91,73.09,71.87
71.71,70.4,71.81,70.4
71.03,71.95,72.4,70.91
71.84,72.18,72.43,71.73
71.94,72.28,72.3,71.715
72.17,71.34,72.18,71.1
71.22,69.98,71.48,69.85
70.03,68.99,70.03,68.55
68.51,67.54,68.57,67.54
67.62,67.3,67.92,67.1782
67.45,67.42,68.04,67.06
67.09,66.83,67.75,66.25
69.74,69.43,69.81,68.67
69.005,69.25,69.55,68.86
69.57,70.14,70.19,69.25
69.9,69.53,70,69.322
69.49,69.19,69.98,68.76
69.04,68.99,69.35,68.83
68.93,68.73,69.39,68.6
68.54,68.39,68.62,67.96
68.27,67.2,68.27,67
66.94,67.46,67.51,66.815
67.04,68.26,68.5,66.92
68.92,68.85,69.25,68.79
68.77,68.51,68.95,68.36
68.402,68.47,68.975,68.22
68.7,68.29,68.76,67.8485
68.87,68.5,69.1,68.39
68.17,68,68.7,67.8
67.75,67.11,67.94,66.92
67.55,66.96,67.6,66.59
66.84,66.22,66.97,66
65.71,66.55,66.58,65.47
66.35,67.18,67.23,66.26
67.19,66.39,67.65,66.3
68.02,67.25,68.19,67.13
67.11,67.72,67.72,66.7
67.68,67.03,67.74,66.951
67.49,67.4,67.88,67.17
67.32,66.94,67.59,66.55
67.38,68.19,68.28,67.08
68.87,69.08,69.35,68.7
68.75,68.44,69.07,68.26
68.51,68.72,68.91,68.14
68.98,70,70.235,68.88
69.06,69.52,69.89,69
69.46,69.71,70.04,69.42
69.64,69.47,69.87,68.91
69.42,68.36,69.46,68.15
68.09,69.02,69.05,67.97
68.58,69.21,69.24,68.36
68.81,68.73,69.72,68.5
68.09,68.29,68.6,67.49
70.09,69.39,70.37,69.39
69.299,68,69.37,68
68.02,67.98,68.45,67.37
67.83,67.33,67.96,67.24
67.28,66.82,67.51,66.8
66.75,66.92,67.74,66.52
66.28,66.63,66.66,65.74
66.71,66.57,67.14,66.4
66.56,66.07,66.84,65.99
66.021,66.31,66.65,65.91
66.95,67.03,67.24,66.795
67.15,67.01,67.34,66.6
67.13,66.69,67.17,66.64
66.57,66.31,67,66.19
66.71,66.53,67.135,66.31
66.33,66.88,67.4,66.29
66.9,66.69,67.42,66.69
66.95,66.35,66.95,66.2
66.96,67.08,67.22,66.625
67.25,66.73,67.45,66.53
66.46,65.89,66.617,65.8
66.27,66.34,66.55,66.04
66.35,65.59,66.6428,65.36
65.21,65.27,65.8401,65
65.59,66.18,66.3,65.53
66.25,65.41,66.39,65.335
66.75,64.89,66.76,64.89
65.27,64.78,65.48,64.31
64.562,64.6,64.95,64.4
64.51,64.72,65.19,64.39
64.24,64.47,64.9,64.17
64.61,62.92,64.8,62.83
63.42,63.49,64.45,62.89
61.39,62.89,62.96,61.19
62.3,62.27,62.75,62.21
62.21,61.68,62.21,61.495
61.46,61.22,61.57,61.09
61.115,61.94,62.02,60.82
62.65,62.05,62.66,61.56
61.85,61.49,61.88,61.2
61.28,61.39,61.66,60.85
62.02,61.35,62.02,61.29
61.3,61.15,61.37,60.81
60.44,59.23,60.65,59.2
59.39,60.15,60.34,59.02
59.99,60.75,60.94,59.83
60.95,60.75,60.96,60.27
60.91,60.74,61.34,60.66
60.92,60.74,61.235,60.635
60.96,61.495,61.61,60.9
61.09,60.64,61.63,60.55
61.08,61.63,61.77,60.27
61.27,62.56,62.92,61.17
61.81,60.42,62.38,60.37
59.885,60,60.21,59.46
60.67,60.93,61.05,60.215
60.92,61.4,61.855,60.67
61.91,62.63,62.8,61.83
62.38,62.29,62.73,62.01
62.07,61.61,62.35,61.49
61.38,61.79,61.93,61.34
61.96,61.22,62.1192,60.75
61.11,61.966,61.97,61.01
61.66,61.47,62.05,61.15
62.03,62.11,62.2,61.67
62.1,62.9,63.1105,61.415
62.97,63.34,63.82,62.53
63.15,63.65,63.65,62.68
63.71,63.43,64.045,63.2
63.23,63.37,63.67,62.69
63.48,63.9,64.577,63.48
64.18,64.13,64.76,64.03
64.11,63.78,64.3,63.5
64.07,64.64,64.88,64.02
64.26,63.7,64.35,63.51
63.91,64.59,64.93,63.63
65.23,65.63,66.15,64.88
65.76,65.68,66.21,65.6
66.1,66.3,66.6,66.01
66.61,66.22,66.67,65.57
65.64,65.43,66.2,65.36
65.54,65.33,65.6,65.041
65.32,65.01,65.32,64.74
64.815,64.34,65.07,64.18
64.64,64.01,64.64,64.01
64.11,64.21,64.5,63.93
64.12,63.9001,64.5,63.9001
63.97,63.81,64.22,63.53
63.86,63.82,64.32,63.74
63.77,63.52,63.85,63.31
62.89,62.14,63.01,61.93
61.92,61.43,62.07,61.43
61.6,61.6,62.12,61.25
61.61,61.8,62.11,61.52
61.52,62.51,62.68,61.47
62.44,62.81,63.05,61.79
66,66,66.56,65.81
65.35,64.95,65.49,64.61
64.58,64.09,64.59,63.58
63.93,63.62,64.12,63.03
63.64,64.99,65.59,63.25
64.23,65.08,65.18,64.01
65.81,65.78,66.18,65.38
65.49,66.23,66.67,65.43
66.68,67.023,67.07,66.09
67.03,67.24,67.6,66.62
67.285,66.28,67.655,66.19
65.96,66,66.201,65.32
65.86,65.14,65.86,65.09
65.16,64.67,65.25,64.55
65.81,65.98,66.3,65.34
65.97,66.5,66.65,65.94
66.255,66.5,66.71,65.9
66,66.7,66.84,65.605
66.94,66.64,67,66.53
66.68,66.17,66.74,65.76
66.62,65.99,66.69,65.87
65.67,66.19,66.19,65.28
65.92,65.69,66.05,65.6
65.35,65.7,66.12,65.06
65.74,65.41,66.1,64.74
64.72,64.69,65,63.91
64.56,64.41,64.8,63.4
64.975,66.42,66.58,64.74
66.57,67,67.06,66.36
66.755,67.01,67.5,66.6599
67.04,66.71,67.09,66.37
66.7,66.73,66.93,66.31
66.65,67.33,67.92,66.5
66.79,66.97,67.1,66.4
66.67,67.48,67.52,66.22
67.97,67.52,68.5,67.51
66.63,66.05,66.65,65.86
66.3,65.34,66.65,65.16
65.64,65.82,66.22,65.61
65.64,65.24,66.15,65
65.27,64.97,65.54,64.97
64.8,65.39,67.45,64.8
64.94,65.21,65.77,64.67
64.82,65.2,65.43,64.32
65.27,66.01,66.06,64.49
65.67,65.75,65.88,65.31
65.43,65.71,66.25,65.111
65.53,65.12,65.7,65.03
65.45,66.2,66.24,65.2
65.885,66.36,66.42,65.53
67.18,67,67.31,66.75
66.95,66.9,67.45,66.32
66.54,67.12,67.33,66.02
67.18,66.52,67.195,66.47
66.95,66.18,67.15,65.88
65.64,66.25,67.1,65.36
66.73,66.4,66.8,65.625
66.02,67.085,67.44,65.96
63.53,63.65,64.12,63.25
63.45,63.62,63.96,62.33
63.67,63.47,64.04,63.46
63.66,64.18,64.52,63.37
64.4,63.95,64.95,63.85
64.89,64.9,65.3,64.66
64.68,64.73,64.88,64.06
64.68,64.73,65.07,64.465
65.135,64.92,65.32,64.8
64.79,64.54,65.035,64.27
64.44,63.75,64.47,63.52
64.24,64.29,64.67,63.76
64.9,64.78,65,64.33
64.78,65.47,65.53,64.39
64.88,64.35,64.96,64.27
63.91,64.56,64.64,63.6
64.01,63.35,64.24,63.16
63.5,64.1,64.35,63.22
64.4483,64.82,65.19,64.09
64.75,63.58,64.75,63.545
61.8596,60.52,62.25,60.22
60.6382,61.15,61.6,60.55
61.51,61.57,61.75,60.72
61.59,61.88,62.26,61.3
61.9,61.5,61.95,61.4
61.61,61.5052,62.505,61.36
62.8601,62.93,63.1593,62.53
62.55,63.31,63.54,62.53
63.36,62.4,63.45,62.15
62.04,60.2099,62.06,59.9
59.8302,61.58,61.97,59.44
62.76,63.07,64.01,62.5
63.4885,64.51,64.72,63.33
64.35,64.17,64.67,64.09
63.93,63.8,64.24,63.67
63.86,64.32,64.4,63.48
64.1982,63.6,64.2,63.4
63.63,63.09,63.98,62.97
63.465,63.44,63.58,63
63.37,63.91,63.95,63.24
63.62,63.62,63.805,63.16
63.35,63.05,63.68,62.88
62.65,61.86,62.68,61.67
62.26,62.61,62.72,61.93
62.49,62.75,63.04,62.04
63.13,62.35,63.16,62.2
62.14,62.17,62.55,61.88
62.14,61.95,62.325,61.38
62.09,62.5,62.55,62.05
61.93,61.38,62.03,60.75
61.2808,61.64,62.29,60.84
61.7268,62.33,62.57,61.52
62.13,61.34,62.76,61.2
61.62,61.84,62.1199,61.15
61.62,61.12,62.24,61.04
60.67,62.76,62.8,60.38
58.1213,59.4,59.71,58.11
60.37,60.55,60.72,60.01
60.43,60.14,60.55,59.8
59.3,60,60.1,59.22
59.73,58.71,59.87,58.52
58.61,59.15,59.48,58.32
59.04,57.8,59.21,57.7
57.43,57.99,58.21,57.29
57.63,58.82,58.94,57.47
58.31,58.09,58.69,57.67
58.68,58.5,58.78,58.03
58.75,59.99,59.99,58.5
59.96,61.03,61.04,59.61
60.98,59.88,61.26,59.88
60.3607,59.49,60.45,59.2
59.29,59.23,59.47,58.24
58.89,59.2,59.23,58.1
59.21,60.45,60.51,59.16
59.78,60.2,60.27,59.65
60.39,61.28,61.65,60.29
61.4,62.05,62.32,61.38
62.64,63.04,63.75,62.42
62.65,62.15,62.775,61.67
62.07,62.15,62.37,61.63
61.79,62.13,62.31,61.52
61.91,62.73,62.79,61.53
62.47,63.06,63.22,62.27
63.49,62.52,63.7,62.39
62.32,62.65,63.34,62.07
62.73,64.01,64.365,62.68
63.665,63.5,63.9,63.04
64.265,64.79,64.96,64.23
64.35,64.65,64.76,63.19
65.08,65.04,65.45,64.51
65.08,64.61,65.35,64.5
64.81,65.04,65.05,64.43
64.88,64.17,65.28,64.07
63.845,62.58,64.25,62.5
62.44,62.3,62.63,61.97
61.846,61.31,62.16,61.3
61.29,61.99,62.665,61.14
61.93,62.5,62.955,61.88
62.62,61.3,62.67,61.2
60.68,60.7,60.885,60.28
60.81,61.2,61.4,60.42
61.46,61.59,61.7,60.78
61.2,61.64,61.97,61.07
62.11,61.98,62.4605,61.78
62.01,62.22,62.55,61.87
62.37,62.54,62.605,62.03
62.43,61.98,62.615,61.75
62.045,62.04,62.33,61.75
62.17,62.15,62.47,61.65
62.08,62.8,63.295,61.59
62.8,63.1,63.29,62.35
63.29,62.9,63.34,62.55
62.57,62.7,63,62.51
62.52,62.21,62.79,61.91
62.39,62.41,63.09,62.16
62.1,61.63,62.19,61.44
61.982,61.71,62.05,61.36
62,61.53,62,61.27
61.45,61.24,61.55,60.98
61.34,60.33,61.4,60.24
60.13,60.41,60.5,60.01
60.24,59.92,60.35,59.31
58.88,58.74,59.7,58.16
59.52,60.09,60.17,59.06
59.68,59.19,60.19,59.15
59.15,59.23,59.856,58.96
59.34,58.82,59.53,58.31
58.21,58.04,58.7695,57.74
57.28,56.69,57.71,56.4001
56.785,57.43,57.49,56.3
57.32,56.53,57.66,56.07
57.68,58.19,58.59,57.63
58.435,58.85,58.89,57.4875
56.05,54.56,56.64,54.55
54.46,54.6,55.33,53.09
54.36,55.26,55.33,53.96
54.98,53.64,55.185,53.62
53.73,53.84,54.39,53.11
54.37,54.97,55.15,53.62
55.17,55.49,55.86,54.8
55.32,55.39,56,54.93
55.31,55.87,56.23,54.83
56.25,56.27,56.6801,55.77
56.26,55.92,56.545,55.75
55.665,55.65,55.86,54.87
55.68,55.71,55.95,54.4726
54.3,54.58,55.2,53.77
54.91,53.9,55.44,53.84
53.92,53.77,54.49,53.41
53.555,55.13,55.37,53.45
55.64,55.27,55.94,55.14
55.13,57.17,57.35,55.04
57,57.18,57.68,56.66
57.02,56.77,57.32,56.67
56.77,56.12,57.3,55.8
56.5,56.39,57.16,55.62
56.79,58.88,58.89,56.01
58.94,59.35,59.685,58.67
59.4,57.95,59.45,57.6
57.79,58.97,59.29,57.67
58.76,57.93,58.92,57.54
58,59.14,59.5,57.83
58.405,57.4,58.56,57.25
57.18,55.54,57.3,55.45
55.85,55.12,55.92,54.92
55.12,55.97,56.41,54.85
57.31,57.29,57.71,56.3
57.45,57.49,58.01,56.87
58.39,57.9,58.75,57.61
57.32,57.2,57.73,57
57.15,58.41,58.68,56.65
58.14,57.5,58.42,57.09
57.93,57.41,58.3,57.35
57.22,55.85,57.58,55.85
55.98,57.46,58.3,55.72
57.16,59.26,59.36,56.55
59.11,61.664,61.93,59.07
61.44,61.55,62.5,61.27
61.46,61.17,62.13,60.97
61.86,62.05,63.06,61.57
62.48,62.59,62.8,62.22
