54.49,53.25,54.77,53.25
62.01,61.95,62.9,61.81
62.67,61.73,62.81,60.86
61.92,61.28,62.31,61.25
61.91,63.04,63.07,61.38
63.55,64.48,64.7195,63.46
64.24,63.21,64.3,62.755
63.64,63.82,64.63,63.39
63.83,63.98,64.13,63.4
64.18,64.37,64.49,63.92
63.91,63.32,63.99,63.1
63.26,63.03,63.51,62.66
61.86,61.5,62.46,61.26
61.558,61.82,62.04,61.36
62.25,62.84,63.31,62.22
62.565,63.47,64.85,62.26
66.985,67.45,67.5,66.54
67.23,66.77,67.88,66.43
66.25,67.34,67.5,65.53
66.67,68,68.13,66.59
68.33,66.52,68.57,66.32
66.225,66.92,67.5,66.1
66.22,66.68,67.095,66.07
66.5,66.12,67.7667,65.58
67.19,67.31,67.6,67.07
67.39,67.34,67.71,66.8386
68.13,68.41,68.77,67.73
68.32,68.25,68.83,67.5
68.06,68.25,68.28,67.76
67.93,67.88,67.99,67.3
68.12,68.18,68.68,67.34
68.49,68.59,68.87,68.34
68.59,67.34,68.71,67.3
66.685,66.5,66.74,65.69
66.29,66.23,66.41,65.95
66.43,66.85,66.9,65.9
66.75,66.43,66.82,66.33
66.75,65.839,67,65.54
65.41,65.17,65.62,65.08
65.21,65.28,65.49,64.88
65.11,64.81,65.56,64.7
64.85,64.16,64.89,64.15
63.85,63.95,64.19,63.46
63.93,63.59,64.28,63.43
63.32,62.99,63.64,62.87
62.72,61.81,62.95,61.49
61.56,61.77,62.45,60.93
62.11,62.23,62.32,61.51
62.43,62.68,62.74,62.16
62.61,62.21,62.89,62.15
62.18,62.66,62.97,62
62.68,63.4,63.45,62.49
63.31,62.9,63.61,62.75
63.44,63.8,63.81,63.37
63.51,62.55,63.66,62.32
62.55,62.65,62.9425,62.44
62.78,62.66,62.93,62.35
62.52,62.26,62.71,62
62.27,61.79,62.4,61.56
61.58,61.81,61.99,61.36
61.71,61.52,61.71,61.1
61.74,61.99,61.99,61.2
61.73,61.43,61.8,61.24
61.94,61.59,61.99,61.39
61.47,61.42,61.67,60.94
61.55,60.81,61.62,60.54
61.07,60.82,61.12,60.54
61.06,60.99,61.33,60.6101
60.73,61.03,61.95,60.6
59.56,59.48,59.75,58.79
58.82,58.95,59.35,58.6
58.63,57.24,58.64,57.03
57.79,57.55,58.15,57.54
57.81,59.13,59.35,57.54
58.99,59.12,59.5,58.53
58.68,57.76,58.68,57.567
58.15,57.94,58.72,57.86
57.73,58.02,58.1,57.47
58,57.71,58.24,57.47
57.59,57.12,57.91,56.96
57.14,56.93,57.74,56.72
56.54,55.94,56.73,55.92
56.33,55.61,56.51,55.48
55.62,55.75,56.03,55.55
55.75,56.56,56.6,55.715
55.91,56.14,56.36,55.429
56.16,55.91,56.4,55.86
56.06,55.87,56.2,55.29
55.83,55.22,56.2,54.56
55.27,55.88,55.98,54.67
54.7,54.68,54.985,54.66
54.85,54.46,54.94,54.43
54.34,54.8,54.95,54.08
54.87,54.3,54.99,54.01
54.63,54.6,54.74,53.95
54.38,53.49,54.515,53.46
53.49,54.19,54.4005,52.8
54.105,52.87,54.34,52.79
51.92,53,53.07,51.76
52.61,52.9,53.83,52.42
52.55,53.75,53.77,52.19
53.1,54.18,54.31,52.69
54.19,55.39,55.73,53.79
54.78,54.41,54.86,54
55.18,53.99,55.4,53.75
54.07,54.05,54.99,53.88
54.45,54.53,54.74,53.55
54.83,54.61,55.16,54.05
54.49,55.17,55.18,53.69
54.34,55.4,55.7,54.29
54.73,54.7,55.09,54.355
54.8,54.8,55.12,54.08
53.11,53.99,54.58,52.85
53.94,53.42,54.04,53.19
51.86,51.68,53,51.68
52.03,53.42,53.48,51.6
54.48,53.94,55.02,53.93
54.27,54.39,54.7671,53.8
55.67,56.55,56.5635,55.44
56.38,56.64,57.17,55.41
56.88,56.72,57.97,56.31
57.4,56.78,57.75,56.48
57.1,56.57,57.5,56.44
56.62,55.92,56.99,55.66
55.21,56.14,56.22,54.655
55.41,55.68,56.5,54.95
57.03,57.14,57.29,56.26
56.92,55.8,56.99,55.8
56.5,55.14,56.67,55.11
56.11,56.28,56.96,54.76
52.18,51.1,52.32,51.07
50.14,49.92,50.82,49.78
51.6,52.68,53.11,51.6
53.23,53.41,53.5,52.71
53.52,53.09,54,52.5
51.6,52.82,52.83,50.79
52.32,53.41,53.7,52.2
53.61,52.4,53.8,52.36
52.02,52.76,52.84,51.48
52.01,52.81,53.26,51.72
52.6,53.8,54.4293,52.36
54.56,53.6,54.95,53.0785
53.64,54.7,54.9,53.34
54.98,54.05,55.03,53.84
53.31,51.94,53.41,51.9
52.04,52.3,52.94,52.02
51.65,52.02,52.11,51.51
52.09,51.01,52.14,50.59
50.23,50.94,51,49.64
50.87,50.58,50.96,50
50.77,49.63,50.9,49.33
49.43,47.06,49.56,46.4
47.65,48.21,49.35,47.38
48.63,49.46,50.3,48.63
50.13,51.9,52.22,48.81
51.06,52.1,52.52,50.97
51.78,51.55,52.78,50.75
50.58,50.39,50.89,49.24
50.29,49.77,50.695,49.25
50.03,49.99,51.26,48.96
51.66,52.88,53.69,51.65
53.11,53.92,54.3,53.04
53.67,53.06,53.91,52.41
53.87,53.8,53.94,53.12
53.63,53.74,53.92,52.45
53.07,52.6,53.75,51.88
52.32,51.48,52.52,51.4
51.39,49.61,51.43,49.61
50.405,51.07,51.27,49.8
51.55,51.57,53.28,51.29
51.69,50.34,51.69,50.27
49.45,48.4,49.56,47.595
49.68,49.98,50.45,49.25
51.06,51.92,52.87,51.02
51.46,51.84,52.16,50.9
51.24,50.55,51.7,50.165
50.92,49.65,51.07,49.44
48.94,46.99,49.61,46.29
46.95,48.16,48.545,46.78
47.93,48.22,48.33,46.88
48.06,46.73,48.06,46.57
46.4,47.7,47.81,45.98
46.52,47.23,48.17,46.44
47.95,49.04,49.15,47.36
51.01,50.98,51.45,49.97
51.07,50.48,51.46,49.96
51.26,50.75,51.41,50.205
50.5,49.9,51.245,49.18
49.55,47.73,50.04,47.55
47.26,48.4,49.02,47.13
49.89,47.89,49.89,46.7
47.29,49.26,50,46.88
51.02,51.81,51.98,48.97
51.25,52.85,53.09,51.2
53.73,53.22,53.81,52.7
53.01,53.63,54.02,52.95
54.12,55.34,55.44,53.41
54.78,54.39,55.37,54.06
54.99,54.71,55.61,54.46
54.59,56,56.15,54.3915
56.54,56.85,56.99,56.3
56.81,56.92,57.51,56.66
57.46,57.16,57.71,56.76
56.935,56,57.25,55.87
57.3,58.69,59.4,57.1
56.98,55.99,57.245,55.87
55.28,54.87,55.31,54.53
54.96,55.05,55.5,54.64
54.92,56.1,56.44,54.29
56.09,57.05,57.09,56.01
56.52,58.26,58.59,56.21
58.24,58.73,58.93,57.76
59.36,58.79,59.37,58.08
59.26,58.9,59.48,58.86
58.7,57.88,58.75,57.88
58.14,57.75,58.25,57.51
57.88,56.79,57.98,56.44
56.79,55.66,56.85,55.51
55.43,55.6,55.93,55.25
55.45,54.83,55.67,54.705
54.75,54.08,55.11,53.64
54.19,54.77,54.96,54.09
54.96,53.12,54.98,53.06
53.995,54.14,54.41,53.67
54.43,53.66,54.99,53.15
53.48,52.53,53.5301,52.13
52.69,53.92,54.3,52.6
52.99,54.12,54.21,52.42
54.1,55.23,55.56,53.8
55.58,54.87,55.87,54.75
54.4,54.79,54.89,54.24
54.6,55.7,55.74,54.355
55.87,56.13,56.47,55.68
56.3,56.24,56.52,55.52
56.51,56.62,57.075,56.47
56.48,56.9,57.49,56.42
57.04,57.12,58.16,56.95
57.8,57.34,58.31,57.34
57.155,58.43,58.95,56.98
58.59,57.95,58.59,54.32
57.35,57.34,57.8,57.06
57.17,56.74,57.55,56.54
56.99,56.34,57.42,56.33
56.31,56.51,57.01,55.95
56.38,56.49,56.7,55.92
57.38,57.22,57.75,57.03
57.3,56.62,57.67,56.62
56.45,56.23,56.78,55.77
56.35,56.38,56.495,55.66
56.7,57.18,57.76,56.48
57.12,57.34,57.83,56.77
57.34,56.26,57.6499,56.14
56.59,56.82,57.72,56.19
56.91,56.94,57.1,56.34
56.66,56.75,56.92,55.99
56.57,56.75,57.54,56.33
56.13,55.64,56.82,55.59
56.08,56.32,57.0132,55.42
56.49,57.31,57.54,55.96
57.24,57.44,57.9,56.98
57.09,57.58,57.9891,56.84
57.58,57.76,58,57.15
58.18,57.83,58.46,57.1
57.22,57.12,57.51,56.93
56.82,56.37,57.18,56.21
56.94,57.25,57.62,56.56
55.27,54.7,55.4,54.5
53.42,53.29,53.69,52.88
53.29,52.2,53.33,52.04
53.14,52.84,53.455,52.11
52.6,51.99,52.85,51.45
52.68,52.86,52.93,52.01
52.25,52.8,52.97,51.73
53.4,53.87,54.47,53.34
53.63,54,54.35,53.32
53.23,53.36,54.32,53.05
53.54,53.11,53.89,52.99
52.58,53.02,53.64,52.4
53.11,54.54,54.71,52.48
54.47,55.07,55.19,54.25
54.83,54.56,54.95,54.34
54.51,54.37,54.61,53.8
53.91,52.44,54.09,52.36
52.18,52.95,53.28,52.1
52.75,53.83,53.99,52.72
53.72,52.61,53.77,52.07
52.45,52.47,52.58,51.7
52.4875,53.58,53.76,52.35
53.63,53.24,54.11,53.03
51.71,52.83,53.16,50.76
52.32,52.62,53.47,51.99
50.5,52.5,52.82,50.4
53,51.14,53.28,50.1
53.48,52.97,53.6,52.75
53.61,53.7,54.08,53.39
54.04,54.41,54.97,53.84
55,56.85,56.85,54.91
57.15,56.72,57.49,55.55
57.58,58.49,58.59,56.82
58.15,58.79,58.879,57.6
58.84,57.7,58.98,57.67
57.1,57.88,58.18,56.97
58.04,59.84,59.84,57.8
59.58,58.99,59.8,58.91
59.02,58.12,59.2,57.9
57.8,57.3,58.11,57
57.01,57.9,58.4,56.52
58.245,58.56,58.99,57.89
59.19,59.04,59.43,58.66
59,58.31,59.01,58.2
58.54,58.89,58.98,58.25
58.64,58.01,58.96,57.92
58.17,57.74,58.8,57.61
57.6,56.76,57.65,56.68
57,56.17,57.19,55.88
56.21,55.95,56.37,55.75
56.1,55.49,56.1,55.35
55.07,55.11,55.62,54.83
55.23,55.04,55.38,54.5
54.9775,54,55.24,53.81
53.985,54.77,54.9,53.88
55.08,54.3,55.27,54.11
54.13,53.85,54.465,53.07
53.74,54.1,54.69,53.39
54.9,54.2,55,53.77
51.86,51.44,52.07,51
51.52,51.43,51.57,50.62
51.49,51.12,51.5,50.84
51.235,51.55,52,51.09
51.33,52.16,52.2399,51.2601
52.14,52.71,53.1,51.89
53.03,52.37,53.06,52.29
52.04,51.93,52.135,51.43
51.87,52.28,52.45,51.51
52.34,52.25,52.34,51.59
52.07,51.57,52.44,51.57
51.69,51.44,52.2,51.44
51.73,52.81,52.9,51.4
52.67,52.11,53.03,52.04
52.03,51.55,52.4,51.25
50.97,50.4,51.06,49.59
50.18,49.89,50.8,49.85
49.49,49.64,49.83,49
49.73,50,50.21,49.63
49.99,49.97,50.31,49.86
49.86,49.77,49.96,49.57
49.61,49.4,49.7968,48.98
49.44,49.87,49.97,49.28
49.99,49.8,50,49.62
49.99,49.7,50,49.58
49.44,49.72,49.83,49.15
49.46,49.65,49.72,49.26
49.65,49.14,49.76,48.86
49.09,49.36,49.57,48.82
49.18,49.3,49.5,48.83
49.1175,49.52,49.76,49.1
49.4775,49,49.5,48.9
49.08,49.15,49.29,48.71
48.88,48.57,48.89,48.265
48.47,48.74,49.01,48.45
48.3225,48.55,48.69,48.09
48.82,48.4,48.94,48.24
48.49,48.04,48.65,47.89
47.89,47.32,48.25,47.3
46.82,46.51,47.15,46.46
47.28,47.47,47.65,46.76
47.7,47.78,47.94,47.55
48.0725,47.41,48.2,47.14
47.1,47.23,47.37,46.73
47.62,47.81,48.12,46.99
47.96,47.62,48.05,47.41
47.72,48.43,48.86,47.7
47.98,46.56,48.37,46.5
46.38,46.43,46.69,46.08
46.865,47.61,47.82,46.86
47.47,47.61,47.73,46.69
47.92,46.98,48.01,46.89
47.68,48,48,47.25
47.92,47.86,48.24,47.39
47.8,48.02,48.33,47.58
48.33,47.87,48.36,47.4
48.34,48.61,49.45,48.065
45.69,45.21,45.76,44.62
45.38,45.75,45.94,45.23
45.33,45.52,46,45.14
45.16,44.55,45.63,44.55
44.42,44.85,44.91,44.41
44.48,43.48,44.51,43.44
43.935,43.98,43.99,43.21
44.33,44.35,44.5,44.2
44.18,43.85,44.27,43.61
43.98,44.44,44.51,42.45
44.38,44.26,44.901,44.26
44.22,44.25,44.57,43.5
44.49,44.78,44.8,44.13
44.7875,45.41,45.51,44.49
45.04,45.02,45.35,44.81
45.32,44.965,45.51,44.74
44.79,44.18,45,43.77
44.18,44.67,44.7,43.94
44.76,44.48,44.91,44.05
44.55,44.91,44.96,44.14
44.65,44.21,44.68,43.87
44.26,44.42,44.9,44.08
43.89,44.43,44.43,43.35
44.26,45.51,45.6,43.92
45.1325,45.07,45.75,44.77
44.31,43.76,44.51,43.7
44.0675,44.69,44.85,43.7
44.59,44.32,45,44.14
44.55,43.95,44.97,43.86
43.65,42.95,43.745,42.76
43.3,43.55,43.76,42.7
43.5125,43.21,43.8725,43.11
43.01,42.58,43.1,42.57
42.53,42.12,42.75,41.9375
41.97,41.8,42.3,41.65
41.9775,41.1,42.2106,41.01
41.11,40.85,41.38,40.58
41,40.94,41.36,40.74
40.42,41.02,41.04,40.07
40.9,41.16,41.22,40.52
40.92,40.64,41.14,40.63
40.57,40.11,40.82,39.92
40.38,40.28,40.475,39.76
40.02,39.69,40.03,39.45
39.5975,38.96,40.15,38.92
38.3,38.18,38.76,37.81
38.29,38.39,38.77,38.29
38.64,38.5,38.85,37.74
38.28,38.67,38.82,37.98
38.46,37.67,38.73,37.65
38.04,38.4,38.48,37.76
38.54,39.19,39.45,38.41
38.91,38.11,39.09,38
38.11,38.75,38.84,37.72
39.04,39.1,39.41,38.61
39.14,38.96,39.79,38.93
38.64,37.88,38.89,37.45
37.95,38,38.34,37.83
38.24,37.83,38.89,37.8
39.36,39.2,39.44,38.44
39.78,39.5,40,39.08
39.75,38.87,39.94,38.83
38.65,38.2,38.98,37.95
38.5,38.21,38.7,38.12
38.43,38.39,38.615,38.01
38.46,38.59,38.8,38.3
38.76,38.33,39,38.02
38.08,38.26,38.3905,37.76
38.78,39.35,39.42,38.26
38.76,39.35,39.425,38.61
39.22,39.45,39.5,39.13
39.24,38.72,39.28,38.72
39.08,39.03,39.66,38.78
39.11,38.34,39.52,38.3
36.16,36.86,37,35.81
36.75,36.08,36.78,35.74
36.77,36.26,37.08,36.2
35.96,36.97,37.22,35.74
36.88,36.99,37.12,36.38
36.9,36.24,37.09,35.98
35.95,35.51,35.98,35.34
35.1,34.74,35.33,34.51
33.91,34.05,34.14,33.56
33.93,33.79,33.99,33.25
33.38,32.82,33.47,32.44
32.65,32.66,33.32,32.45
32.37,31.87,32.68,31.6501
31.96,32.79,32.88,31.63
32.84,33,33.6463,32.73
33.14,33.78,33.79,32.87
34.04,34.63,34.88,34.01
34.57,34.7,34.9,34.28
34.79,35.22,35.3,34.63
35.42,35.61,35.81,35.27
35.57,35.76,36.36,35.55
35.64,35.85,36.17,35.36
35.69,35.75,36.07,35.57
35.71,35.24,35.77,35.01
35.08,35.4,35.438,34.8
35.58,35,35.6,34.99
34.79,35.7,35.88,34.72
35.36,34.54,35.47,34.52
35.03,35.16,35.17,34.33
34.72,35.3,35.38,34.63
35.27,34.845,35.31,34.57
35.01,35.35,35.7704,34.97
35.3025,35.75,36.22,35.15
36.47,36.25,36.81,35.78
36.02,35.13,36.04,34.7
35.07,35.445,36.08,34.96
35.56,35.41,35.925,35.16
35.56,35.35,35.6,35.1
34.88,35.75,36.1,34.76
35.61,34.89,35.66,34.52
35.67,35.6,36.15,35.43
35.89,35.1,36.28,34.83
35.59,35.75,36.24,35.25
36.45,36.68,36.89,36.17
36.71,37.02,37.46,36.5
37.365,37.46,37.7,36.77
37.3,37.76,38.04,36.9
37.96,37.97,38.68,37.77
38.16,38,38.39,37.715
37.48,37.07,37.91,37.05
37.37,37.41,37.81,37.1
36.5,36.44,36.86,35.23
36.67,37.36,37.63,35.56
37.635,37.2,37.89,37
37.6,38.27,38.3,37.01
38.64,38.91,39.05,38.31
38.68,39.15,39.29,38.61
38.98,38.97,39.22,38.77
38.82,38.225,38.85,38
37.92,38.23,38.84,37.84
38.11,38.27,38.71,37.78
38.25,38.98,39.03,37.8
39.331,39.75,40.35,38.88
42.63,43.33,43.39,42.27
43.29,42.745,43.35,42.49
42.75,42.63,42.99,42.25
42.74,42.68,42.98,42.25
42.7,42.66,43.18,42.48
42.6,42.23,42.8,42.1
42.3,42.03,42.39,41.8
42.23,42.03,42.46,42
42.17,42.2,42.37,41.85
42.4,42.69,42.72,42.09
42.77,42.37,42.87,42.37
42.43,42.22,42.56,42.19
42.53,42.6,43.01,42.39
42.27,42.17,42.46,42.14
41.96,41.99,42.22,41.84
42.13,42.45,42.5,41.94
41.76,42,42.09,41.6
41.829,42,42.54,41.61
42.19,42.54,43.84,42
40.19,40.24,40.43,40.02
40.52,40.43,40.58,40.03
40.2775,40.08,40.54,39.87
40.05,40.52,40.61,39.78
40.43,39.23,40.53,39.16
38.9,39.05,39.195,38.71
39.01,38.9,39.11,38.59
38.87,39,39.06,38.66
38.95,39.12,39.39,38.8
39.1,38.86,39.25,38.71
38.88,38.57,39.1,38.5
38.68,38.73,38.91,38.5
38.79,38.83,39.01,38.61
38.76,39.49,39.52,38.62
39.25,38.94,39.28,38.58
38.69,38.48,39.16,38.37
37.93,36.75,38.46,36.57
35.56,36.82,36.82,35.46
36.6829,37.12,37.13,36.51
37.18,37.23,38,36.47
37.87,38.61,38.67,37.67
38.54,39,39.15,38.4
39.01,39.81,39.89,38.69
39.59,39.815,39.85,39.47
39.81,39.47,39.9393,39.39
39.43,39.1,39.7,39.02
39.02,39.09,39.3,38.7
38.84,38.18,39,37.98
38.01,37.27,38.12,37
37.43,37.71,38.16,37.32
37.91,37.92,38.29,37.64
37.51,38.11,38.188,37.47
38.04,38.41,38.597,37.43
38.17,39.27,39.28,38.15
39.63,38.96,39.72,38.6
39.26,39.82,39.89,38.98
39.77,39.25,39.97,38.68
39.19,40.83,40.88,38.49
40.48,42.11,42.11,40.01
47.2,46.52,47.31,46.27
46.89,46.9,47.47,46.56
46.91,46.97,47.69,46.7
46.78,48.11,48.57,46.67
48.09,48.32,49,47.92
48.35,48.91,48.94,47.79
49.32,48.62,49.7,48.55
48.53,48.61,49.04,48.11
48.37,48.26,48.72,48.22
48.7,48.85,48.95,48.23
48.49,48.86,49.21,48.07
49.29,49.58,49.69,48.64
49.47,49.11,49.8,48.89
48.98,47.75,49.02,47.55
47.6,48.26,48.43,47.38
48.07,47.52,48.32,47.5
46.94,46.79,47.315,46.57
46.26,46.88,46.92,46.26
46.86,46.31,46.99,46.24
46.65,46.26,46.88,46.12
46.26,46.05,46.29,45.75
46.1,45.94,46.11,45.79
45.95,45.98,46,45.72
45.84,45.65,45.9,45.39
45.41,44.88,45.74,44.81
44.57,44.33,44.6,44.05
44.31,44.67,44.83,44.24
44.69,44.9,45.04,44.65
44.88,44.58,45.26,44.45
44.67,45.1,45.22,44.58
44.9,45.62,45.88,44.73
45.56,45.02,45.79,44.95
44.77,44.35,44.87,44.18
44.59,44.71,45.2,44.13
44.89,45.11,45.42,44.8
45.16,45.03,45.68,44.68
44.63,45.05,45.28,44.6
45.06,45.22,45.55,44.9
45.06,45,45.47,44.88
45,44.82,45.07,44.32
44.99,44.75,45.39,44.69
45.44,45.7,45.84,45.34
45.56,45.9,46,45.38
45.55,45.25,45.9,45.25
45.1,44.76,45.25,44.76
45.09,45.05,45.36,44.55
45.49,45.83,45.93,45.2
45.99,45.58,45.99,45.46
45.51,45.9,46.25,45.29
45.77,45.29,46,45.24
44.85,44.7,45.19,44.52
44.66,44.37,44.75,44.35
44.3517,44.66,44.75,44.29
44.75,44.24,45,44.15
43.9,43.52,43.97,43.4
