54.49,53.25,54.77,53.25
43.85,43.05,43.88,42.92
41.6,42.41,42.73,41.51
42.22,41.73,42.29,41.4901
41.81,41.35,42,41.08
41.33,42.63,43.08,41.32
42.27,42,42.55,41.87
41.63,41.08,41.98,41
41,40.81,41.32,40.69
40.68,40.56,41.46,40.37
40.7,40.8,41.11,40.53
41.08,40.73,41.24,40.15
41.41,41.26,41.95,41.26
41.309,41.83,41.95,41.1
42.06,41.99,42.34,41.56
41.96,42.48,42.56,41.32
42.45,42.11,42.48,41.88
42.23,41.84,42.36,41.61
41.29,41.63,41.84,41.08
41.54,41.73,42.01,41.19
41.7,41.46,41.77,40.5
41.45,42.68,42.68,41.37
42.18,42.42,42.66,42.02
42.62,42.28,43.4,42.21
41.94,41.6,42.29,41.34
41.44,42.38,42.62,41.22
42.7,44.61,44.64,42.5
44.98,45.72,45.83,44.51
45.5,45.93,46.03,45.25
45.97,45.14,46.35,45.02
44.7,44.47,45.13,44.3
44.66,44.42,44.86,44.18
44.23,44.6,44.91,44.18
44.59,44.985,44.99,44.33
44.87,44.04,44.99,44.01
44.46,45.35,45.39,44
45.02,45.5,45.65,44.87
45.71,45.84,45.93,44.94
45.75,46,46.13,45.64
46.23,46.16,46.48,45.8
46.61,46.65,46.71,45.92
46.65,46.14,46.75,45.89
46.22,45.77,46.54,45.21
46.02,45.9,46.045,45.51
45.72,45.03,45.97,44.75
45.02,45.2,45.3,44.13
45.42,45,45.81,44.68
45.35,46.04,46.72,45.05
46.42,47,47,45.99
47.22,47.73,48.2,46.94
47.25,47.38,47.57,46.8
47.53,46.99,47.78,46.76
46.99,47.27,47.85,46.88
47.41,46.86,47.5,46.86
47.29,47.47,47.49,46.63
47.09,45.8,47.3,45.75
45.72,44.85,45.89,44.66
45.15,45.04,45.3,44.64
44.95,45.47,45.69,44.86
46.13,46.52,46.52,45.49
46.58,46.51,46.89,46.1
46.37,45.42,46.97,45.41
45.4,45.61,46.1399,45.38
45.74,45.57,46.07,45.47
45.97,46.07,46.43,45.85
45.6,45.9,45.97,45.29
45.81,46.22,46.39,45.31
46.31,46.81,46.85,45.96
46.97,46.673,47.16,46.31
46.21,46.26,46.85,46.04
46.52,46.7,47.45,46.38
46.25,46.01,46.5,45.8
46.36,46.34,46.52,45.95
46.48,46.97,47.35,46.16
47.35,47.1,47.6,46.66
47.4,46.34,47.45,46
48.45,47.79,48.72,47.45
47.98,47.02,48,46.36
47.03,47.47,47.49,46.39
47.4,46.89,47.61,46.25
46.72,45.93,46.84,45.76
46.06,45.09,46.145,44.75
44.65,44.26,44.835,43.95
44.31,43.72,44.32,42.67
43.44,43.13,43.6,42.8
43.06,43.65,43.76,43
43.55,43.47,43.91,43.06
43.68,45.2,45.33,43.5174
45.2,44.23,45.339,43.88
44.68,44.86,45.14,44.22
45.16,45.37,45.59,44.92
45.2,45.9,46,45.01
46.09,45.91,46.44,45.4
46.19,46.1,46.73,45.79
46.34,45.13,46.7,44.96
45.27,44.65,45.42,44.26
44.49,44.42,44.78,43.32
44.4,45.46,45.75,44.255
46,45.41,46,45.15
45.28,45.02,45.66,44.34
45.09,44.44,45.35,43.99
43.45,44.04,44.51,43.45
44.31,45.31,45.35,43.73
46.05,46.14,46.39,45.08
45.98,45.14,46.46,44.93
46.07,46.2,46.47,45.4
46.03,45.87,46.32,45.13
45.37,44.9,45.71,44.4
45.4,45.52,45.692,44.88
45.29,43.75,45.435,43.65
43.58,43.91,43.91,42.85
43.91,43.91,44.5,43.58
44.4,44.1,44.75,43.41
43.59,43.31,43.65,42.43
42.95,42.9,43.2,41.77
42.43,43.2,43.68,42.2
43.29,40.73,43.56,40.71
41.31,41.65,42.09,41.2
41.69,41.99,42.57,40.985
42.57,42.57,43.2,41.8
42.34,41.75,42.76,41.25
41.99,41.08,42.18,40.93
40.72,40.35,41.16,40.2
40.53,40.21,40.86,40.03
39.92,40.55,40.68,39.85
40.93,41.95,42.24,40.42
41.92,41.6,42.52,40.81
41.79,42.83,43.11,41.32
42.34,43.75,44.18,41.71
43.73,43.89,44.21,42.82
43.49,43.48,43.59,42.67
43.35,42.96,43.95,42.83
42.66,42.31,42.76,41.49
42.32,43.34,43.56,41.72
43.08,42.58,43.56,42
42.24,42.63,43.53,42.07
43.17,42.35,44.59,42.3
41.36,40.84,41.62,40.01
40.73,41.11,41.26,39.71
40.12,39.91,41.1,39.849
40.27,39.62,40.34,39.28
39.63,40.11,40.46,39.27
40.98,41.61,41.76,40.74
41.64,41.21,41.71,40.75
40.9,40.32,40.95,40.12
40.8,40.79,41.16,40.39
40.88,40.94,41.14,40.52
41.65,40.77,42,40.69
40.22,39.89,40.51,39.53
39.36,40.14,40.27,39.01
40.66,40.45,40.68,39.67
41.19,41.4825,41.4825,40.63
41.31,39.95,41.53,39.72
39.68,38.27,39.76,38.06
38.91,38.49,39.62,38.24
37.87,38.13,38.57,37.32
38.94,39.08,39.42,38.61
39.54,38.78,39.7,38.71
38.5,38.13,38.98,37.37
38.03,38.44,38.58,37.76
38.82,37.84,39.03,37.5
37.06,37.65,38.05,36.65
37.64,38.06,38.28,37.41
37.95,36.75,38.6,36.73
37.31,36.3,37.36,35.99
35.84,36.88,36.96,35.74
36.75,36.63,36.83,35.92
36.79,35.45,36.97,35.33
35.35,35.41,35.74,34.55
35.36,33.5,35.39,33.37
33,33.3,34.58,32.825
33.63,34.74,35.07,32.67
34.63,34.55,35.45,34.5
34.74,34.13,35.26,33.88
33.45,33.45,34.13,32.92
32.79,32.93,33.78,32.64
33.43,33.39,34.21,33.32
33.66,34.26,35.37,33.57
33.93,34.09,34.73,33.11
34.49,33.17,34.71,33.06
32.78,33.83,34.25,32.6701
34.07,33.51,34.56,33.43
33.84,34.7,35.09,33.78
34.32,35,35.18,34
34.72,35.2,35.54,34.1
35.68,35.35,36.37,35.35
35.54,34.25,35.8,34.13
34.61,34.79,35.56,33.92
35.02,36.26,36.65,34.69
36.65,36.24,36.9,36
36.32,35.26,36.63,34.62
35.04,33.57,35.43,33.06
33.83,34.3,34.95,33.68
34.22,34.665,35.06,33.37
35.29,34.16,35.59,33.82
34.55,34.84,35.06,34.33
35.13,34.4,35.18,33.77
36.82,36.08,37.07,36
35.63,36.68,36.82,35.23
36.58,36.26,37.02,35.86
36.57,35.5,37.21,35.44
36.06,34.6,36.78,34.6
35.87,34.84,35.87,34.67
34.14,35.71,36.1,34.09
36.02,35.35,36.38,34.91
34.8,33.53,35.18,33.29
33.76,34.28,34.87,33.59
35.14,34.96,35.8,34.51
34.86,34.99,35.52,34.33
35,35.55,35.91,33.51
35.28,35.37,35.59,34.49
35.55,36.5,36.68,35.12
37.15,36.9,37.71,36.35
36.45,36.6,36.9,36.05
37.05,35.65,37.13,35.35
35.83,34.99,36.3,34.91
34.94,34.2,35.1,34
34.1,34.43,34.86,33.64
34.43,33.88,34.57,33.88
34.16,34.06,34.59,33.77
34.18,34.5,34.95,34
34.81,34.91,34.99,33.82
35.03,34.45,35.1,34.28
34.12,34.87,34.96,33.84
35.1,35.66,36.25,34.75
36.06,34.07,36.38,34.04
33.81,33.9,34.4,32.87
33.92,31.78,34.29,31.69
32.59,33.96,34.49,32.39
34.47,34.11,34.95,33.6
33.48,32.918,34.36,32.42
33.53,32.31,34.11,32.17
31.9,29.99,32,29.335
30.08,29.98,31.17,29.6
30.3,29.6,30.57,29.51
30.54,30.79,31.24,29.89
29.96,32.67,32.72,29.91
33.57,33.22,33.6,32.83
33.45,32.14,33.45,32
32.69,33.44,33.5,31.04
32.82,31,33.17,30.65
30.17,29.77,30.2,28.16
29.21,29.76,31.61,29.08
30.01,31.47,32.67,30
31.81,31.87,32,29.98
31.65,32.23,32.75,31.55
32.94,33.22,34.6,32.3
34.82,32.63,34.98,30.82
32.57,34.49,34.5399,32.45
35.07,34.95,36.13,34.79
35.31,36.11,36.57,34.77
35.66,34.31,36.44,34.07
33.05,33.99,35.07,32.97
35.17,37.61,37.63,34.72
37.96,37.83,38.88,36.58
37.2,38.21,38.26,36.31
38.26,39.47,39.55,37.7
39.72,39.4,39.95,38.08
37.92,38.52,40.08,37.24
38.91,35.3,39.06,34.12
33.98,34.24,36.17,33.85
34.99,32.25,35.85,32.21
35.27,35.29,36.77,33.36
35.64,36.87,37.96,34.8
36.63,39.34,39.5,36.36
40.29,40.06,40.5,37.5
39.75,37.67,40.82,37.65
38.89,37.38,39.13,35.71
36.31,39.61,40.05,36.13
40.32,42.88,43.1,39.37
42.3,40.53,42.49,38.52
38.98,38.96,42.45,36.02
39.68,41.9,43.08,39.03
41.07,38.55,43.14,38.32
39.18,40.56,42.05,38.94
40.23,39.8,40.76,37.74
40.87,40.57,43.24,40.5
40.57,41.21,41.54,39.56
41.52,42.79,42.79,40.5
42.97,41.05,43.17,40.72
39.88,45,45.57,20.63
45.84,45.49,46.24,44.83
46.54,45.92,47.23,45.33
45.29,46.11,46.46,44.52
45.91,46.3,47.57,45.43
45.96,48.41,48.74,45.74
48.74,48.75,49.25,37.82
46.7,45.99,47.5,44.18
44.94,46.83,47.27,44.94
47.92,46.55,48.7,45.51
46.82,46.53,48.29,46.38
47.92,48.41,49,47.5
49.09,46.49,49.25,46.41
46.73,46.55,47.46,46.25
45.61,46.42,46.85,45.48
46.28,48.3,48.57,46.08
47.67,47.58,48.45,46.74
48.54,49.04,50.09,48.51
49.26,50.81,50.81,48.6
51.17,53.31,53.54,50.89
52.65,53.17,53.59,52.22
53.97,54.37,54.49,53.86
54.08,53.53,54.74,53.01
53.5,53.97,54.5,52.89
53.88,54.86,55.06,53.71
55.41,55.13,55.76,54.39
54.71,54.95,55.1,54.12
54.95,55.05,55.59,54.525
54.79,55.09,55.84,54.41
55.34,56.44,56.73,55.01
56.37,56.52,56.88,55.37
56.35,55.05,56.5,55.01
55.39,54.05,56.02,53.9
54.21,54.48,54.81,53.81
54.42,55.89,56,53.87
55.86,54.39,56,54.21
55.38,55.29,55.89,54.7
55.56,55.3,55.9,54.79
55.73,53.52,55.75,53.34
52.87,54.44,54.49,52.45
55.47,55.49,55.9,53.98
55.34,55.11,56,54.77
55.64,55.06,55.65,53.97
54.92,53.47,54.97,53.2
53.42,54.41,55.22,53.25
54.45,52.83,55.05,52.7
52.43,53.5,54.51,51.6
44.82,43.42,45.08,42.75
44.1,44.85,45.98,42.69
45.28,45.49,46,44.55
45.19,45.4,45.74,45.01
45.56,47.56,47.9599,45.07
46.98,46.88,47.1,45.91
46.9,47.64,48.34,45.94
47.84,48.8,49.26,47.6
48.33,47.61,49,47.22
48.17,46.87,48.38,46.48
46.58,47.7,48.12,46.53
47.55,45.44,47.6,45.4
45.36,45.97,46.59,44.752
45.05,45.55,45.93,44.93
45.05,46.19,46.64,45.01
45.82,44.15,45.85,44.15
44.37,45.71,45.94,44.34
45.65,45.11,46.08,44.81
45.11,46.67,46.85,45.09
47.16,46.78,47.7765,46.51
46.27,47.52,47.75,45.79
47.81,48.87,49.0012,47.73
48.53,49.85,49.86,47.89
50.36,48.87,50.82,48.79
49.1,48.35,49.53,48.05
48.63,49.78,49.81,48.44
49.54,49.39,50.18,49.19
49.99,49.38,50,48.75
48.98,47.8,49.36,47.22
46.31,47.28,47.4,46.3
47.42,46.59,48.1,46.45
47.11,47.402,47.48,46.3
47.14,49.03,49.11,46.87
49.39,48.25,49.39,47.93
48.45,46.66,48.56,46.6
46.99,48.55,48.55,46.6
47.7,48.61,48.69,46.98
48.54,49.45,49.5,48.5
49.22,48.37,49.3,48.26
48.32,48.92,48.94,48.01
48.85,48.03,48.96,47.4
47.76,45.78,48.1,45.75
45.87,46.38,46.45,45.75
46.18,46.27,47.35,45.99
46.06,46.93,47.01,45.67
47.35,46.62,48.36,46.54
46.9001,45.31,46.95,44.95
45,44.05,45.04,44.01
44.13,44.79,45,44.04
44.57,44.63,44.78,43.89
44.63,43.71,44.65,43.47
43.72,43.4,44.27,43.4
44.1,43.86,44.61,43.56
43.54,44.505,44.68,43.47
44.55,43.77,44.71,43.38
43.93,44.08,44.37,43.62
44.33,44.67,44.895,44.01
44.36,43.2,44.36,42.83
43.19,43.65,44,43.1
43.76,43.22,43.9,43.18
43.29,43.18,44.01,43.11
43.24,43.07,43.48,42.46
43.16,41.87,43.92,41.84
41.89,42.07,42.31,41.705
41.55,42.44,42.44,41.25
42.62,42.28,42.7,42.16
42.55,42.59,43,42.2
42.07,41.91,42.22,41.43
42.26,41.59,42.45,41.57
41.19,41.44,42,40.65
41.36,41.23,41.84,41
41.4,42.05,42.37,41.39
42.58,41.61,42.76,41.51
41.51,42.08,42.19,41.18
42.08,41.3,42.27,41.27
41.67,42.11,42.35,41.51
42.05,42.09,42.66,41.72
41.89,41.71,42.34,41.7
41.95,42.37,42.46,41.44
42.22,41.25,42.36,40.84
41,40.28,41.19,39.75
40.14,40.09,41.34,39.87
39.72,40.3,40.47,39.69
40.49,40.28,40.63,39.93
40.8,40.55,41,39.8
39.89,38.35,40.07,38.35
38.27,38.11,38.29,36.91
37.85,39.51,39.71,37.85
40.13,39.25,40.1915,38.86
38.5,38.6,39.58,38.46
39.23,40.36,40.51,38.73
40.25,39.5,40.5201,38.98
39.75,40.52,40.75,39.56
39.4227,39.54,39.92,37.86
39.17,40.09,40.25,39.02
40.24,40.21,40.69,39.5
40.43,41.31,41.51,40.29
41.4999,41.27,42.11,40.97
41.21,40.892,41.32,40.34
41.12,42.008,42.12,40.6
42.3899,42.62,42.9,42.11
43.32,43.4,43.93,43
43.79,43.45,44.22,43.02
43.64,43.68,44.39,43.12
43.72,43.37,44.26,43.02
43.47,42.76,44.85,42.35
42.42,43.36,43.59,42.14
43.37,42,43.49,41.75
41.95,42.55,43.19,41.72
42.2,40.31,42.265,40.21
40.87,41.94,41.98,40.74
42.01,41.44,42.35,41.32
40.94,42.25,42.31,40.75
41.86,41.93,42.4,41.66
41.92,40.57,41.95,40.56
40.94,39.12,41.47,38.95
39.65,40.94,41,39.5
40.72,41.05,41.73,40.57
41.85,42.04,42.5,41.38
42.2,42.27,42.55,41.52
42.42,40.44,42.66,40.27
40.28,40.3,41.06,39.89
40.3,40.61,40.62,39.84
40.5,39.75,40.68,39.6
40,40.15,41,39.74
40.41,39.38,40.95,38.88
36.63,35.89,37.59,35.66
36.92,37.33,38.35,35.17
38.35,38.28,39.74,38
39.06,40.06,40.2,38.9
39.96,39.95,40.27,39.58
39.35,39.61,40,39
40,39.1,40.58,39.05
38.63,37.84,39.07,37.33
37.99,37.535,38.79,37
37.79,36.06,37.87,36
35.99,36.46,37.45,35.9691
36.45,37.05,37.31,35.78
37.03,37.39,38.22,36.9
37.9,38.27,38.39,37.73
38.39,38.23,39.8,38.12
39.35,39.24,39.75,39.05
39.57,39.85,40,39.1
39.68,40.13,40.4,39.66
40.28,39.98,40.44,39.8
40.31,39.96,40.48,39.7
39.96,39.44,39.9625,39.21
39.12,39.12,39.25,38.11
38.28,38.59,38.59,37.75
38.72,39.17,39.5,38.13
39.12,39.25,39.64,39.05
39.38,39.515,39.75,39.35
39.86,39.5,40.27,39.36
41.01,40.81,41.57,40.27
40.18,40.54,41.16,40.08
40.57,40.34,40.75,40.24
40.12,40.27,40.4,39.78
40.41,40.4,40.57,39.89
40.37,39.756,40.82,39.5
39.36,39.542,39.85,39.25
39.96,40.62,41.15,39.75
40.78,41.98,42.03,40.33
41.42,40.84,41.48,40.75
41.49,40.57,42,40.47
39.82,39.486,40,39.09
39.18,40.51,40.51,39.1
40.53,40.25,40.72,40.13
40.46,40.97,41.64,40.34
41.34,41.76,42.18,40.25
41.75,41.72,42.33,41.57
41.36,41.3,41.47,40.41
40.81,40.21,41.4,40
40.04,40.45,41.6,39.98
39.16,37.6,39.24,37.29
37.29,38.51,39,37.29
38.1,36.83,38.9,36.6
39.76,41.43,41.95,39.59
41.1879,41.3,42.35,41.1
41.56,40.89,41.59,40.535
40.85,41.11,41.7,40.23
41.34,41.69,41.8,40.99
41.29,42.26,42.7,41.2
42.73,41.96,42.75,41.68
41.78,41.27,41.91,41.16
41.63,41.57,41.99,41.06
41.33,41.07,41.54,40.27
40.79,41.66,42,40.44
41.18,40.57,41.2,40.05
41.13,40.4,41.15,40.1
40.87,40.27,41,40.2
40.31,41.24,41.74,40.13
41.38,41.38,41.89,40.98
41.41,41.38,41.47,40.4
40.84,41.19,41.97,40.84
41.29,41.88,42,41.06
42.16,41.69,42.16,41.48
41.47,42.34,42.39,41.32
42.3,42.62,42.76,42.06
42.6512,42.78,42.8,42.01
42.77,42.955,43.15,42.44
43.36,43.14,43.4,42.3
42.78,42.305,42.96,41.98
42.27,41.73,42.52,41.61
41.98,42.09,42.09,41.08
42.09,42.05,42.49,41.46
42.26,42.39,42.6,41.94
42.23,42.54,43.06,42.01
42.24,41.83,42.5,41.48
41.5501,41.29,41.62,40.77
41.64,41,41.68,41
40.83,40.54,40.95,39.96
40.54,40.01,40.77,39.9
40.04,39.92,40.24,39.25
39.8,39.24,39.8,38.72
39,39.12,39.25,38.83
39.43,38.78,39.74,38.28
39.17,39.21,39.6,37.94
37.87,37.85,38,37.41
38.01,37.013,38.06,36.83
36.77,37.78,37.78,36.68
37.89,38.22,38.78,37.64
38.82,39.1,39.35,38.54
38.93,39.66,39.75,38.67
40.01,39.9,40.23,39.44
39.89,39.38,39.99,39.25
39.08,38.61,39.66,38.38
38.92,38.09,38.96,37.87
37.87,38.26,38.63,37.86
38.58,38.55,38.95,37.9975
38.23,37.91,38.49,37.66
37.86,37.47,38,37.15
37.27,37.09,37.91,36.85
36.9,37.18,37.43,36.65
37.42,37.4,37.77,37.26
37.54,37.37,37.88,36.49
36.93,35.74,37.08,35.23
36.09,37.7,37.98,35.76
37.78,38.73,39.18,37.69
38.92,38.15,39.65,38.15
37.8899,38,38.28,37.37
38.22,39.21,40.25,38.22
40.15,40.22,40.65,39.05
40.5001,41.03,41.5,39.71
41.78,41.15,41.83,40.37
40.77,42.03,42.35,40.66
42.04,41.55,42.28,41
41.39,41.52,42.01,40.56
41.65,42.98,42.98,41.57
42.53,41.9,43.25,41.27
41.6699,42.43,42.68,41.65
42.08,42.2,43.24,41.3
42.45,43.3,43.78,42.33
43.08,42.52,44.18,42.51
42.75,43.03,43.25,42.16
43,43.87,44,42.64
43.35,44.99,45.58,43
45.1,44.75,45.19,44.66
45.03,45.025,45.4,44.78
45.03,45.2,45.43,44.86
45.35,44.99,45.47,44.75
45.25,44,45.33,43.84
43.84,43.15,44.09,42.78
43.21,43.44,43.71,43.15
43.59,43.52,43.9,43.3
43.58,43.5,43.62,43.11
43.54,43.62,43.79,43.35
43.86,43.86,44,43.7
43.93,43.6,43.99,43.39
43.39,43.6,43.75,43.09
43.46,43.35,43.77,43.01
43.42,42.59,43.45,42.56
42.84,43.04,43.46,42.5
42.53,42.76,43.15,42.3
42.99,43.26,43.68,42.8
43.56,43.03,43.7,42.71
43.07,42.86,43.99,42.4
42.69,42.25,42.92,42.2
42.33,42.45,42.84,42.26
42.63,43.04,43.27,42.5
42.62,42.71,42.94,42.4
42.6,42.06,42.78,41.8101
41.81,41.02,42.42,41
41.39,41.6,41.72,41.01
41.87,42.13,42.5,41.22
41.02,41.91,42.39,40.98
42.23,42.37,42.53,42.02
42.49,42.28,42.57,41.7
42.18,42.47,43.07,42.15
42.77,43.53,43.8,42.679
42.95,42.93,43.15,42.14
42.82,43.35,43.71,42.31
44.28,43.4,44.97,42.83
43.35,43.69,43.89,42.84
43.59,44.75,45,43.48
44.84,46.51,46.69,44.81
46.38,46.48,47.72,45.76
46.13,45.22,46.16,44.87
45.21,44.93,45.37,44.61
44.82,44.81,45.17,44.64
45.05,44.39,45.55,44.39
44.17,44.53,45.19,44.06
44.25,44.975,45.2609,43.85
44.86,44.18,44.99,43.9
43.91,44,44.19,43.52
44.27,43.95,44.51,43.78
44.17,43.73,44.5,43.65
43.95,44.12,44.54,43.83
44.1,44.52,44.72,43.58
44.28,44.35,44.5,43.93
44.27,43.95,44.53,43.73
